GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_4951: Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,v_CA16_4952: Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,v_CA16_4953: Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,v_CA16_4984: Total - Income statistics in 2015 for private households by household size - 25% sample data,v_CA16_4987: Total - Income statistics in 2015 for one-person private households - 25% sample data,v_CA16_4990: Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,v_CA16_4993: Total - Income statistics in 2015 for economic families in private households - 25% sample data,v_CA16_4996: Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,v_CA16_4999: Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,v_CA16_6751: Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,v_CA16_6752: Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,v_CA16_6753: Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,v_CA16_5002: Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,v_CA16_5006: Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,v_CA16_5005: Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,v_CA16_5007: Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,v_CA16_2605: Official languages,v_CA16_2604: Official languages,v_CA16_2606: Official languages,v_CA16_2614: Non-official languages,v_CA16_2613: Non-official languages,v_CA16_2615: Non-official languages,v_CA16_5807: Bicycle
5350001.00,CT,Toronto,6.62211,595,274,247,505,300,210,245,75,175,170,80,65,505,295,205,20,80,120,40,315,565,245,110,185,75,30
5350002.00,CT,Toronto,3.2947,620,279,270,605,270,330,285,65,225,210,100,70,605,270,335,30,40,100,65,290,650,360,55,115,65,75
5350003.00,CT,Toronto,0.94253,749,267,258,420,200,220,265,130,135,130,50,30,425,200,220,40,70,150,80,220,455,235,85,205,120,20
5350004.00,CT,Toronto,0.34347,6686,3609,3455,5710,2845,2860,3450,1800,1645,1365,535,455,5710,2845,2865,290,1410,2565,1155,3045,6045,3000,1500,3155,1660,385
5350005.00,CT,Toronto,0.37612,6424,3729,3424,5525,2635,2895,3425,1725,1700,1410,585,385,5530,2630,2895,340,1225,2380,1160,2835,5880,3045,1265,2670,1405,320
5350006.00,CT,Toronto,0.01288,0,0,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
5350007.01,CT,Toronto,0.19931,3237,1827,1747,2840,1485,1355,1760,930,825,700,265,225,2840,1485,1355,165,740,1275,530,1615,3100,1480,700,1425,730,185
5350007.02,CT,Toronto,0.43657,4753,2653,2506,4090,2055,2030,2495,1270,1225,1050,400,350,4090,2060,2030,235,890,1665,780,2220,4405,2185,1180,2395,1215,235
5350008.01,CT,Toronto,0.29723,7503,5192,4954,7335,3665,3665,4975,2730,2245,1875,1425,250,7335,3665,3665,70,1775,3525,1750,3810,7570,3760,1320,2760,1430,325
5350008.02,CT,Toronto,1.83937,9942,6390,6060,9235,4500,4735,6060,3200,2860,2390,1435,480,9235,4500,4740,330,2075,4240,2170,4760,9715,4955,1975,4320,2345,400
5350009.00,CT,Toronto,0.10317,567,169,166,265,130,130,170,105,70,45,15,0,265,130,130,20,80,165,90,140,270,130,45,100,55,10
5350010.01,CT,Toronto,0.26263,5428,3281,3147,4730,2205,2525,3120,1620,1500,1330,745,320,4730,2205,2525,220,955,2020,1065,2410,5145,2735,720,1700,985,225
5350010.02,CT,Toronto,0.54735,7740,4628,4447,6830,3360,3470,4445,2420,2025,1720,1030,415,6825,3360,3470,215,1520,3165,1645,3585,7250,3665,1320,2775,1455,370
5350011.00,CT,Toronto,0.98037,17549,15207,11891,16935,8715,8215,11890,7280,4615,3550,2645,495,16935,8715,8220,210,4975,9545,4570,8925,17295,8370,3345,6995,3650,450
5350012.01,CT,Toronto,0.41877,11658,7449,6881,10845,5435,5410,6880,3430,3450,2550,1510,500,10840,5435,5410,330,2820,5395,2580,5715,11395,5675,2875,5895,3020,380
5350012.03,CT,Toronto,0.46643,8865,5997,5311,8280,4420,3860,5275,2675,2595,2005,1250,420,8280,4415,3860,160,2300,4030,1730,4605,8600,3995,2410,4650,2245,140
5350012.04,CT,Toronto,0.233,4899,3258,2956,4670,2340,2330,2975,1490,1485,1210,790,255,4670,2340,2330,95,1045,2135,1085,2430,4860,2430,1110,2365,1260,90
5350013.01,CT,Toronto,0.34314,6290,4499,4059,5985,3075,2910,4080,2325,1750,1470,995,265,5985,3075,2910,145,1505,2910,1410,3180,6215,3035,1355,2790,1435,40
5350013.02,CT,Toronto,0.41796,8126,5270,4725,7535,3710,3820,4710,2270,2445,2110,1335,520,7535,3710,3825,155,1470,2960,1490,3925,7895,3970,1985,4210,2230,65
5350014.00,CT,Toronto,0.47266,1242,975,691,1115,610,505,680,310,370,340,195,85,1115,610,505,45,245,375,130,645,1180,530,275,585,310,10
5350015.00,CT,Toronto,0.28599,3663,2451,2226,3490,1720,1770,2255,1180,1075,935,665,155,3495,1715,1770,80,715,1470,755,1800,3630,1830,565,1370,805,25
5350016.00,CT,Toronto,0.65971,10101,6527,6180,9120,4620,4505,6180,3515,2665,2345,1635,385,9120,4615,4505,220,2150,4225,2070,4910,9645,4735,1670,3585,1915,350
5350017.00,CT,Toronto,1.37531,7906,5250,4663,7145,3335,3810,4665,2515,2150,1890,930,420,7140,3330,3805,470,1425,3105,1675,3680,7800,4125,1280,2825,1545,330
5350018.00,CT,Toronto,0.35178,2456,1319,1248,2080,1040,1045,1230,535,695,635,325,210,2080,1040,1040,95,340,715,370,1195,2340,1155,295,620,330,135
5350019.00,CT,Toronto,0.24894,3258,1410,1365,2670,1315,1355,1405,515,890,810,270,310,2665,1315,1355,210,355,730,375,1460,2850,1395,505,1055,555,120
5350020.00,CT,Toronto,0.73862,2390,1028,1014,2005,935,1070,1030,295,730,715,295,345,2005,935,1065,70,110,340,230,1140,2410,1270,225,575,350,35
5350021.00,CT,Toronto,0.86807,5199,2830,2661,4420,1985,2435,2645,1230,1415,1325,565,515,4420,1985,2440,220,650,1460,815,2355,5140,2790,435,1105,675,180
5350022.00,CT,Toronto,0.55462,3883,1577,1504,3150,1515,1635,1500,355,1145,1140,285,650,3150,1515,1630,175,195,415,220,1965,4015,2050,265,620,355,85
5350023.00,CT,Toronto,0.68635,3208,1355,1286,2560,1205,1355,1290,405,890,880,340,420,2560,1210,1355,80,165,430,265,1450,3040,1590,195,410,215,55
5350024.00,CT,Toronto,0.70927,6887,3136,2963,5485,2605,2880,2960,980,1990,1900,670,870,5485,2605,2885,320,595,1235,645,3250,6785,3535,570,1140,570,215
5350025.00,CT,Toronto,0.52843,3456,1659,1610,2800,1335,1460,1595,615,985,935,345,405,2795,1335,1460,150,345,755,410,1655,3365,1710,315,750,435,105
5350026.00,CT,Toronto,0.77719,6486,2894,2695,5325,2600,2730,2695,840,1855,1735,560,775,5325,2595,2730,355,620,1255,635,3085,6205,3125,1120,2265,1145,250
5350027.00,CT,Toronto,0.48531,4390,1818,1724,3635,1820,1810,1740,465,1275,1205,435,505,3630,1825,1810,200,380,715,340,2060,3920,1855,820,1710,890,165
5350028.01,CT,Toronto,0.20716,1387,728,684,1150,580,570,680,280,395,385,165,160,1145,580,565,45,150,315,160,665,1340,675,170,340,170,50
5350028.02,CT,Toronto,0.46335,6198,3007,2836,5060,2405,2655,2825,1130,1695,1570,690,590,5060,2405,2655,200,630,1510,880,2595,5455,2855,945,2000,1055,240
5350029.00,CT,Toronto,0.68669,6987,3099,2962,5790,2880,2905,2950,1055,1890,1725,640,685,5790,2885,2910,330,810,1625,815,3050,6050,3000,1585,3190,1605,325
5350030.00,CT,Toronto,0.38708,4529,2319,2195,3830,1950,1885,2220,1040,1180,990,390,305,3830,1945,1880,235,815,1520,705,2215,4300,2080,1005,2145,1145,190
5350031.00,CT,Toronto,0.26375,6274,2864,2765,5215,2660,2560,2735,1100,1635,1480,390,630,5215,2655,2560,440,800,1465,665,2955,5715,2760,2050,4255,2210,110
5350032.00,CT,Toronto,0.4197,5363,2976,2641,3980,2440,1545,2685,1710,975,775,380,170,3980,2440,1545,175,1595,2280,690,2505,4135,1635,1030,1705,675,225
5350033.00,CT,Toronto,0.31957,5042,3010,2733,3925,2170,1755,2685,1625,1065,905,355,190,3925,2170,1760,310,1260,2045,785,2405,4330,1925,1210,2265,1055,115
5350034.01,CT,Toronto,0.12455,4554,2884,2268,3910,2090,1820,2345,1065,1275,915,485,215,3910,2090,1820,110,1055,1915,860,2185,4040,1850,1150,2205,1055,70
5350034.02,CT,Toronto,0.39824,5147,3409,3055,4560,2445,2110,3025,1680,1340,1000,535,200,4555,2450,2105,185,1375,2440,1065,2580,4795,2215,1145,2180,1035,95
5350035.00,CT,Toronto,0.66273,9876,6772,5707,9145,4260,4885,5715,2905,2815,2030,950,560,9145,4260,4885,300,2125,4700,2575,4505,9485,4975,3065,6685,3620,120
5350036.00,CT,Toronto,0.38343,5487,3641,3272,5180,2495,2690,3270,1795,1475,1165,610,255,5180,2495,2685,165,1270,2615,1340,2485,4985,2500,1415,3100,1685,210
5350037.00,CT,Toronto,0.45102,4494,2463,2116,4000,1980,2025,2120,945,1170,680,255,235,4005,1980,2020,135,1225,2375,1145,2025,3990,1970,1160,2480,1315,290
5350038.00,CT,Toronto,0.36616,3772,1820,1638,3285,1620,1665,1640,725,915,650,250,215,3285,1615,1665,135,885,1695,815,1520,2930,1415,905,2040,1130,275
5350039.00,CT,Toronto,0.31773,4192,1821,1709,3680,1740,1940,1705,625,1080,935,295,290,3675,1740,1935,330,620,1230,610,1620,3220,1595,1240,2590,1355,165
5350040.00,CT,Toronto,0.36873,4568,1961,1788,4015,2070,1940,1755,480,1275,1090,420,430,4015,2070,1940,180,695,1250,555,1850,3670,1820,1270,2510,1240,305
5350041.00,CT,Toronto,0.31712,3453,1588,1453,3090,1500,1590,1485,460,1030,820,330,285,3095,1505,1585,155,490,1065,575,1535,3060,1520,830,1805,975,310
5350042.00,CT,Toronto,0.48994,4570,2150,1965,4015,1935,2080,1955,640,1310,1050,440,405,4015,1935,2080,140,695,1430,735,2050,4120,2070,995,2065,1070,450
5350043.00,CT,Toronto,0.55392,3965,1863,1704,3365,1625,1735,1715,575,1140,965,425,385,3365,1625,1735,130,510,1130,620,1725,3410,1685,720,1580,865,315
5350044.00,CT,Toronto,0.49064,8825,5124,4629,7785,3775,4005,4590,2070,2520,1855,995,525,7785,3775,4005,185,1740,3645,1905,3950,8015,4060,1550,3295,1745,740
5350045.00,CT,Toronto,0.29514,3453,1567,1468,2890,1425,1465,1500,520,980,855,350,290,2895,1425,1465,165,400,865,470,1455,2925,1465,825,1775,950,290
5350046.00,CT,Toronto,0.42036,3281,1404,1330,2975,1465,1515,1340,335,1000,865,260,375,2975,1465,1510,195,420,790,365,1515,3010,1495,870,1880,1010,230
5350047.02,CT,Toronto,0.28694,3791,2083,1947,3250,1700,1545,1930,975,955,800,300,285,3245,1700,1545,175,790,1395,605,1835,3440,1605,950,1880,930,215
5350047.03,CT,Toronto,0.11809,703,376,361,675,360,315,370,150,220,200,100,80,675,355,320,15,115,205,90,405,770,365,150,285,135,85
5350047.04,CT,Toronto,0.27379,2846,1253,1180,2375,1110,1270,1195,355,840,780,275,350,2380,1110,1270,120,270,605,340,1385,2785,1400,420,1000,580,215
5350048.00,CT,Toronto,0.3349,3557,1660,1560,2915,1400,1515,1575,580,995,880,315,405,2915,1405,1515,130,480,930,445,1655,3365,1705,535,1140,605,265
5350049.00,CT,Toronto,0.46479,3663,1506,1426,2575,1220,1355,1390,485,905,835,320,350,2575,1215,1355,125,320,680,355,1475,3040,1565,375,785,410,230
5350050.01,CT,Toronto,1.46504,8746,4553,4336,7580,3410,4165,4340,1795,2550,2450,1130,980,7575,3415,4165,285,815,2030,1220,3955,8635,4680,1700,3835,2140,140
5350050.03,CT,Toronto,1.92412,1109,606,590,925,415,510,555,230,325,315,180,125,920,410,510,0,85,245,165,480,1045,560,200,425,225,10
5350050.04,CT,Toronto,0.77861,5008,2291,2212,4070,1860,2210,2205,815,1390,1320,410,565,4065,1855,2210,310,415,995,580,2305,4885,2580,800,1815,1015,105
5350051.00,CT,Toronto,0.69119,5399,2570,2313,4670,2265,2400,2385,875,1510,1385,570,605,4670,2270,2400,175,645,1350,705,2675,5415,2740,815,1670,860,325
5350052.00,CT,Toronto,0.50129,4077,1933,1839,3360,1555,1810,1820,645,1170,1065,410,470,3355,1550,1805,155,395,915,525,1795,3825,2030,575,1325,755,295
5350053.00,CT,Toronto,0.68317,5982,2840,2712,5195,2585,2610,2690,955,1735,1495,655,575,5195,2585,2605,200,835,1635,800,2705,5380,2670,1355,2955,1595,355
5350054.00,CT,Toronto,0.70239,5803,2975,2724,5240,2535,2700,2745,1055,1685,1425,605,515,5235,2535,2700,240,925,1840,920,2745,5525,2780,1385,2975,1585,420
5350055.00,CT,Toronto,0.27636,2763,1403,1320,2325,1090,1235,1305,555,745,580,295,200,2330,1095,1235,80,440,1000,560,1215,2530,1310,395,875,485,320
5350056.00,CT,Toronto,0.50948,4772,2170,2018,4370,2100,2270,2020,545,1470,1110,400,475,4370,2105,2265,155,730,1550,815,2230,4510,2290,985,2125,1145,495
5350057.00,CT,Toronto,0.26644,2311,1226,1108,2090,1055,1035,1080,410,670,495,265,130,2090,1055,1035,75,500,915,415,1110,2190,1075,405,860,460,210
5350058.00,CT,Toronto,0.38414,3980,2063,1888,3715,1755,1965,1935,725,1210,930,465,335,3715,1755,1965,100,710,1555,845,1830,3845,2005,675,1570,890,445
5350059.00,CT,Toronto,0.36663,3837,1621,1447,2940,1455,1485,1445,445,995,700,325,235,2945,1455,1490,85,635,1305,670,1525,3060,1530,610,1280,670,390
5350060.00,CT,Toronto,0.27159,2685,1669,1471,2540,1285,1255,1470,675,795,560,300,180,2535,1280,1255,70,630,1265,635,1360,2680,1320,460,1020,555,150
5350061.00,CT,Toronto,0.76722,1085,536,475,695,320,375,480,310,175,145,70,50,690,320,370,25,170,370,205,315,675,360,200,440,240,15
5350062.01,CT,Toronto,0.10685,5595,3852,3302,5045,2265,2775,3345,1745,1605,1325,735,355,5045,2270,2780,150,950,2335,1380,2420,5395,2970,1510,3390,1880,90
5350062.02,CT,Toronto,0.58534,9084,6837,5374,8635,4115,4520,5330,2660,2675,1835,990,395,8635,4115,4520,250,2230,4620,2390,4230,8855,4625,2725,5960,3230,105
5350063.03,CT,Toronto,0.09338,5104,3640,3405,4820,2515,2305,3355,2010,1350,1060,715,140,4820,2515,2305,110,1435,2620,1185,2560,4910,2350,1320,2595,1270,135
5350063.04,CT,Toronto,0.14093,3370,2409,2264,3015,1845,1170,2200,1490,705,495,355,55,3015,1845,1170,40,1220,1980,755,1830,3050,1215,670,1150,485,115
5350063.05,CT,Toronto,0.12992,4331,3429,2943,4320,2310,2015,2990,1805,1180,880,620,140,4315,2305,2015,85,1330,2460,1135,2360,4375,2020,1170,2345,1175,120
5350063.06,CT,Toronto,0.19221,5171,3761,3519,4985,3025,1960,3510,2185,1325,975,680,155,4985,3025,1960,75,1875,2950,1080,3100,5100,2005,1315,2310,990,130
5350064.00,CT,Toronto,0.19472,4311,2898,2683,3950,2380,1570,2665,1510,1155,890,625,140,3950,2385,1570,80,1290,2085,790,2450,4080,1630,1020,1840,825,175
5350065.01,CT,Toronto,0.08613,2483,1496,1394,2235,1245,990,1415,755,660,465,220,160,2235,1250,990,45,760,1210,455,1330,2390,1060,710,1455,750,70
5350065.02,CT,Toronto,0.14341,11821,5715,5481,9885,4920,4965,5480,2265,3220,2700,615,1170,9880,4920,4965,755,2000,3575,1580,5750,11375,5620,4025,8195,4170,230
5350066.00,CT,Toronto,0.32848,7608,4597,4425,6575,3725,2855,4415,2565,1850,1500,885,275,6580,3725,2855,235,2050,3370,1320,3880,6755,2880,1485,2835,1355,325
5350067.00,CT,Toronto,0.66344,1694,868,814,1475,820,660,795,260,540,495,275,150,1480,820,660,45,235,385,150,895,1680,785,200,380,180,125
5350068.00,CT,Toronto,0.43058,2367,1296,1203,2140,1175,970,1225,490,735,685,380,170,2135,1175,965,115,360,665,305,1240,2250,1010,335,680,340,260
5350069.00,CT,Toronto,0.87273,4923,2011,1894,4040,1980,2065,1915,495,1420,1350,465,655,4045,1975,2065,170,390,775,385,2285,4600,2310,805,1675,870,305
5350070.00,CT,Toronto,0.44642,3512,1774,1712,2905,1340,1565,1720,800,925,840,315,370,2910,1340,1570,115,405,970,570,1570,3320,1755,375,810,435,125
5350071.00,CT,Toronto,0.46398,3481,1521,1402,2780,1345,1430,1365,360,1010,975,320,450,2780,1350,1435,180,235,490,250,1655,3380,1720,380,865,485,185
5350072.01,CT,Toronto,0.40518,4586,1949,1864,3655,1675,1975,1830,595,1240,1195,325,470,3655,1675,1980,365,330,755,425,1990,4195,2205,795,1785,995,160
5350072.02,CT,Toronto,0.5369,3141,1320,1261,2630,1310,1320,1295,365,925,865,285,410,2630,1305,1320,125,310,555,245,1580,3105,1520,565,1050,490,145
5350073.00,CT,Toronto,0.35718,2605,1077,1007,2255,1165,1090,995,275,720,685,190,310,2255,1165,1090,150,265,495,230,1200,2320,1120,610,1130,520,80
5350074.00,CT,Toronto,0.3998,3848,1710,1598,3240,1560,1680,1575,470,1110,1000,295,435,3245,1560,1680,250,400,840,440,1745,3650,1905,760,1550,795,205
5350075.00,CT,Toronto,0.49858,4083,1839,1760,3350,1565,1780,1780,650,1130,1075,360,500,3345,1570,1780,175,330,815,485,1835,3775,1945,715,1490,775,125
5350076.00,CT,Toronto,0.45744,4415,1993,1937,3755,1705,2045,2000,690,1310,1260,410,570,3755,1710,2045,245,405,870,465,2065,4385,2320,570,1425,860,115
5350077.00,CT,Toronto,0.6104,4670,1968,1907,3555,1740,1815,1855,570,1290,1230,355,590,3555,1740,1810,255,420,765,345,2125,4335,2205,435,970,530,160
5350078.00,CT,Toronto,0.77495,6016,2980,2854,4980,2415,2560,2825,1120,1705,1640,595,665,4980,2420,2560,350,670,1305,635,2830,5850,3015,660,1395,740,135
5350079.00,CT,Toronto,1.01839,7327,2986,2887,5660,2615,3050,2925,860,2065,2020,605,1030,5665,2610,3055,365,420,1000,585,3250,7030,3785,600,1425,825,135
5350080.01,CT,Toronto,0.47192,3352,1496,1428,2810,1325,1490,1455,485,975,910,300,430,2810,1325,1485,155,295,680,385,1605,3310,1700,375,845,475,45
5350080.02,CT,Toronto,0.39054,4686,2073,2011,3835,1900,1935,1975,730,1245,1150,260,515,3835,1900,1940,295,595,1060,465,2200,4385,2185,1260,2590,1330,50
5350081.00,CT,Toronto,0.36798,2848,1140,1076,2305,1115,1185,1105,255,850,780,210,440,2300,1120,1190,125,220,435,220,1355,2700,1345,485,1000,510,75
5350082.00,CT,Toronto,0.3084,2766,1060,1027,2225,1055,1170,1055,250,800,735,245,375,2225,1055,1170,80,225,480,250,1235,2605,1370,525,1100,575,95
5350083.00,CT,Toronto,0.44642,4052,1908,1822,3425,1725,1695,1770,680,1090,1015,320,495,3420,1725,1695,150,500,875,375,1990,3840,1845,835,1695,860,125
5350084.00,CT,Toronto,0.40903,3810,1613,1498,2970,1400,1565,1490,455,1035,950,310,500,2970,1405,1565,125,290,685,395,1770,3630,1860,480,1125,640,120
5350085.00,CT,Toronto,0.49901,3994,2154,2078,3520,1775,1740,2090,1000,1090,960,430,365,3520,1780,1745,130,630,1285,660,1980,3880,1900,590,1160,565,135
5350086.00,CT,Toronto,1.1385,2661,965,921,2050,985,1065,905,145,760,705,260,370,2045,985,1065,70,115,300,180,1220,2500,1280,240,475,240,25
5350087.00,CT,Toronto,1.60971,5155,2652,2491,4560,2060,2495,2500,1030,1475,1420,730,540,4555,2060,2495,135,390,1185,795,2345,5170,2825,500,1205,710,135
5350088.00,CT,Toronto,0.22973,3249,1997,1821,2970,1395,1570,1825,870,955,865,520,180,2970,1395,1570,115,485,1095,615,1475,3115,1640,750,1690,940,40
5350089.00,CT,Toronto,0.32969,3896,2995,2345,3505,1635,1875,2320,1310,1010,930,610,180,3505,1630,1875,95,625,1485,860,1680,3640,1965,745,1610,865,35
5350090.00,CT,Toronto,0.39427,4144,2584,2347,3640,1615,2020,2375,1305,1065,1005,605,270,3635,1615,2025,115,570,1430,870,1735,3880,2145,585,1415,830,55
5350091.01,CT,Toronto,0.51145,6031,3639,3224,4910,2350,2565,3210,1795,1410,1235,835,220,4915,2350,2565,130,1000,2275,1275,2460,5130,2670,870,1965,1090,245
5350091.02,CT,Toronto,0.32714,3525,2288,2009,3205,1520,1685,2025,1100,925,735,350,180,3210,1525,1690,165,745,1605,860,1665,3465,1800,545,1185,645,230
5350092.00,CT,Toronto,0.62885,7278,4113,3718,6345,3090,3255,3725,1735,1990,1575,795,495,6350,3090,3255,210,1440,2895,1460,3400,6935,3535,1120,2315,1200,560
5350093.00,CT,Toronto,0.61785,5652,2490,2291,4685,2220,2465,2285,650,1640,1385,510,600,4685,2220,2465,205,690,1420,735,2505,5260,2755,860,2010,1150,550
5350094.00,CT,Toronto,0.63892,4950,2177,2048,4215,1920,2300,2025,550,1480,1280,460,535,4215,1920,2300,250,490,1090,600,2070,4410,2340,1055,2420,1365,370
5350095.00,CT,Toronto,0.31549,3095,1392,1319,2880,1485,1390,1345,385,955,760,300,310,2875,1490,1390,100,560,1030,470,1555,2975,1420,720,1480,755,270
5350096.01,CT,Toronto,0.20053,1658,694,658,1490,735,750,660,155,505,425,145,190,1490,735,755,70,240,420,180,805,1570,765,400,855,460,135
5350096.02,CT,Toronto,0.34918,3336,1494,1398,2965,1425,1535,1415,445,970,860,350,290,2960,1430,1540,135,395,820,420,1485,3015,1525,835,1730,895,240
5350097.01,CT,Toronto,0.3825,4322,1758,1621,3430,1735,1705,1540,440,1105,935,300,460,3430,1730,1705,135,575,1010,440,1885,3665,1785,1215,2455,1240,215
5350097.03,CT,Toronto,0.17179,1207,783,679,1080,595,490,645,375,265,215,30,95,1080,590,490,65,355,555,195,620,1120,500,365,635,270,45
5350097.04,CT,Toronto,0.32489,5462,2528,2392,4900,2430,2465,2465,880,1585,1345,535,530,4895,2430,2465,230,845,1615,770,2480,4930,2445,1500,3115,1615,230
5350098.00,CT,Toronto,0.71535,7099,3123,3002,6095,2895,3195,3000,960,2045,1845,615,820,6095,2895,3200,345,725,1550,825,3210,6620,3410,1590,3445,1860,305
5350099.00,CT,Toronto,0.5813,6585,3380,3241,5620,2785,2835,3255,1390,1865,1685,680,675,5620,2780,2835,255,970,1875,910,3160,6435,3275,1415,2940,1530,230
5350100.00,CT,Toronto,0.28925,2956,1492,1432,2360,1120,1240,1430,705,725,685,305,240,2360,1115,1240,110,430,875,445,1270,2640,1365,430,925,490,135
5350101.00,CT,Toronto,0.43014,3128,1595,1464,2805,1325,1480,1495,510,990,855,360,335,2810,1325,1480,130,410,845,440,1515,3185,1665,420,960,540,155
5350102.02,CT,Toronto,0.11566,4313,2688,2535,3950,1795,2155,2595,1385,1205,1085,620,240,3950,1795,2155,205,755,1695,940,1955,4225,2270,950,2115,1165,65
5350102.03,CT,Toronto,0.13087,3682,2178,2095,3330,1495,1835,2095,1015,1070,1010,500,275,3330,1495,1835,200,485,1180,700,1665,3605,1935,915,2005,1090,80
5350102.04,CT,Toronto,0.10129,671,309,285,505,230,275,265,80,185,165,60,70,505,235,275,20,50,135,85,285,615,325,100,220,115,15
5350102.05,CT,Toronto,0.11899,861,359,340,675,305,370,325,90,240,230,80,140,675,305,365,0,25,135,105,380,810,430,130,290,160,30
5350103.00,CT,Toronto,0.83794,6050,2627,2527,4895,2250,2640,2490,770,1715,1630,650,770,4895,2255,2645,185,415,1030,610,2690,5770,3075,880,1950,1075,145
5350104.00,CT,Toronto,0.73732,5525,2141,2054,4470,2105,2370,2080,425,1650,1610,460,925,4470,2100,2365,190,230,580,350,2625,5600,2970,645,1490,840,130
5350105.00,CT,Toronto,0.55453,4509,1917,1790,3750,1840,1910,1795,470,1325,1260,445,605,3755,1845,1905,155,295,685,395,2145,4350,2205,720,1580,860,200
