,v_CA16_5807: Bicycle,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_488: Total lone-parent families by sex of parent,v_CA16_491: Total - Couple census families in private households - 100% data,v_CA16_497: Total - Lone-parent census families in private households - 100% data,v_CA16_502: Total - Persons not in census families in private households - 100% data,v_CA16_501: Total - Persons not in census families in private households - 100% data,v_CA16_503: Total - Persons not in census families in private households - 100% data,v_CA16_505: One-census-family households,v_CA16_508: Multiple-census-family households,v_CA16_509: Non-census-family households
0,30,5350001.0,CT,Toronto,6.62211,595,274,247,25,150,25,65,115,50,170,5,75
1,75,5350002.0,CT,Toronto,3.2947,620,279,270,35,150,30,45,115,75,180,0,85
2,20,5350003.0,CT,Toronto,0.94253,749,267,258,20,110,20,75,150,80,120,5,130
3,385,5350004.0,CT,Toronto,0.34347,6686,3609,3455,310,1015,310,1460,2770,1305,1275,25,2160
4,320,5350005.0,CT,Toronto,0.37611999999999995,6424,3729,3424,375,980,375,1285,2640,1355,1305,25,2090
5,x,5350006.0,CT,Toronto,0.01288,0,0,0,x,x,x,x,x,x,x,x,x
6,185,5350007.01,CT,Toronto,0.19931,3237,1827,1747,150,540,155,740,1340,600,665,10,1070
7,235,5350007.02,CT,Toronto,0.43656999999999996,4753,2653,2506,280,720,280,1045,1905,855,970,15,1520
8,325,5350008.01,CT,Toronto,0.29723,7503,5192,4954,90,1625,85,1840,3760,1920,1705,0,3245
9,400,5350008.02,CT,Toronto,1.8393700000000002,9942,6390,6060,325,1955,330,2205,4525,2320,2235,25,3805
10,10,5350009.0,CT,Toronto,0.10317,567,169,166,25,35,25,75,135,65,60,0,105
11,225,5350010.01,CT,Toronto,0.26263000000000003,5428,3281,3147,215,1135,215,995,2160,1160,1325,15,1810
12,370,5350010.02,CT,Toronto,0.54735,7740,4628,4447,230,1480,230,1605,3300,1695,1645,35,2770
13,450,5350011.0,CT,Toronto,0.9803700000000001,17549,15207,11891,210,3185,210,5165,9935,4770,3365,20,8515
14,380,5350012.01,CT,Toronto,0.41877,11658,7449,6881,350,2060,355,3025,5830,2810,2360,30,4495
15,140,5350012.03,CT,Toronto,0.46643,8865,5997,5311,170,1750,170,2475,4405,1935,1865,25,3420
16,90,5350012.04,CT,Toronto,0.233,4899,3258,2956,115,1040,115,1120,2240,1120,1140,10,1810
17,40,5350013.01,CT,Toronto,0.34314,6290,4499,4059,155,1245,155,1540,3095,1550,1385,5,2665
18,65,5350013.02,CT,Toronto,0.41796000000000005,8126,5270,4725,180,1900,180,1590,3125,1535,2030,25,2670
19,10,5350014.0,CT,Toronto,0.47266,1242,975,691,35,275,35,260,445,190,300,5,385
20,25,5350015.0,CT,Toronto,0.28599,3663,2451,2226,110,775,110,755,1545,790,875,5,1345
21,350,5350016.0,CT,Toronto,0.65971,10101,6527,6180,240,2030,235,2225,4440,2215,2245,10,3920
22,330,5350017.0,CT,Toronto,1.37531,7906,5250,4663,475,1390,470,1490,3250,1760,1835,15,2815
23,135,5350018.0,CT,Toronto,0.35178000000000004,2456,1319,1248,85,505,85,430,815,385,570,10,665
24,120,5350019.0,CT,Toronto,0.24894000000000002,3258,1410,1365,215,595,210,380,770,390,770,20,575
25,35,5350020.0,CT,Toronto,0.7386199999999999,2390,1028,1014,80,615,85,120,375,255,675,10,325
26,180,5350021.0,CT,Toronto,0.8680700000000001,5199,2830,2661,225,1125,225,640,1520,880,1310,20,1330
27,85,5350022.0,CT,Toronto,0.55462,3883,1577,1504,160,930,160,225,520,290,1070,10,420
28,55,5350023.0,CT,Toronto,0.68635,3208,1355,1286,115,785,115,185,460,275,875,15,395
29,215,5350024.0,CT,Toronto,0.70927,6887,3136,2963,315,1575,315,600,1335,735,1850,20,1095
30,105,5350025.0,CT,Toronto,0.5284300000000001,3456,1659,1610,180,760,185,400,835,430,915,10,680
31,250,5350026.0,CT,Toronto,0.7771899999999999,6486,2894,2695,380,1390,375,695,1400,705,1640,60,995
32,165,5350027.0,CT,Toronto,0.48531,4390,1818,1724,250,925,245,430,930,495,1055,55,615
33,50,5350028.01,CT,Toronto,0.20715999999999998,1387,728,684,50,325,50,180,375,195,360,5,315
34,240,5350028.02,CT,Toronto,0.46335,6198,3007,2836,235,1350,230,805,1715,915,1495,40,1300
35,325,5350029.0,CT,Toronto,0.6866899999999999,6987,3099,2962,375,1445,375,895,1770,875,1655,80,1230
36,190,5350030.0,CT,Toronto,0.38708000000000004,4529,2319,2195,260,775,260,875,1525,650,1000,15,1180
37,110,5350031.0,CT,Toronto,0.26375,6274,2864,2765,460,970,460,965,1685,725,1360,35,1370
38,225,5350032.0,CT,Toronto,0.4197,5363,2976,2641,185,560,185,1535,2275,745,730,10,1900
39,115,5350033.0,CT,Toronto,0.31956999999999997,5042,3010,2733,300,545,300,1425,2310,890,815,15,1905
40,70,5350034.01,CT,Toronto,0.12455,4554,2884,2268,95,670,100,1130,2145,1010,755,10,1505
41,95,5350034.02,CT,Toronto,0.39824,5147,3409,3055,190,785,190,1435,2595,1155,970,5,2085
42,120,5350035.0,CT,Toronto,0.66273,9876,6772,5707,340,1525,345,2345,5135,2790,1835,15,3855
43,210,5350036.0,CT,Toronto,0.38343,5487,3641,3272,175,880,175,1390,2925,1530,1000,25,2245
44,290,5350037.0,CT,Toronto,0.45102,4494,2463,2116,170,540,165,1250,2435,1190,650,30,1440
45,275,5350038.0,CT,Toronto,0.36616,3772,1820,1638,160,535,155,975,1805,835,580,50,1005
46,165,5350039.0,CT,Toronto,0.31773,4192,1821,1709,365,565,365,655,1385,730,790,65,855
47,305,5350040.0,CT,Toronto,0.36873,4568,1961,1788,225,910,225,750,1500,745,960,80,745
48,310,5350041.0,CT,Toronto,0.31711999999999996,3453,1588,1453,150,680,150,595,1170,580,760,35,660
49,450,5350042.0,CT,Toronto,0.48994,4570,2150,1965,190,915,190,715,1550,840,990,55,925
50,315,5350043.0,CT,Toronto,0.55392,3965,1863,1704,135,840,135,580,1185,605,890,40,770
51,740,5350044.0,CT,Toronto,0.49063999999999997,8825,5124,4629,235,1610,235,1830,3905,2075,1750,50,2830
52,290,5350045.0,CT,Toronto,0.29514,3453,1567,1468,160,655,160,530,1085,555,745,35,690
53,230,5350046.0,CT,Toronto,0.42036,3281,1404,1330,225,670,225,400,810,410,810,40,480
54,215,5350047.02,CT,Toronto,0.28694000000000003,3791,2083,1947,185,640,180,855,1480,625,765,25,1150
55,85,5350047.03,CT,Toronto,0.11809000000000001,703,376,361,25,150,25,135,245,110,165,5,195
56,215,5350047.04,CT,Toronto,0.27379000000000003,2846,1253,1180,115,620,115,340,705,365,705,15,460
57,265,5350048.0,CT,Toronto,0.3349,3557,1660,1560,120,770,120,450,950,505,880,10,675
58,230,5350049.0,CT,Toronto,0.46479,3663,1506,1426,125,710,125,395,810,420,805,15,605
59,140,5350050.01,CT,Toronto,1.46504,8746,4553,4336,320,2110,320,855,2215,1365,2375,25,1935
60,10,5350050.03,CT,Toronto,1.92412,1109,606,590,35,275,35,130,330,195,310,0,280
61,105,5350050.04,CT,Toronto,0.77861,5008,2291,2212,305,1035,310,425,1040,620,1295,25,895
62,325,5350051.0,CT,Toronto,0.69119,5399,2570,2313,180,1190,180,630,1365,735,1310,25,975
63,295,5350052.0,CT,Toronto,0.50129,4077,1933,1839,170,900,170,455,1055,600,1035,15,790
64,355,5350053.0,CT,Toronto,0.6831699999999999,5982,2840,2712,250,1300,245,950,1845,900,1410,70,1235
65,420,5350054.0,CT,Toronto,0.70239,5803,2975,2724,245,1145,245,955,2015,1060,1305,40,1380
66,320,5350055.0,CT,Toronto,0.27636,2763,1403,1320,90,540,95,520,1075,555,605,15,700
67,495,5350056.0,CT,Toronto,0.50948,4772,2170,2018,195,950,190,750,1695,950,1030,55,935
68,210,5350057.0,CT,Toronto,0.26644,2311,1226,1108,80,430,80,455,960,500,475,15,615
69,445,5350058.0,CT,Toronto,0.38414,3980,2063,1888,120,795,120,755,1585,830,855,25,1005
70,390,5350059.0,CT,Toronto,0.36663,3837,1621,1447,115,595,115,665,1370,705,675,20,755
71,150,5350060.0,CT,Toronto,0.27159,2685,1669,1471,80,480,80,695,1310,615,540,10,925
72,15,5350061.0,CT,Toronto,0.76722,1085,536,475,20,115,25,165,415,245,130,5,340
73,90,5350062.01,CT,Toronto,0.10685,5595,3852,3302,145,1120,145,1030,2495,1465,1260,5,2040
74,105,5350062.02,CT,Toronto,0.58534,9084,6837,5374,270,1390,270,2345,5045,2700,1620,20,3735
75,135,5350063.03,CT,Toronto,0.09337999999999999,5104,3640,3405,115,905,115,1540,2820,1280,1000,10,2395
76,115,5350063.04,CT,Toronto,0.14093,3370,2409,2264,75,500,75,1220,1970,745,570,0,1685
77,120,5350063.05,CT,Toronto,0.12992,4331,3429,2943,90,720,95,1300,2535,1235,800,5,2135
78,130,5350063.06,CT,Toronto,0.19221,5171,3761,3519,75,795,75,1965,3175,1215,860,5,2655
79,175,5350064.0,CT,Toronto,0.19472,4311,2898,2683,85,760,85,1380,2225,845,835,5,1840
80,70,5350065.01,CT,Toronto,0.08613,2483,1496,1394,60,400,60,750,1245,500,450,5,940
81,230,5350065.02,CT,Toronto,0.14340999999999998,11821,5715,5481,795,1855,800,2160,3980,1820,2535,55,2890
82,325,5350066.0,CT,Toronto,0.32848,7608,4597,4425,220,1210,220,2140,3600,1455,1400,15,3010
83,125,5350067.0,CT,Toronto,0.6634399999999999,1694,868,814,50,450,45,235,420,190,485,5,320
84,260,5350068.0,CT,Toronto,0.43058,2367,1296,1203,110,555,110,350,695,345,655,5,545
85,305,5350069.0,CT,Toronto,0.8727299999999999,4923,2011,1894,205,1160,205,425,890,470,1280,40,575
86,125,5350070.0,CT,Toronto,0.44642,3512,1774,1712,105,700,105,465,1080,610,790,10,910
87,185,5350071.0,CT,Toronto,0.46398,3481,1521,1402,180,785,180,240,590,350,940,10,450
88,160,5350072.01,CT,Toronto,0.40518000000000004,4586,1949,1864,395,840,390,405,920,515,1125,55,690
89,145,5350072.02,CT,Toronto,0.5369,3141,1320,1261,140,725,135,300,600,295,800,30,435
90,80,5350073.0,CT,Toronto,0.35718,2605,1077,1007,155,555,155,295,575,275,625,45,340
91,205,5350074.0,CT,Toronto,0.3998,3848,1710,1598,275,765,275,445,870,420,960,40,595
92,125,5350075.0,CT,Toronto,0.49858,4083,1839,1760,180,890,180,385,975,585,990,40,730
93,115,5350076.0,CT,Toronto,0.45743999999999996,4415,1993,1937,260,955,260,395,965,570,1150,30,760
94,160,5350077.0,CT,Toronto,0.6104,4670,1968,1907,235,1040,240,405,830,420,1230,25,650
95,135,5350078.0,CT,Toronto,0.77495,6016,2980,2854,335,1275,335,750,1450,700,1585,10,1255
96,135,5350079.0,CT,Toronto,1.01839,7327,2986,2887,360,1670,360,435,1050,615,1980,25,885
97,45,5350080.01,CT,Toronto,0.47192,3352,1496,1428,190,740,190,310,720,410,880,25,520
98,50,5350080.02,CT,Toronto,0.39054,4686,2073,2011,335,800,335,665,1265,595,1035,45,930
99,75,5350081.0,CT,Toronto,0.36798000000000003,2848,1140,1076,140,640,135,240,495,250,725,25,325
100,95,5350082.0,CT,Toronto,0.3084,2766,1060,1027,115,635,115,245,495,250,700,25,305
101,125,5350083.0,CT,Toronto,0.44642,4052,1908,1822,155,885,150,535,1040,510,970,30,820
102,120,5350084.0,CT,Toronto,0.40903,3810,1613,1498,130,850,130,295,725,425,940,20,535
103,135,5350085.0,CT,Toronto,0.49901,3994,2154,2078,140,815,140,655,1365,705,925,15,1140
104,25,5350086.0,CT,Toronto,1.1385,2661,965,921,85,655,85,105,280,170,730,5,185
105,135,5350087.0,CT,Toronto,1.60971,5155,2652,2491,130,1290,125,435,1260,825,1375,20,1090
106,40,5350088.0,CT,Toronto,0.22973000000000002,3249,1997,1821,105,695,100,540,1215,675,800,0,1020
107,35,5350089.0,CT,Toronto,0.32969,3896,2995,2345,105,815,105,655,1540,885,890,10,1440
108,55,5350090.0,CT,Toronto,0.39427,4144,2584,2347,120,865,120,575,1500,925,975,5,1365
109,245,5350091.01,CT,Toronto,0.51145,6031,3639,3224,140,1095,140,1070,2405,1335,1215,10,2000
110,230,5350091.02,CT,Toronto,0.32714,3525,2288,2009,125,550,120,795,1665,870,655,10,1345
111,560,5350092.0,CT,Toronto,0.62885,7278,4113,3718,170,1370,175,1495,3090,1595,1495,20,2205
112,550,5350093.0,CT,Toronto,0.61785,5652,2490,2291,235,1115,235,725,1530,810,1295,25,970
113,370,5350094.0,CT,Toronto,0.6389199999999999,4950,2177,2048,280,1015,280,625,1350,730,1205,40,800
114,270,5350095.0,CT,Toronto,0.31549,3095,1392,1319,130,660,125,460,970,505,720,35,560
115,135,5350096.01,CT,Toronto,0.20052999999999999,1658,694,658,75,350,70,240,450,210,385,20,250
116,240,5350096.02,CT,Toronto,0.34918000000000005,3336,1494,1398,165,690,165,505,1000,490,775,35,590
117,215,5350097.01,CT,Toronto,0.3825,4322,1758,1621,210,800,205,650,1225,570,860,75,685
118,45,5350097.03,CT,Toronto,0.17179,1207,783,679,70,155,70,385,580,195,195,15,470
119,230,5350097.04,CT,Toronto,0.32489,5462,2528,2392,230,1160,230,815,1620,800,1230,75,1085
120,305,5350098.0,CT,Toronto,0.71535,7099,3123,3002,395,1495,395,865,1785,920,1720,80,1200
121,230,5350099.0,CT,Toronto,0.5813,6585,3380,3241,275,1375,275,1020,2055,1030,1595,25,1615
122,135,5350100.0,CT,Toronto,0.28925,2956,1492,1432,130,615,130,390,860,470,715,15,695
123,155,5350101.0,CT,Toronto,0.43013999999999997,3128,1595,1464,135,700,130,435,880,450,800,10,650
124,65,5350102.02,CT,Toronto,0.11565999999999999,4313,2688,2535,210,835,210,715,1705,990,1035,5,1495
125,80,5350102.03,CT,Toronto,0.13087000000000001,3682,2178,2095,175,800,180,560,1255,695,965,5,1125
126,15,5350102.04,CT,Toronto,0.10128999999999999,671,309,285,20,165,20,55,145,90,180,5,100
127,30,5350102.05,CT,Toronto,0.11899000000000001,861,359,340,25,210,25,75,175,100,225,5,115
128,145,5350103.0,CT,Toronto,0.83794,6050,2627,2527,180,1445,180,460,1155,695,1595,15,915
129,130,5350104.0,CT,Toronto,0.73732,5525,2141,2054,175,1375,175,300,730,430,1500,20,530
130,200,5350105.0,CT,Toronto,0.55453,4509,1917,1790,170,1015,170,410,915,505,1130,25,630
131,35,5350106.0,CT,Toronto,1.37076,3773,1427,1343,265,760,265,395,730,335,865,80,400
132,70,5350107.0,CT,Toronto,0.71899,5085,1880,1751,340,1075,340,430,825,395,1235,85,430
133,135,5350108.0,CT,Toronto,0.73607,6013,2679,2475,425,1125,425,840,1475,635,1345,100,1030
134,170,5350109.0,CT,Toronto,0.62602,5496,2299,2203,325,1260,325,600,1140,540,1460,55,685
135,60,5350110.0,CT,Toronto,0.5455399999999999,3577,1557,1434,215,795,215,390,785,385,900,55,480
136,25,5350111.0,CT,Toronto,0.45581000000000005,2507,968,902,165,590,170,160,335,175,670,40,190
137,140,5350112.0,CT,Toronto,0.5017199999999999,5295,2181,2035,305,1190,305,495,1000,505,1370,65,605
138,130,5350113.0,CT,Toronto,0.38225,2754,1197,1118,140,590,140,295,640,345,695,20,410
139,190,5350114.0,CT,Toronto,0.62462,5349,2471,2369,255,1050,255,635,1470,835,1235,35,1105
140,240,5350115.0,CT,Toronto,0.37543000000000004,4372,1670,1597,305,785,300,380,895,510,995,45,550
141,180,5350116.0,CT,Toronto,0.67913,4628,2044,1921,190,895,190,450,1095,645,1055,15,855
142,70,5350117.0,CT,Toronto,0.39107,2211,1165,1106,75,510,75,305,680,380,570,5,530
143,100,5350118.0,CT,Toronto,0.69384,4127,2183,1990,130,985,130,355,1080,725,1100,10,880
144,45,5350119.0,CT,Toronto,0.8519,4630,2485,2310,110,1070,110,460,1325,865,1155,10,1140
145,30,5350120.0,CT,Toronto,0.25722,1381,697,654,45,365,45,115,280,165,405,0,245
146,10,5350121.0,CT,Toronto,0.29736,2659,1629,1448,75,590,75,300,870,570,670,0,780
147,90,5350122.0,CT,Toronto,0.53381,6220,3655,3443,190,1395,190,730,2180,1445,1560,15,1870
148,25,5350123.0,CT,Toronto,0.07501000000000001,2268,1494,1467,80,415,85,505,1100,590,495,0,970
149,75,5350124.0,CT,Toronto,0.55675,5416,3470,3278,155,1140,155,760,2180,1420,1285,5,1990
150,50,5350125.0,CT,Toronto,1.12047,4442,1618,1543,130,1135,130,135,380,245,1255,5,280
151,60,5350126.0,CT,Toronto,1.44927,4248,1746,1693,165,1025,165,210,660,445,1165,15,515
152,65,5350127.0,CT,Toronto,0.74046,5450,2325,2236,205,1295,205,335,900,565,1475,15,745
153,70,5350128.02,CT,Toronto,0.51869,8705,5052,4766,290,1780,290,1285,3080,1795,2045,10,2705
154,30,5350128.04,CT,Toronto,0.16199000000000002,4698,2994,2927,195,850,200,800,2080,1270,1040,0,1880
155,20,5350128.05,CT,Toronto,0.18162999999999999,945,366,304,25,180,25,65,145,80,195,0,105
156,45,5350128.06,CT,Toronto,0.08584,4199,2601,2523,140,800,140,860,1880,1020,920,10,1590
157,75,5350129.0,CT,Toronto,0.9274100000000001,5770,2787,2622,220,1340,220,530,1315,785,1525,15,1080
158,35,5350130.0,CT,Toronto,1.27901,3543,1365,1279,110,855,110,165,445,280,945,10,330
159,85,5350131.0,CT,Toronto,1.04439,5310,2505,2360,145,1260,145,390,1200,805,1380,15,965
160,45,5350132.0,CT,Toronto,0.92464,5467,2155,2038,215,1250,210,290,890,595,1425,15,590
161,50,5350133.0,CT,Toronto,0.66745,7339,3629,3408,360,1475,360,695,1965,1270,1780,25,1605
162,45,5350134.0,CT,Toronto,0.41703999999999997,2959,1076,1033,85,745,85,105,290,190,810,10,215
163,70,5350135.0,CT,Toronto,0.71622,6047,3316,3054,205,1300,205,720,1805,1085,1475,15,1565
164,50,5350136.01,CT,Toronto,0.19196,6128,4023,3779,275,1115,275,1160,2760,1600,1370,10,2400
165,35,5350136.02,CT,Toronto,0.21013,4983,3459,3198,205,895,205,955,2355,1400,1085,5,2105
166,90,5350137.0,CT,Toronto,0.9142100000000001,7077,3644,3509,245,1560,245,775,2015,1240,1760,20,1725
167,15,5350138.0,CT,Toronto,0.96546,3103,1250,1181,95,750,95,140,405,265,840,0,340
168,30,5350139.01,CT,Toronto,0.7736,4167,1904,1824,145,970,145,305,795,495,1095,10,720
169,20,5350139.02,CT,Toronto,0.50952,2542,961,920,90,600,85,115,295,185,685,0,235
170,25,5350140.0,CT,Toronto,0.57204,2408,826,791,60,625,60,45,170,125,680,0,110
171,30,5350141.01,CT,Toronto,0.5504100000000001,4320,1685,1620,155,1070,155,190,530,340,1195,20,410
172,35,5350141.02,CT,Toronto,0.6875899999999999,4477,1624,1561,155,1110,150,150,370,225,1255,5,300
173,20,5350142.0,CT,Toronto,1.0439200000000002,5810,2313,2237,185,1375,185,290,805,520,1540,10,685
174,65,5350150.0,CT,Toronto,1.10899,4201,1640,1586,130,1060,130,235,555,320,1160,15,415
175,60,5350151.0,CT,Toronto,0.65559,3784,1577,1535,385,670,380,250,645,395,1010,20,505
176,135,5350152.0,CT,Toronto,0.8546299999999999,4545,1846,1764,215,1120,220,255,620,360,1280,30,455
177,55,5350153.0,CT,Toronto,0.92761,4462,1783,1685,300,965,305,370,790,415,1105,75,500
178,10,5350154.0,CT,Toronto,2.15888,6157,2899,2818,435,1250,435,630,1550,915,1540,75,1205
179,0,5350155.0,CT,Toronto,0.81296,3128,1316,1206,255,540,260,335,595,260,705,45,455
180,20,5350156.01,CT,Toronto,0.60545,5688,2365,2273,555,945,550,585,1155,575,1340,80,860
181,0,5350156.02,CT,Toronto,0.59201,2811,1124,1073,190,575,190,280,525,245,680,45,350
182,15,5350157.0,CT,Toronto,0.48528000000000004,2635,1107,1016,230,505,230,235,460,225,680,25,310
183,15,5350158.0,CT,Toronto,0.63989,2848,1346,1250,195,515,195,345,790,445,630,40,580
