,v_CA16_5807: Bicycle,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_488: Total lone-parent families by sex of parent,v_CA16_491: Total - Couple census families in private households - 100% data,v_CA16_497: Total - Lone-parent census families in private households - 100% data,v_CA16_502: Total - Persons not in census families in private households - 100% data,v_CA16_501: Total - Persons not in census families in private households - 100% data,v_CA16_503: Total - Persons not in census families in private households - 100% data,v_CA16_505: One-census-family households,v_CA16_508: Multiple-census-family households,v_CA16_509: Non-census-family households
184,10,5350159.01,CT,Toronto,0.49246999999999996,3487,1386,1223,220,775,220,260,540,280,835,80,310
185,25,5350159.02,CT,Toronto,0.5753199999999999,4723,1843,1709,300,1050,300,370,735,370,1150,90,465
186,15,5350160.0,CT,Toronto,0.73445,3116,1246,1143,165,720,160,230,485,245,795,40,310
187,55,5350161.0,CT,Toronto,0.81126,6839,2689,2537,445,1500,445,600,1210,605,1705,115,715
188,50,5350162.0,CT,Toronto,0.57575,5119,2059,1952,355,1010,355,490,1015,525,1220,70,660
189,125,5350163.0,CT,Toronto,0.45421999999999996,4358,1882,1762,250,920,250,490,990,500,1100,35,625
190,195,5350164.0,CT,Toronto,0.6282300000000001,6258,2629,2515,420,1335,420,580,1270,695,1615,70,835
191,135,5350165.0,CT,Toronto,0.48493,4370,2031,1943,205,920,210,470,1100,630,1090,20,830
192,35,5350166.0,CT,Toronto,0.78603,4180,1691,1625,120,950,115,295,765,470,1045,10,570
193,30,5350167.01,CT,Toronto,0.13410999999999998,1879,1483,1312,50,375,50,310,930,620,425,0,885
194,110,5350167.02,CT,Toronto,0.60145,5815,3143,2998,290,1115,290,810,2045,1230,1355,25,1620
195,60,5350168.0,CT,Toronto,0.56552,5475,2665,2458,405,1000,400,610,1505,895,1290,55,1110
196,10,5350169.01,CT,Toronto,0.3781,3472,1457,1334,225,710,225,320,790,470,815,60,460
197,40,5350169.02,CT,Toronto,0.43778,7464,3318,3202,495,1530,495,640,1710,1065,1845,85,1270
198,10,5350170.0,CT,Toronto,1.01423,3321,1305,1201,200,740,205,265,600,330,815,60,320
199,10,5350171.0,CT,Toronto,0.6081,4055,1613,1522,440,640,435,300,715,410,960,55,505
200,10,5350172.0,CT,Toronto,1.21015,2522,1183,1128,255,410,260,350,635,285,620,25,480
201,0,5350173.0,CT,Toronto,0.60145,3694,1528,1438,415,560,415,430,820,390,860,55,520
202,10,5350174.0,CT,Toronto,1.06328,7264,2751,2723,695,1220,695,585,1255,670,1765,75,885
203,0,5350175.01,CT,Toronto,0.8012600000000001,6036,2551,2406,590,900,585,695,1415,720,1335,70,995
204,10,5350175.02,CT,Toronto,0.74248,7679,3813,3585,765,1090,760,1205,2295,1090,1745,55,1785
205,20,5350176.0,CT,Toronto,1.00471,4277,1697,1609,285,930,285,345,695,355,1115,45,450
206,35,5350180.0,CT,Toronto,0.6138,6556,2875,2765,490,1205,490,750,1555,805,1590,50,1125
207,105,5350181.01,CT,Toronto,0.57055,4313,1940,1858,200,1035,200,380,885,505,1185,25,650
208,70,5350181.02,CT,Toronto,0.60182,3552,1664,1591,230,735,230,470,880,415,900,35,660
209,110,5350182.0,CT,Toronto,0.7605,5531,2297,2186,245,1330,245,400,870,470,1490,40,655
210,65,5350183.01,CT,Toronto,0.52409,2603,1048,1007,110,630,110,185,420,235,695,25,290
211,130,5350183.02,CT,Toronto,0.42813,3938,1584,1522,170,970,170,245,580,335,1055,35,425
212,95,5350184.01,CT,Toronto,0.47406000000000004,5108,2346,2307,315,1085,315,520,1190,670,1315,45,945
213,50,5350184.02,CT,Toronto,0.56201,3768,1694,1642,245,800,245,405,840,435,985,25,625
214,205,5350185.01,CT,Toronto,0.49918999999999997,6810,3507,3394,405,1360,405,940,2020,1085,1710,30,1660
215,90,5350185.02,CT,Toronto,1.2288700000000001,4689,2305,2269,240,945,240,570,1335,765,1145,15,1105
216,30,5350186.0,CT,Toronto,1.9107599999999998,2416,949,913,85,575,85,105,325,220,650,5,255
217,55,5350187.0,CT,Toronto,1.21045,3448,1424,1351,160,820,160,250,545,290,925,25,395
218,40,5350188.0,CT,Toronto,0.55199,2017,842,797,80,465,80,170,375,205,510,20,270
219,25,5350189.0,CT,Toronto,1.2395100000000001,5462,2226,2180,420,1050,420,485,1100,615,1385,45,755
220,20,5350190.01,CT,Toronto,0.40226999999999996,9127,3577,3507,400,1960,405,1000,1800,795,2220,65,1225
221,20,5350190.02,CT,Toronto,0.5813,4765,2102,2026,395,875,400,510,1080,570,1210,35,790
222,40,5350191.0,CT,Toronto,0.8230299999999999,4229,1853,1779,255,935,255,445,845,400,1110,40,630
223,0,5350192.0,CT,Toronto,0.92037,905,462,440,40,165,45,165,295,130,190,5,240
224,10,5350193.0,CT,Toronto,1.41592,3314,1070,1043,125,735,130,180,385,200,785,35,220
225,25,5350194.01,CT,Toronto,0.2315,5498,1482,1463,150,1115,150,265,465,195,1130,70,265
226,10,5350194.02,CT,Toronto,0.34635,6240,1934,1923,195,1225,200,430,805,385,1305,55,565
227,0,5350194.03,CT,Toronto,0.25016,2933,1238,1229,220,495,215,235,690,450,680,20,535
228,20,5350194.04,CT,Toronto,2.29209,6437,2571,2508,305,1345,305,470,1155,685,1525,60,925
229,60,5350195.01,CT,Toronto,0.9462,4483,1656,1604,160,1025,155,215,530,315,1165,5,430
230,45,5350195.02,CT,Toronto,0.37813,2317,920,894,100,535,100,95,300,205,625,5,265
231,25,5350196.01,CT,Toronto,0.3774,1977,811,775,65,475,65,80,280,200,535,5,235
232,75,5350196.02,CT,Toronto,1.10548,5635,2376,2250,195,1345,195,315,820,505,1525,5,720
233,70,5350200.01,CT,Toronto,0.6408,5614,3143,3055,400,1065,400,920,1885,965,1440,15,1605
234,15,5350200.02,CT,Toronto,0.14209000000000002,981,680,649,40,155,35,265,500,235,195,0,455
235,50,5350201.0,CT,Toronto,0.75952,5371,2989,2776,245,1165,245,815,1650,835,1355,30,1400
236,25,5350202.0,CT,Toronto,0.33589,1647,653,631,75,390,75,105,250,145,440,10,175
237,25,5350203.0,CT,Toronto,0.58927,3160,1507,1431,175,680,180,345,780,435,805,25,600
238,105,5350204.0,CT,Toronto,0.74088,4537,2310,2210,230,945,230,590,1265,675,1150,15,1050
239,x,5350205.0,CT,Toronto,0.7337199999999999,149,0,0,F,F,F,F,F,F,F,F,F
240,45,5350206.01,CT,Toronto,1.13878,4217,2151,2041,270,885,270,575,1135,565,1115,25,910
241,65,5350206.02,CT,Toronto,1.08513,5867,2994,2774,325,1215,325,910,1655,745,1465,35,1275
242,25,5350207.0,CT,Toronto,0.67366,2605,1285,1181,155,515,155,435,780,345,615,30,540
243,25,5350208.0,CT,Toronto,1.29403,4172,2062,1981,395,650,395,600,1205,600,985,25,965
244,20,5350209.0,CT,Toronto,0.69308,2718,1338,1252,175,500,170,400,795,390,615,30,610
245,20,5350210.01,CT,Toronto,2.96012,3083,1008,971,125,670,125,150,325,170,725,35,210
246,85,5350210.02,CT,Toronto,0.94935,11390,9168,7016,380,2625,380,2040,4450,2410,2965,20,4030
247,40,5350211.0,CT,Toronto,3.27116,6350,2512,2447,375,1470,380,520,1035,515,1670,85,690
248,25,5350212.0,CT,Toronto,1.7065400000000002,5704,2220,2169,290,1350,290,400,895,495,1510,65,600
249,15,5350213.01,CT,Toronto,0.94226,2666,1021,990,115,665,120,175,380,195,705,40,250
250,0,5350213.02,CT,Toronto,7.044739999999999,6045,3246,3134,255,1365,250,895,1820,930,1575,20,1535
251,15,5350214.0,CT,Toronto,2.8237799999999997,5069,2466,2389,230,1205,230,565,1205,635,1375,30,985
252,55,5350215.0,CT,Toronto,2.60049,6748,2991,2789,315,1620,315,500,1200,695,1830,50,905
253,50,5350216.0,CT,Toronto,1.9993,5532,2238,2163,170,1435,165,310,735,420,1545,25,585
254,50,5350217.0,CT,Toronto,1.33055,5692,2917,2756,425,1105,425,815,1505,685,1495,20,1245
255,30,5350218.0,CT,Toronto,0.6829999999999999,2652,1060,1025,75,695,75,110,320,210,760,0,260
256,50,5350219.0,CT,Toronto,1.36063,4427,1690,1644,195,1075,195,235,585,355,1195,35,410
257,20,5350220.0,CT,Toronto,1.32212,4177,1597,1584,205,975,205,265,615,350,1125,30,435
258,20,5350221.01,CT,Toronto,1.64542,6377,2751,2725,285,1595,290,315,1070,755,1825,25,875
259,50,5350221.02,CT,Toronto,0.80501,5202,2167,2064,325,1040,325,505,1020,515,1265,50,750
260,0,5350222.01,CT,Toronto,1.28483,6699,2626,2557,350,1550,350,465,1065,605,1745,75,735
261,15,5350222.02,CT,Toronto,1.2002,5141,1830,1782,350,1040,355,295,645,350,1305,40,435
262,10,5350223.01,CT,Toronto,0.8724200000000001,1522,536,530,65,390,65,50,140,90,425,20,90
263,0,5350223.02,CT,Toronto,0.8724700000000001,2136,793,771,85,530,85,115,245,135,590,10,170
264,0,5350224.0,CT,Toronto,1.04417,1696,578,573,45,455,45,40,115,70,490,5,80
265,10,5350225.01,CT,Toronto,0.93466,4981,2387,2316,280,1155,275,445,1145,695,1385,25,910
266,25,5350225.02,CT,Toronto,0.3048,9706,5006,4859,570,1840,575,1385,3065,1680,2320,45,2490
267,0,5350226.0,CT,Toronto,0.9533299999999999,3167,1262,1212,80,850,75,120,360,245,910,10,295
268,0,5350227.0,CT,Toronto,0.49183999999999994,1750,637,626,50,465,50,50,155,105,505,5,120
269,30,5350228.0,CT,Toronto,0.883,3131,1418,1362,105,810,105,150,515,365,900,5,455
270,0,5350229.0,CT,Toronto,0.32031,1223,393,384,35,285,35,40,90,50,315,0,70
271,10,5350230.01,CT,Toronto,1.50655,2537,1109,1082,120,585,120,170,455,285,675,15,395
272,10,5350230.02,CT,Toronto,0.9858399999999999,6537,2775,2606,460,1380,460,425,1105,680,1740,50,815
273,20,5350231.0,CT,Toronto,3.02848,6461,2722,2566,255,1580,255,395,955,555,1755,40,770
274,0,5350232.0,CT,Toronto,2.04605,3825,1348,1306,110,1030,110,90,275,185,1095,25,190
275,0,5350233.0,CT,Toronto,2.0806,5530,2032,1982,250,1415,250,205,510,305,1575,45,360
276,0,5350234.0,CT,Toronto,2.11718,4524,1645,1600,245,1080,245,160,440,280,1255,40,310
277,10,5350235.01,CT,Toronto,1.40707,2841,1009,997,145,700,145,155,340,185,760,40,195
278,15,5350235.02,CT,Toronto,1.07805,5277,2039,2010,365,1180,365,295,770,475,1425,60,525
279,15,5350236.01,CT,Toronto,0.98685,6646,2560,2519,495,1350,495,435,1060,620,1700,70,750
280,10,5350236.02,CT,Toronto,4.07421,5946,2284,2256,305,1440,305,265,785,520,1615,65,580
281,0,5350237.01,CT,Toronto,1.1853200000000002,6816,2468,2410,575,1275,575,455,1040,585,1640,100,670
282,0,5350237.02,CT,Toronto,0.9550299999999999,2986,1077,1061,150,715,150,170,360,190,805,25,225
283,10,5350237.03,CT,Toronto,1.0689799999999998,5638,2626,2544,360,1220,360,475,1280,800,1465,55,1020
284,0,5350238.01,CT,Toronto,1.03807,3350,1259,1231,140,855,135,120,350,225,945,25,260
285,10,5350238.02,CT,Toronto,0.98177,5244,2070,1953,375,1135,370,365,780,420,1360,75,520
286,25,5350239.0,CT,Toronto,2.55782,6481,2511,2383,615,1250,615,430,925,490,1730,60,590
287,10,5350240.01,CT,Toronto,1.2726899999999999,3366,1291,1263,145,890,145,130,360,230,965,30,265
288,0,5350240.02,CT,Toronto,1.04495,6043,2621,2558,375,1265,370,415,1170,755,1545,50,970
289,10,5350241.0,CT,Toronto,1.0982,3231,1030,1003,125,700,125,145,340,190,740,45,220
290,0,5350242.0,CT,Toronto,0.67084,1674,610,575,215,245,215,90,205,115,415,20,135
291,10,5350243.01,CT,Toronto,0.31518,6658,2236,2142,510,1045,510,660,1225,555,1395,80,665
292,0,5350243.02,CT,Toronto,1.2154,3617,1342,1304,275,740,275,260,590,330,860,75,370
293,10,5350244.01,CT,Toronto,1.45046,5677,2009,1945,455,1105,455,410,830,420,1400,80,465
294,10,5350244.02,CT,Toronto,1.46584,3779,1335,1274,430,580,430,270,550,280,895,60,325
295,25,5350245.0,CT,Toronto,1.42111,6934,2672,2567,595,1335,595,595,1175,585,1695,115,755
296,0,5350246.0,CT,Toronto,1.0727,3595,1317,1279,185,765,190,275,590,320,825,60,395
297,10,5350247.01,CT,Toronto,17.35024,8727,2931,2748,475,1830,475,690,1385,700,1775,255,720
298,20,5350247.02,CT,Toronto,3.22582,7167,2537,2385,355,1695,355,505,960,455,1645,195,545
299,0,5350248.02,CT,Toronto,1.23696,5671,1864,1784,640,685,640,445,870,420,1120,100,565
300,0,5350248.03,CT,Toronto,3.7960800000000003,2619,789,754,160,550,160,210,355,150,550,75,125
301,30,5350248.04,CT,Toronto,1.51177,4771,1671,1496,335,845,330,575,1040,465,930,115,450
302,0,5350248.05,CT,Toronto,1.15519,4332,1413,1310,240,810,240,520,925,400,775,130,405
303,0,5350249.01,CT,Toronto,0.82975,4650,1428,1341,240,1115,240,230,535,300,945,190,205
304,0,5350249.03,CT,Toronto,2.96801,5696,1704,1592,400,1165,400,335,670,335,1130,215,255
305,15,5350249.04,CT,Toronto,0.6863199999999999,3344,999,952,170,715,170,220,435,215,710,85,155
306,0,5350249.05,CT,Toronto,0.64364,5476,1584,1534,335,1130,335,285,530,245,1220,115,195
307,0,5350250.01,CT,Toronto,1.40913,5432,1618,1545,325,1100,325,425,715,290,1125,145,275
308,15,5350250.02,CT,Toronto,1.99197,4928,1854,1735,370,1010,370,360,770,405,1200,90,445
309,10,5350250.04,CT,Toronto,0.50556,6206,2057,1994,595,1030,595,570,975,405,1440,90,460
310,10,5350250.05,CT,Toronto,0.70576,7607,2288,2270,555,1410,555,465,880,420,1720,125,425
311,10,5350260.01,CT,Toronto,0.7288,6748,2431,2398,310,1435,315,450,1110,660,1555,95,745
312,10,5350260.04,CT,Toronto,0.1881,4147,1498,1480,215,820,215,355,720,365,965,35,480
313,10,5350260.05,CT,Toronto,0.2543,4020,1369,1332,365,665,365,260,485,225,970,30,335
314,0,5350260.06,CT,Toronto,0.95204,3348,1132,1116,270,605,270,260,520,260,760,50,300
315,20,5350260.07,CT,Toronto,0.35736999999999997,3670,1534,1504,200,830,200,230,680,450,930,50,520
316,0,5350261.0,CT,Toronto,1.92395,5501,2284,2194,480,885,480,430,1150,715,1200,85,915
317,0,5350262.01,CT,Toronto,0.67091,5736,2752,2728,410,1155,405,615,1465,850,1515,25,1190
318,20,5350262.02,CT,Toronto,2.16555,6273,2526,2490,405,1290,405,520,1120,600,1580,60,850
319,15,5350263.02,CT,Toronto,2.00598,3471,1680,1629,165,760,165,295,825,530,880,20,725
320,15,5350263.03,CT,Toronto,1.56059,4906,2106,2060,275,995,280,400,990,590,1200,35,825
321,0,5350263.04,CT,Toronto,0.69962,6531,3616,3536,330,1435,335,780,2040,1260,1715,30,1800
322,0,5350264.0,CT,Toronto,3.4653400000000003,1301,482,435,50,325,50,45,150,105,335,15,80
323,25,5350265.0,CT,Toronto,2.6864,4756,1855,1742,135,1210,135,150,505,350,1315,15,415
324,10,5350266.0,CT,Toronto,2.7633799999999997,3209,1141,1064,105,825,100,80,260,175,865,30,170
325,10,5350267.0,CT,Toronto,2.71113,6368,2133,2062,190,1650,190,180,525,350,1700,65,295
326,25,5350268.0,CT,Toronto,3.0571,6419,2938,2837,285,1515,285,430,1310,880,1695,50,1085
327,0,5350269.01,CT,Toronto,0.75312,5056,2354,2081,455,895,455,520,1120,595,1265,40,775
328,10,5350269.02,CT,Toronto,1.76908,2569,951,923,115,665,115,100,250,150,725,25,175
329,0,5350270.01,CT,Toronto,1.1240700000000001,4980,2117,1953,365,995,360,435,945,515,1265,45,640
330,0,5350270.02,CT,Toronto,0.75775,4264,1636,1611,335,870,330,280,615,340,1115,40,450
331,15,5350271.01,CT,Toronto,0.8935,2429,899,893,130,590,135,115,300,185,670,25,200
332,10,5350271.02,CT,Toronto,0.7092,4815,1765,1749,340,1010,340,275,625,350,1270,40,445
333,0,5350272.01,CT,Toronto,0.4552,5987,2408,2342,535,1065,540,495,1155,660,1480,65,805
334,10,5350272.02,CT,Toronto,0.99884,4705,1791,1763,285,1030,285,260,745,480,1175,65,520
335,10,5350273.01,CT,Toronto,3.2065799999999998,4014,1311,1231,160,970,155,115,310,195,1025,50,160
336,10,5350273.02,CT,Toronto,1.28882,4160,1530,1477,220,1020,220,155,465,315,1135,50,290
337,0,5350274.01,CT,Toronto,1.52481,4900,1788,1756,265,1115,265,285,665,385,1280,50,425
338,0,5350274.02,CT,Toronto,1.3313700000000002,4738,2056,1964,230,1145,230,290,770,485,1285,45,635
339,30,5350275.0,CT,Toronto,1.9755900000000002,5836,2451,2347,180,1425,185,300,900,605,1575,15,755
340,10,5350276.01,CT,Toronto,1.22609,6446,2764,2642,260,1355,255,375,1295,920,1575,20,1045
341,30,5350276.02,CT,Toronto,1.28263,6870,2514,2398,245,1645,245,260,790,525,1835,25,535
342,20,5350277.0,CT,Toronto,1.02778,4084,1323,1220,110,870,105,135,425,285,945,15,265
343,20,5350278.0,CT,Toronto,1.3337,7734,2944,2679,290,1550,290,435,1285,855,1740,50,890
344,20,5350279.01,CT,Toronto,1.21444,4028,1665,1523,230,930,230,245,665,415,1045,55,420
345,0,5350279.02,CT,Toronto,1.57835,6503,2195,2117,405,1225,405,405,970,565,1415,105,600
346,15,5350280.0,CT,Toronto,2.1417200000000003,7333,2993,2920,615,1415,615,610,1355,750,1865,80,975
347,10,5350281.01,CT,Toronto,0.96206,6484,2324,2256,645,1175,645,425,960,540,1585,120,560
348,0,5350281.02,CT,Toronto,0.41638000000000003,3940,1350,1306,470,585,470,295,600,305,940,60,310
349,0,5350282.0,CT,Toronto,2.22534,4480,1663,1607,230,1040,235,290,630,345,1135,65,405
350,0,5350283.01,CT,Toronto,0.9285,5399,1965,1938,610,850,610,360,830,475,1335,65,540
351,0,5350283.02,CT,Toronto,1.1671200000000002,4542,1761,1712,540,735,545,250,690,435,1195,40,475
352,10,5350284.0,CT,Toronto,1.41266,6840,2427,2349,430,1450,430,440,1005,565,1655,110,585
353,0,5350285.0,CT,Toronto,1.1118,3271,1269,1207,210,710,210,250,570,320,805,55,345
354,10,5350286.0,CT,Toronto,3.24625,4273,1987,1704,370,780,365,395,900,505,1050,45,605
355,40,5350287.02,CT,Toronto,1.0580399999999999,6732,2401,2246,460,1130,465,370,1200,830,1415,85,750
356,10,5350287.03,CT,Toronto,0.48415,3432,1444,1305,445,365,445,275,665,390,750,25,530
357,15,5350287.04,CT,Toronto,0.5939399999999999,4474,2069,2017,235,775,230,390,1235,845,965,20,1030
358,65,5350288.0,CT,Toronto,2.6307099999999997,9970,4165,4002,550,2065,550,860,2090,1230,2465,70,1465
359,0,5350289.0,CT,Toronto,1.3028,4713,1779,1725,300,1030,300,345,790,445,1185,75,470
360,0,5350290.01,CT,Toronto,0.94404,3620,1515,1475,340,655,340,395,770,380,875,55,540
361,0,5350290.02,CT,Toronto,0.34585,1534,782,717,105,295,105,190,410,220,375,15,325
362,0,5350291.02,CT,Toronto,1.1464299999999998,4947,2010,1927,325,1010,325,425,1010,585,1165,80,680
363,0,5350291.03,CT,Toronto,0.41741000000000006,2302,945,903,185,465,185,230,450,225,585,35,285
364,0,5350291.04,CT,Toronto,0.51571,1585,680,654,140,300,140,160,320,165,395,25,235
365,10,5350292.0,CT,Toronto,3.7421800000000003,6721,2893,2247,575,1220,570,635,1190,555,1490,150,610
366,10,5350293.0,CT,Toronto,2.0619,6242,2197,2103,440,1340,440,375,815,445,1520,125,455
367,0,5350294.01,CT,Toronto,0.8592299999999999,4386,1586,1547,400,855,400,295,650,350,1125,70,360
368,0,5350294.02,CT,Toronto,1.02545,4504,1453,1384,390,880,385,290,655,365,1005,125,255
369,0,5350295.0,CT,Toronto,1.0824,5180,2035,1907,395,1060,395,450,915,460,1280,90,545
370,0,5350296.0,CT,Toronto,4.6433,64,19,19,10,15,5,5,5,5,15,0,0
371,15,5350297.01,CT,Toronto,1.13952,7313,3119,3027,415,1530,420,595,1650,1050,1765,85,1170
372,15,5350297.02,CT,Toronto,1.50956,6502,2716,2552,260,1480,265,480,1230,745,1605,65,880
373,10,5350298.0,CT,Toronto,2.27223,4661,1605,1566,200,1045,195,215,600,385,1200,15,345
374,20,5350299.01,CT,Toronto,2.8929099999999996,6256,2319,2207,270,1450,270,405,920,515,1600,60,545
375,0,5350299.02,CT,Toronto,0.1593,5247,3019,2815,215,1195,215,820,1780,960,1380,15,1420
376,10,5350300.0,CT,Toronto,1.03364,13667,7532,6956,545,3160,550,1895,4065,2175,3580,60,3315
377,0,5350301.01,CT,Toronto,0.90166,2915,1087,1071,145,695,150,155,420,260,770,35,265
