,v_CA16_5807: Bicycle,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_488: Total lone-parent families by sex of parent,v_CA16_491: Total - Couple census families in private households - 100% data,v_CA16_497: Total - Lone-parent census families in private households - 100% data,v_CA16_502: Total - Persons not in census families in private households - 100% data,v_CA16_501: Total - Persons not in census families in private households - 100% data,v_CA16_503: Total - Persons not in census families in private households - 100% data,v_CA16_505: One-census-family households,v_CA16_508: Multiple-census-family households,v_CA16_509: Non-census-family households
378,10,5350301.03,CT,Toronto,0.2736,6949,2944,2789,310,1500,310,910,1610,700,1695,55,1035
379,10,5350301.04,CT,Toronto,1.42622,5859,2615,2502,320,1180,320,770,1555,785,1395,50,1060
380,20,5350302.01,CT,Toronto,1.2292100000000001,6253,2406,2358,315,1525,320,370,1005,640,1605,115,640
381,15,5350302.02,CT,Toronto,1.08389,6140,2092,2037,360,1405,360,400,915,510,1520,120,400
382,0,5350302.03,CT,Toronto,0.69385,3425,1205,1124,170,780,175,310,630,320,785,85,260
383,0,5350303.0,CT,Toronto,1.0632700000000002,5355,1893,1819,345,1120,345,430,840,410,1350,55,415
384,0,5350304.01,CT,Toronto,0.24931,4541,1633,1610,315,940,315,340,680,345,1165,45,400
385,0,5350304.02,CT,Toronto,1.21224,4777,1885,1832,215,1205,215,255,670,415,1310,55,470
386,0,5350304.03,CT,Toronto,0.9954700000000001,2898,994,968,225,635,225,100,300,205,770,40,150
387,10,5350304.04,CT,Toronto,0.23444,3724,1415,1404,200,835,205,275,635,365,970,35,400
388,10,5350304.05,CT,Toronto,0.703,2847,1112,1096,125,690,120,200,600,400,720,45,335
389,0,5350304.06,CT,Toronto,0.74893,5807,2258,2207,270,1375,270,425,1110,680,1445,95,670
390,10,5350305.01,CT,Toronto,2.44425,4451,1626,1564,155,1200,155,195,510,310,1225,65,275
391,10,5350305.03,CT,Toronto,0.71145,4914,2338,2178,275,1155,275,390,970,575,1370,30,775
392,10,5350305.04,CT,Toronto,1.00966,9133,5153,4822,365,2050,365,1250,2855,1600,2370,25,2430
393,0,5350306.01,CT,Toronto,1.17222,4574,1586,1478,275,1015,275,230,580,345,1105,85,285
394,10,5350306.02,CT,Toronto,1.1185200000000002,4793,1831,1714,185,1145,185,290,710,420,1190,70,455
395,0,5350307.03,CT,Toronto,0.11010999999999999,5039,2359,2238,320,1090,325,455,1120,665,1355,25,855
396,10,5350307.04,CT,Toronto,0.15295,7035,3530,3360,350,1550,350,850,1945,1095,1830,35,1500
397,10,5350307.05,CT,Toronto,0.10463,3581,2038,1926,155,775,155,535,1290,755,895,15,1015
398,0,5350307.06,CT,Toronto,0.10419,5424,2374,2266,240,1260,235,455,1070,615,1425,35,810
399,10,5350307.07,CT,Toronto,1.22458,6321,2651,2366,270,1435,270,515,1225,715,1575,60,730
400,40,5350308.02,CT,Toronto,1.42465,4310,1688,1588,160,1050,160,310,660,345,1110,50,430
401,0,5350308.03,CT,Toronto,0.39669,1147,425,385,30,290,30,80,170,85,290,15,80
402,15,5350308.04,CT,Toronto,1.08521,11479,5941,5576,450,2475,450,1495,3600,2110,2765,80,2730
403,10,5350309.0,CT,Toronto,0.74182,6383,2354,2308,495,1200,500,470,1225,755,1550,70,690
404,0,5350310.01,CT,Toronto,1.42763,3512,1271,1204,160,815,160,230,460,230,910,30,265
405,0,5350310.02,CT,Toronto,2.23548,5048,2028,1858,300,1090,300,355,850,490,1290,50,525
406,25,5350311.02,CT,Toronto,0.89054,5823,2308,2141,480,1085,480,535,1160,625,1335,110,695
407,10,5350311.03,CT,Toronto,0.79713,2651,923,863,200,550,200,185,385,195,620,65,185
408,25,5350311.04,CT,Toronto,0.95755,6552,2436,2247,535,1305,540,420,1025,610,1545,145,555
409,35,5350311.05,CT,Toronto,0.34549,6823,2681,2593,540,1130,540,1170,1910,745,1500,85,1010
410,20,5350311.06,CT,Toronto,10.24442,5744,2703,2326,320,855,320,1425,2400,980,1090,40,1195
411,10,5350312.02,CT,Toronto,0.524,3448,1185,1077,350,565,350,310,610,300,740,85,250
412,10,5350312.03,CT,Toronto,1.48726,6420,2219,2164,705,1090,705,470,970,500,1485,150,530
413,15,5350312.04,CT,Toronto,0.72554,5763,1820,1718,685,790,690,430,855,420,1210,130,380
414,10,5350312.05,CT,Toronto,0.34586999999999996,3836,1348,1295,600,425,600,340,655,315,915,55,325
415,10,5350312.06,CT,Toronto,0.45843999999999996,3444,1086,1058,355,575,360,210,495,290,730,100,230
416,0,5350312.07,CT,Toronto,0.6247,3076,1312,1221,255,580,260,280,650,375,660,85,475
417,10,5350313.0,CT,Toronto,2.89834,5554,1945,1808,460,1085,460,425,820,395,1270,135,400
418,0,5350314.01,CT,Toronto,0.4281,5036,1741,1676,510,865,510,400,745,345,1210,80,390
419,10,5350314.02,CT,Toronto,1.12467,4955,1704,1568,350,1010,350,310,680,375,1130,110,330
420,10,5350315.01,CT,Toronto,1.51758,3368,1223,1122,190,795,195,195,420,225,815,85,225
421,0,5350315.02,CT,Toronto,0.42796000000000006,3543,1170,1076,225,745,225,180,400,225,765,100,215
422,0,5350315.03,CT,Toronto,6.01015,5505,1895,1699,405,1100,405,330,730,395,1225,130,340
423,25,5350316.01,CT,Toronto,1.7746,3910,1301,1224,260,800,265,240,550,315,840,105,275
424,20,5350316.03,CT,Toronto,0.40066,5888,2039,1948,650,890,650,485,960,475,1345,95,510
425,10,5350316.04,CT,Toronto,0.46506000000000003,4275,1760,1679,540,495,545,465,955,490,950,45,690
426,15,5350316.05,CT,Toronto,0.40614,3992,1373,1309,440,600,440,360,675,310,915,60,340
427,15,5350316.06,CT,Toronto,0.40499,3672,1198,1164,480,495,480,225,505,280,825,75,265
428,25,5350317.02,CT,Toronto,0.43231,7347,3408,3336,465,1535,465,625,1960,1335,1850,75,1415
429,10,5350317.03,CT,Toronto,1.19309,3688,1264,1245,180,930,180,200,455,260,960,70,215
430,15,5350317.04,CT,Toronto,0.72206,6627,2594,2534,475,1415,475,455,1155,705,1725,80,730
431,0,5350317.05,CT,Toronto,0.54133,2229,834,811,115,505,115,185,475,295,535,40,235
432,15,5350318.0,CT,Toronto,1.9063700000000001,8574,3568,3330,455,1840,455,850,2025,1180,2035,130,1165
433,10,5350319.0,CT,Toronto,1.20157,4191,1616,1527,210,975,215,350,745,395,1075,55,395
434,20,5350320.01,CT,Toronto,0.73678,5197,2103,2036,325,1070,325,405,1140,735,1245,75,715
435,10,5350320.02,CT,Toronto,0.8527600000000001,5869,2129,2067,360,1280,360,425,1125,700,1410,115,550
436,0,5350321.01,CT,Toronto,1.25768,3830,1340,1258,150,970,150,230,510,280,955,80,225
437,10,5350321.02,CT,Toronto,1.2172,4030,1497,1429,160,960,160,315,690,375,1005,60,365
438,15,5350322.01,CT,Toronto,0.20805,4737,2371,2242,295,950,300,605,1440,840,1195,25,1020
439,10,5350322.02,CT,Toronto,1.40695,3500,1262,1185,95,675,95,310,720,415,690,45,455
440,0,5350323.01,CT,Toronto,1.04061,4289,1746,1706,225,1030,225,215,715,495,1150,50,510
441,10,5350323.02,CT,Toronto,1.8599900000000003,5367,1935,1849,190,1315,195,195,670,475,1325,90,435
442,0,5350324.01,CT,Toronto,1.1954,3498,1214,1143,275,765,275,175,410,240,895,70,180
443,0,5350324.02,CT,Toronto,1.89369,6123,2256,2133,465,1350,465,365,870,500,1630,90,410
444,0,5350324.03,CT,Toronto,2.16991,3862,1762,1701,140,1005,140,290,875,585,1040,50,610
445,10,5350324.05,CT,Toronto,0.65612,3388,1405,1382,160,790,160,215,675,460,835,55,490
446,0,5350324.06,CT,Toronto,0.65762,3561,1219,1182,170,880,175,110,340,230,945,55,185
447,10,5350330.0,CT,Toronto,2.19348,4288,1757,1730,190,1070,190,270,670,405,1175,45,510
448,0,5350331.01,CT,Toronto,1.52013,5629,2287,2261,340,1250,345,325,940,620,1505,40,715
449,0,5350331.03,CT,Toronto,0.51039,6162,1931,1877,495,1095,490,385,700,315,1455,65,360
450,0,5350331.04,CT,Toronto,1.06015,3212,1288,1261,180,675,175,225,560,335,775,35,450
451,0,5350332.0,CT,Toronto,1.52621,7350,2914,2785,650,1270,650,660,1345,685,1740,90,960
452,10,5350333.0,CT,Toronto,2.39935,4695,1710,1644,285,1065,285,270,590,320,1225,60,360
453,10,5350334.0,CT,Toronto,2.38519,3500,1358,1274,150,850,145,210,435,225,950,25,305
454,15,5350335.0,CT,Toronto,2.2315099999999997,7740,3026,2984,450,1620,450,615,1365,755,1870,95,1020
455,30,5350336.0,CT,Toronto,1.63381,6772,2553,2393,380,1510,380,490,1020,530,1675,100,615
456,0,5350337.01,CT,Toronto,0.20168,721,357,316,70,115,75,105,185,80,175,5,135
457,10,5350337.02,CT,Toronto,0.61933,2155,888,862,175,365,175,225,425,200,515,10,335
458,30,5350338.0,CT,Toronto,1.6501299999999999,5956,2729,2627,310,1265,310,690,1310,625,1530,25,1075
459,70,5350339.0,CT,Toronto,1.8385099999999999,6687,3110,3000,330,1555,330,515,1330,810,1815,35,1150
460,15,5350340.0,CT,Toronto,1.27488,6771,2557,2457,355,1490,355,550,1085,535,1700,70,685
461,10,5350341.02,CT,Toronto,0.77866,4379,1860,1777,190,850,185,565,1120,550,905,70,805
462,0,5350341.03,CT,Toronto,0.40538,3436,1465,1334,275,565,275,360,610,250,810,15,510
463,25,5350341.04,CT,Toronto,0.67099,6030,2261,2171,385,1115,385,605,1105,495,1350,75,750
464,25,5350342.0,CT,Toronto,1.2329700000000001,7561,2414,2376,490,1590,485,425,925,500,1730,165,480
465,0,5350343.0,CT,Toronto,1.09816,4218,1620,1517,295,855,295,380,720,345,1000,70,445
466,10,5350344.01,CT,Toronto,1.06274,5186,1990,1880,345,1055,350,540,1005,465,1170,115,600
467,0,5350344.02,CT,Toronto,0.22083000000000003,3365,1850,1829,325,525,325,470,1100,630,810,15,1000
468,15,5350345.0,CT,Toronto,0.78754,3938,1328,1258,250,830,250,305,610,305,895,85,275
469,20,5350346.01,CT,Toronto,1.5199799999999999,4634,1717,1609,385,865,385,355,695,335,1110,70,430
470,10,5350346.02,CT,Toronto,0.40049,5388,2066,2029,455,1030,455,435,920,495,1375,60,600
471,10,5350347.0,CT,Toronto,1.50409,2833,931,924,150,600,150,155,370,215,670,40,215
472,40,5350348.0,CT,Toronto,2.31904,5601,2007,1972,325,1205,325,305,805,500,1380,75,520
473,25,5350349.0,CT,Toronto,0.8761700000000001,5720,2335,2309,465,1055,465,595,1230,635,1390,65,855
474,20,5350350.0,CT,Toronto,3.3616599999999996,5419,2063,1986,335,1115,335,435,970,535,1275,85,630
475,10,5350351.01,CT,Toronto,0.9748600000000001,5497,2130,2051,405,1115,405,465,995,530,1310,100,645
476,10,5350351.02,CT,Toronto,0.56565,2756,1116,1088,230,540,225,280,580,300,670,45,375
477,15,5350352.0,CT,Toronto,1.1271200000000001,5309,1945,1892,310,1095,310,430,915,485,1220,95,580
478,0,5350353.02,CT,Toronto,1.21341,5305,1697,1649,330,1115,330,300,665,365,1185,125,340
479,0,5350353.03,CT,Toronto,0.40919,3107,1100,1075,200,660,200,195,470,280,730,65,285
480,10,5350353.04,CT,Toronto,0.62956,4509,1650,1590,370,845,365,305,680,380,1085,60,445
481,25,5350354.0,CT,Toronto,1.33283,5403,1826,1695,300,1155,300,360,760,405,1175,130,390
482,0,5350355.02,CT,Toronto,1.105,5214,1980,1919,430,1045,430,325,845,520,1290,90,540
483,0,5350355.04,CT,Toronto,0.5770000000000001,5270,1810,1776,415,930,420,325,780,450,1240,55,485
484,0,5350355.05,CT,Toronto,0.31432,3033,1056,993,290,475,290,255,490,235,680,45,275
485,0,5350355.06,CT,Toronto,0.1923,1643,603,559,225,230,220,100,210,110,400,25,130
486,15,5350356.0,CT,Toronto,1.55598,4833,1633,1555,235,1035,235,335,680,345,1075,90,390
487,0,5350357.01,CT,Toronto,1.05106,7123,2490,2404,415,1395,410,460,1145,685,1415,175,805
488,0,5350357.02,CT,Toronto,1.10589,4940,1774,1693,610,765,610,340,680,340,1190,90,415
489,10,5350358.01,CT,Toronto,1.1101299999999998,3397,1180,1129,255,730,255,205,450,245,825,75,230
490,0,5350358.02,CT,Toronto,0.6179100000000001,4732,2021,1955,445,760,450,450,1070,620,1060,70,830
491,10,5350358.03,CT,Toronto,1.09741,5598,2304,2217,485,875,485,650,1235,590,1210,70,935
492,0,5350359.0,CT,Toronto,2.23634,7558,2773,2687,785,1225,785,575,1230,660,1785,110,790
493,10,5350360.0,CT,Toronto,4.55616,6107,2040,1998,375,1365,375,335,680,345,1540,100,355
494,0,5350361.01,CT,Toronto,2.95729,5804,1963,1928,240,1505,240,185,460,275,1590,75,265
495,0,5350361.02,CT,Toronto,2.46272,7558,2476,2451,350,1920,350,225,570,340,2030,115,300
496,0,5350362.01,CT,Toronto,2.5287900000000003,6300,2153,2083,470,1315,470,325,780,450,1510,130,445
497,15,5350362.02,CT,Toronto,1.9434900000000002,5628,1731,1626,220,1345,220,285,625,340,1220,165,235
498,10,5350362.03,CT,Toronto,3.3025800000000003,6866,2176,2074,295,1655,295,415,870,460,1570,175,325
499,0,5350362.04,CT,Toronto,1.3530799999999998,5019,1796,1756,355,985,355,330,805,475,1115,105,535
500,0,5350363.02,CT,Toronto,1.19757,3253,1115,1106,190,745,190,175,420,240,790,65,245
501,0,5350363.04,CT,Toronto,1.12713,3668,1119,1106,215,800,215,200,435,230,835,85,190
502,0,5350363.05,CT,Toronto,0.50329,4538,1776,1694,455,695,455,540,955,415,1065,40,585
503,0,5350363.06,CT,Toronto,0.82891,7307,3439,3326,495,1585,500,825,1805,980,1945,70,1315
504,0,5350363.07,CT,Toronto,2.2765400000000002,5338,1971,1925,330,970,330,610,1085,475,1160,65,700
505,10,5350364.01,CT,Toronto,2.90673,5996,2034,1973,340,1235,340,415,860,440,1375,100,500
506,0,5350364.02,CT,Toronto,0.74379,3053,1004,957,150,675,150,180,405,225,695,60,205
507,0,5350365.0,CT,Toronto,1.5674,6497,2028,1946,335,1415,340,445,915,475,1410,160,375
508,10,5350366.0,CT,Toronto,1.44064,6136,2143,2069,455,1290,455,360,855,495,1465,135,470
509,0,5350367.01,CT,Toronto,0.71324,4710,1398,1375,230,1010,230,370,625,250,1060,90,230
510,20,5350367.02,CT,Toronto,1.0306799999999998,3548,1218,1186,200,820,200,245,510,265,840,85,255
511,10,5350368.01,CT,Toronto,0.8884700000000001,6843,3786,3582,350,1415,350,1045,2495,1450,1695,35,1850
512,0,5350368.02,CT,Toronto,1.57328,4315,1464,1399,190,880,190,300,655,360,905,80,415
513,10,5350369.0,CT,Toronto,2.4665,8094,2520,2441,460,1680,460,405,885,480,1825,145,465
514,10,5350370.01,CT,Toronto,1.76665,9977,3792,3725,700,2000,705,675,1650,975,2435,135,1155
515,20,5350370.02,CT,Toronto,2.27382,5580,1849,1803,325,1155,325,360,800,440,1260,110,435
516,10,5350370.03,CT,Toronto,0.8572299999999999,4137,1409,1357,285,850,285,265,565,305,960,85,315
517,20,5350371.0,CT,Toronto,3.7152300000000005,7626,2691,2570,420,1640,420,560,1130,570,1760,140,675
518,0,5350372.0,CT,Toronto,1.33184,4346,1504,1440,220,1000,220,245,605,355,1055,80,300
519,15,5350373.0,CT,Toronto,0.9606899999999999,4806,1869,1801,335,980,335,515,935,420,1155,80,570
520,15,5350374.01,CT,Toronto,1.18795,4848,1717,1656,290,1125,290,260,650,385,1225,90,345
521,10,5350374.02,CT,Toronto,0.80225,3215,1084,1053,180,770,185,145,420,270,765,90,200
522,0,5350374.03,CT,Toronto,0.80821,4184,1718,1655,270,865,275,395,955,555,970,80,600
523,15,5350375.01,CT,Toronto,0.95309,6324,2817,2733,480,1300,480,465,1370,910,1605,85,1045
524,0,5350375.02,CT,Toronto,0.61463,1959,702,694,90,480,85,80,230,150,500,30,160
525,0,5350375.03,CT,Toronto,0.81361,5318,1917,1866,395,1085,395,365,835,475,1305,85,470
526,0,5350375.04,CT,Toronto,0.9242799999999999,5300,1667,1633,340,1160,340,320,750,430,1255,120,260
527,10,5350375.05,CT,Toronto,1.13069,7208,2484,2449,390,1570,385,355,935,580,1745,100,600
528,10,5350376.01,CT,Toronto,1.04665,5094,1697,1584,415,995,415,345,775,435,1125,135,325
529,15,5350376.02,CT,Toronto,0.8583,5176,1656,1614,355,1115,355,345,760,420,1180,135,300
530,0,5350376.04,CT,Toronto,1.1940600000000001,5460,1866,1804,285,1250,285,270,675,405,1335,95,375
531,10,5350376.05,CT,Toronto,1.30767,6860,2045,1998,365,1575,365,535,1235,705,1345,270,380
532,0,5350376.06,CT,Toronto,2.19192,484,229,219,15,65,15,30,145,110,80,0,135
533,15,5350376.08,CT,Toronto,0.87879,6157,2176,2123,345,1435,345,360,945,585,1510,135,485
534,10,5350376.09,CT,Toronto,0.80105,4638,1644,1602,290,1130,285,285,735,455,1125,140,340
535,10,5350376.11,CT,Toronto,0.47043999999999997,3416,1067,1014,270,655,270,200,400,195,790,65,160
536,10,5350376.12,CT,Toronto,0.91215,5318,1922,1887,260,1305,260,270,810,540,1295,125,465
537,0,5350376.13,CT,Toronto,0.51098,3902,1386,1362,215,980,215,190,545,355,965,105,290
538,0,5350376.14,CT,Toronto,0.7362,3763,1091,1053,195,925,195,195,450,255,815,140,95
539,0,5350376.15,CT,Toronto,0.92289,3696,1574,1518,205,960,205,195,635,435,1065,50,400
540,10,5350376.16,CT,Toronto,0.27148,4226,1672,1621,195,790,200,310,855,545,900,40,680
541,25,5350377.01,CT,Toronto,2.06027,8996,3752,3574,525,2010,520,980,1915,935,2210,160,1210
542,10,5350377.02,CT,Toronto,1.9059599999999999,4405,1493,1407,225,1075,220,235,575,345,1040,120,245
543,10,5350377.03,CT,Toronto,0.65012,2815,892,868,145,675,145,185,405,220,660,80,130
544,20,5350377.04,CT,Toronto,0.8833200000000001,5939,1746,1682,325,1415,325,330,705,380,1255,235,195
545,0,5350377.06,CT,Toronto,0.51169,3809,1001,980,225,845,225,320,630,310,695,175,115
546,20,5350377.07,CT,Toronto,0.76461,4857,1321,1282,270,1060,270,280,595,315,970,165,145
547,0,5350378.02,CT,Toronto,1.05954,3257,979,929,160,705,165,325,555,225,675,95,160
548,10,5350378.03,CT,Toronto,2.2069099999999997,7363,2503,2434,550,1510,545,480,1075,590,1740,155,535
549,10,5350378.04,CT,Toronto,1.27906,6148,1826,1753,365,1260,365,350,725,375,1270,170,315
550,0,5350378.05,CT,Toronto,0.7275699999999999,3907,1235,1201,345,740,350,185,480,295,905,90,210
551,10,5350378.06,CT,Toronto,1.7906,6063,1754,1671,410,1225,410,330,630,305,1265,185,225
552,0,5350378.07,CT,Toronto,2.80032,7099,2311,2226,455,1490,455,420,960,540,1625,150,445
553,10,5350378.08,CT,Toronto,0.88574,6263,1997,1953,385,1460,380,300,770,470,1420,205,335
554,0,5350378.11,CT,Toronto,0.9633700000000001,5693,1748,1713,350,1175,355,380,750,365,1250,135,335
555,10,5350378.12,CT,Toronto,0.78391,5181,1904,1828,520,895,520,345,805,460,1210,100,515
556,10,5350378.14,CT,Toronto,0.9291299999999999,3892,1184,1168,245,855,245,210,465,250,925,85,155
557,10,5350378.16,CT,Toronto,0.63484,6103,2005,1923,340,1345,345,340,770,425,1360,160,405
558,10,5350378.17,CT,Toronto,0.47397,3336,961,903,265,625,260,95,280,180,730,75,100
559,0,5350378.18,CT,Toronto,0.09093,2765,1114,1100,245,585,250,170,455,290,760,35,305
560,10,5350378.19,CT,Toronto,4.5159199999999995,5162,1438,1411,265,1220,270,255,545,290,1070,195,140
561,0,5350378.2,CT,Toronto,0.10951,2093,775,769,150,505,150,105,275,170,570,40,155
562,0,5350378.21,CT,Toronto,0.70181,3948,1056,1043,215,910,215,220,475,260,810,145,85
563,10,5350378.22,CT,Toronto,0.53214,3454,891,877,190,795,195,225,490,270,655,150,70
564,10,5350378.23,CT,Toronto,1.53025,4095,1334,1302,230,980,230,230,585,355,915,140,245
565,10,5350378.24,CT,Toronto,2.52877,6109,2218,2147,325,1390,325,325,955,630,1425,140,585
566,10,5350378.25,CT,Toronto,4.76673,7931,1885,1858,300,1790,300,245,640,400,1445,310,100
567,10,5350378.26,CT,Toronto,1.66052,4761,1165,1144,175,1125,175,130,335,215,890,195,60
568,0,5350378.27,CT,Toronto,20.2249,5806,1556,1530,305,1260,305,240,580,340,1170,185,170
569,0,5350378.28,CT,Toronto,2.25257,7175,2041,1925,485,1505,485,275,670,395,1465,255,205
570,0,5350802.01,CT,Toronto,2.2159999999999997,3829,1290,1267,180,985,180,115,305,185,1050,55,165
571,0,5350802.02,CT,Toronto,2.4403099999999998,5675,1844,1826,200,1430,200,180,455,275,1505,65,260
