,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_2: Age Stats,v_CA16_3: Age Stats,v_CA16_418: Private households by household size,v_CA16_478: Total - Census families in private households by family size - 100% data,v_CA16_478: Total - Census families in private households by family size - 100% data.1,v_CA16_2201: Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,v_CA16_2246: Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,v_CA16_2345: Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,v_CA16_2396: Total - Income statistics in 2015 for private households by household size - 100% data,v_CA16_2399: Total - Income statistics in 2015 for one-person private households - 100% data,v_CA16_2402: Total - Income statistics in 2015 for two-or-more-person private households - 100% data,v_CA16_2405: Total - Household total income groups in 2015 for private households - 100% data,v_CA16_2446: Total - Income statistics in 2015 for economic families in private households - 100% data,v_CA16_2450: Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,v_CA16_2454: Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,v_CA16_2462: Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,v_CA16_5807: Bicycle
0,5350001.0,CT,Toronto,6.62211,595,274,247,310,285,245,175,175,510,510,510,245,65,185,245,175,70,70,100,30
1,5350002.0,CT,Toronto,3.2947,620,279,270,305,315,270,185,185,530,530,530,270,75,195,270,185,90,55,105,75
2,5350003.0,CT,Toronto,0.94253,749,267,258,370,380,260,130,130,425,430,430,260,120,140,255,130,70,40,140,20
3,5350004.0,CT,Toronto,0.34347,6686,3609,3455,3395,3290,3455,1325,1325,5705,5700,5700,3455,1795,1655,3455,1375,505,465,2530,385
4,5350005.0,CT,Toronto,0.37611999999999995,6424,3729,3424,3090,3330,3420,1355,1355,5530,5530,5530,3425,1720,1700,3425,1400,595,365,2420,320
5,5350006.0,CT,Toronto,0.01288,0,0,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
6,5350007.01,CT,Toronto,0.19931,3237,1827,1747,1665,1570,1750,685,685,2820,2820,2815,1750,920,825,1745,710,295,235,1255,185
7,5350007.02,CT,Toronto,0.43656999999999996,4753,2653,2506,2430,2320,2505,1000,1000,4115,4110,4115,2505,1275,1230,2505,1030,380,325,1760,235
8,5350008.01,CT,Toronto,0.29723,7503,5192,4954,3755,3745,4955,1710,1710,7200,7205,7205,4955,2790,2160,4950,1780,1365,245,3585,325
9,5350008.02,CT,Toronto,1.8393700000000002,9942,6390,6060,4860,5085,6060,2285,2285,9235,9235,9235,6060,3210,2855,6060,2360,1430,490,4260,400
10,5350009.0,CT,Toronto,0.10317,567,169,166,350,220,165,60,60,260,260,260,170,90,75,165,60,20,5,125,10
11,5350010.01,CT,Toronto,0.26263000000000003,5428,3281,3147,2580,2845,3150,1350,1350,4865,4860,4865,3150,1570,1575,3145,1375,805,315,2050,225
12,5350010.02,CT,Toronto,0.54735,7740,4628,4447,3870,3870,4450,1710,1710,6830,6830,6825,4450,2415,2030,4445,1735,1040,405,3130,370
13,5350011.0,CT,Toronto,0.9803700000000001,17549,15207,11891,9055,8495,11890,3395,3395,16935,16940,16940,11890,7275,4615,11890,3575,2660,500,9510,450
14,5350012.01,CT,Toronto,0.41877,11658,7449,6881,5820,5840,6880,2415,2415,10840,10840,10845,6880,3430,3455,6880,2565,1510,495,5400,380
15,5350012.03,CT,Toronto,0.46643,8865,5997,5311,4695,4175,5310,1920,1920,8405,8405,8405,5310,2650,2660,5310,2040,1265,440,4075,140
16,5350012.04,CT,Toronto,0.233,4899,3258,2956,2465,2435,2955,1155,1155,4610,4615,4610,2955,1505,1455,2955,1195,790,235,2120,90
17,5350013.01,CT,Toronto,0.34314,6290,4499,4059,3150,3140,4060,1400,1400,5980,5980,5980,4060,2295,1770,4060,1465,1000,230,2930,40
18,5350013.02,CT,Toronto,0.41796000000000005,8126,5270,4725,4090,4030,4725,2080,2080,7540,7540,7540,4725,2295,2430,4725,2130,1330,540,2940,65
19,5350014.0,CT,Toronto,0.47266,1242,975,691,660,580,690,310,310,1120,1115,1120,690,340,350,695,320,185,80,415,10
20,5350015.0,CT,Toronto,0.28599,3663,2451,2226,1810,1860,2225,890,890,3400,3400,3400,2230,1180,1050,2230,915,620,140,1460,25
21,5350016.0,CT,Toronto,0.65971,10101,6527,6180,5195,4910,6180,2270,2270,9120,9120,9120,6180,3520,2660,6180,2335,1640,375,4245,350
22,5350017.0,CT,Toronto,1.37531,7906,5250,4663,3715,4190,4660,1865,1865,7145,7140,7145,4660,2515,2145,4660,1915,950,425,3055,330
23,5350018.0,CT,Toronto,0.35178000000000004,2456,1319,1248,1255,1205,1245,590,590,2055,2055,2055,1250,595,655,1250,595,315,180,775,135
24,5350019.0,CT,Toronto,0.24894000000000002,3258,1410,1365,1615,1645,1365,810,810,2575,2580,2575,1365,490,875,1365,815,250,335,670,120
25,5350020.0,CT,Toronto,0.7386199999999999,2390,1028,1014,1105,1285,1015,700,700,1935,1935,1935,1015,310,705,1015,695,270,335,345,35
26,5350021.0,CT,Toronto,0.8680700000000001,5199,2830,2661,2405,2795,2660,1350,1350,4490,4490,4490,2660,1220,1440,2665,1350,585,520,1445,180
27,5350022.0,CT,Toronto,0.55462,3883,1577,1504,1915,1965,1505,1090,1090,3075,3075,3075,1505,390,1110,1500,1095,335,595,475,85
28,5350023.0,CT,Toronto,0.68635,3208,1355,1286,1525,1680,1285,905,905,2630,2635,2635,1285,365,920,1285,905,310,470,420,55
29,5350024.0,CT,Toronto,0.70927,6887,3136,2963,3285,3600,2965,1890,1890,5485,5485,5485,2965,980,1990,2960,1900,670,880,1225,215
30,5350025.0,CT,Toronto,0.5284300000000001,3456,1659,1610,1720,1730,1610,940,940,2845,2850,2845,1610,610,1000,1610,955,370,370,740,105
31,5350026.0,CT,Toronto,0.7771899999999999,6486,2894,2695,3195,3290,2695,1765,1765,5325,5330,5325,2695,835,1855,2695,1735,565,775,1225,250
32,5350027.0,CT,Toronto,0.48531,4390,1818,1724,2175,2220,1725,1170,1170,3600,3605,3600,1725,495,1230,1725,1150,370,510,790,165
33,5350028.01,CT,Toronto,0.20715999999999998,1387,728,684,670,715,680,375,375,1165,1165,1160,685,290,400,680,380,180,135,345,50
34,5350028.02,CT,Toronto,0.46335,6198,3007,2836,3075,3125,2835,1585,1585,5130,5130,5135,2835,1120,1715,2835,1585,720,595,1555,240
35,5350029.0,CT,Toronto,0.6866899999999999,6987,3099,2962,3520,3465,2965,1820,1820,5890,5890,5890,2960,1020,1940,2965,1790,665,710,1560,325
36,5350030.0,CT,Toronto,0.38708000000000004,4529,2319,2195,2395,2135,2195,1030,1030,3850,3855,3850,2195,960,1235,2195,1060,450,310,1385,190
37,5350031.0,CT,Toronto,0.26375,6274,2864,2765,3130,3135,2765,1430,1430,5190,5190,5190,2765,1195,1570,2765,1430,335,605,1545,110
38,5350032.0,CT,Toronto,0.4197,5363,2976,2641,3455,1905,2640,750,750,3870,3875,3875,2645,1690,950,2640,770,370,175,2190,225
39,5350033.0,CT,Toronto,0.31956999999999997,5042,3010,2733,3000,2040,2735,845,845,4035,4035,4035,2735,1640,1090,2735,875,350,190,2185,115
40,5350034.01,CT,Toronto,0.12455,4554,2884,2268,2400,2150,2265,770,770,3785,3785,3785,2270,1035,1230,2265,835,470,190,1970,70
41,5350034.02,CT,Toronto,0.39824,5147,3409,3055,2770,2375,3055,975,975,4645,4645,4650,3055,1685,1370,3055,1025,585,190,2460,95
42,5350035.0,CT,Toronto,0.66273,9876,6772,5707,4655,5220,5705,1870,1870,9145,9145,9140,5705,2870,2840,5710,2080,965,530,4640,120
43,5350036.0,CT,Toronto,0.38343,5487,3641,3272,2635,2855,3275,1055,1055,5160,5160,5160,3270,1825,1445,3275,1125,600,250,2675,210
44,5350037.0,CT,Toronto,0.45102,4494,2463,2116,2210,2280,2115,705,705,4030,4025,4030,2115,915,1205,2115,725,285,230,2295,290
45,5350038.0,CT,Toronto,0.36616,3772,1820,1638,1885,1885,1640,690,690,3355,3355,3355,1640,700,935,1640,680,270,225,1685,275
46,5350039.0,CT,Toronto,0.31773,4192,1821,1709,2035,2160,1710,930,930,3605,3610,3605,1705,650,1060,1710,900,245,285,1220,165
47,5350040.0,CT,Toronto,0.36873,4568,1961,1788,2235,2335,1790,1130,1130,4060,4060,4060,1785,490,1300,1790,1090,430,420,1350,305
48,5350041.0,CT,Toronto,0.31711999999999996,3453,1588,1453,1750,1705,1455,830,830,3050,3045,3045,1455,445,1005,1450,830,335,320,1035,310
49,5350042.0,CT,Toronto,0.48994,4570,2150,1965,2205,2360,1965,1105,1105,4025,4025,4025,1965,640,1325,1965,1085,445,400,1405,450
50,5350043.0,CT,Toronto,0.55392,3965,1863,1704,1995,1970,1705,980,980,3355,3355,3355,1705,580,1120,1705,965,440,365,1090,315
51,5350044.0,CT,Toronto,0.49063999999999997,8825,5124,4629,4240,4580,4630,1845,1845,7905,7905,7905,4630,2070,2555,4625,1915,1020,545,3610,740
52,5350045.0,CT,Toronto,0.29514,3453,1567,1468,1765,1690,1465,820,820,2915,2910,2910,1470,505,965,1470,820,335,285,955,290
53,5350046.0,CT,Toronto,0.42036,3281,1404,1330,1630,1650,1330,895,895,2840,2840,2840,1330,355,975,1330,875,290,350,690,230
54,5350047.02,CT,Toronto,0.28694000000000003,3791,2083,1947,1995,1795,1945,820,820,3285,3285,3285,1945,980,970,1945,820,325,290,1365,215
55,5350047.03,CT,Toronto,0.11809000000000001,703,376,361,360,340,360,175,175,620,620,620,360,170,195,360,175,80,65,225,85
56,5350047.04,CT,Toronto,0.27379000000000003,2846,1253,1180,1400,1445,1180,735,735,2335,2335,2340,1180,350,830,1180,735,265,345,640,215
57,5350048.0,CT,Toronto,0.3349,3557,1660,1560,1750,1805,1560,890,890,2935,2935,2940,1560,555,1005,1560,905,335,420,865,265
58,5350049.0,CT,Toronto,0.46479,3663,1506,1426,1685,1985,1425,835,835,2685,2690,2690,1425,500,920,1425,845,335,375,750,230
59,5350050.01,CT,Toronto,1.46504,8746,4553,4336,4030,4720,4340,2425,2425,7575,7575,7575,4335,1790,2540,4335,2445,1110,955,2065,140
60,5350050.03,CT,Toronto,1.92412,1109,606,590,515,595,590,310,310,990,985,985,590,260,335,590,315,175,100,305,10
61,5350050.04,CT,Toronto,0.77861,5008,2291,2212,2315,2695,2210,1340,1340,4070,4070,4070,2210,815,1395,2215,1330,425,590,985,105
62,5350051.0,CT,Toronto,0.69119,5399,2570,2313,2625,2775,2315,1370,1370,4490,4490,4490,2315,830,1480,2315,1365,555,605,1260,325
63,5350052.0,CT,Toronto,0.50129,4077,1933,1839,1935,2145,1840,1065,1065,3390,3395,3395,1840,660,1180,1840,1080,405,470,965,295
64,5350053.0,CT,Toronto,0.6831699999999999,5982,2840,2712,2980,3000,2710,1550,1550,5320,5325,5325,2715,950,1765,2710,1520,640,580,1685,355
65,5350054.0,CT,Toronto,0.70239,5803,2975,2724,2845,2955,2725,1385,1385,5110,5105,5105,2720,1065,1660,2720,1390,605,495,1860,420
66,5350055.0,CT,Toronto,0.27636,2763,1403,1320,1345,1420,1320,635,635,2480,2480,2485,1320,515,805,1320,640,295,235,995,320
67,5350056.0,CT,Toronto,0.50948,4772,2170,2018,2270,2500,2020,1145,1145,4295,4295,4295,2020,565,1450,2015,1130,455,430,1545,495
68,5350057.0,CT,Toronto,0.26644,2311,1226,1108,1105,1205,1105,510,510,2105,2100,2100,1110,430,680,1110,505,240,170,910,210
69,5350058.0,CT,Toronto,0.38414,3980,2063,1888,1955,2020,1885,915,915,3615,3620,3620,1890,720,1165,1885,915,465,300,1500,445
70,5350059.0,CT,Toronto,0.36663,3837,1621,1447,1875,1960,1450,710,710,2945,2945,2945,1445,445,1000,1450,715,320,250,1290,390
71,5350060.0,CT,Toronto,0.27159,2685,1669,1471,1390,1295,1470,560,560,2515,2515,2515,1470,695,780,1470,580,310,150,1235,150
72,5350061.0,CT,Toronto,0.76722,1085,536,475,520,565,475,135,135,710,710,710,475,300,175,475,140,60,50,400,15
73,5350062.01,CT,Toronto,0.10685,5595,3852,3302,2550,3045,3305,1265,1265,5085,5085,5090,3305,1665,1635,3300,1335,750,365,2335,90
74,5350062.02,CT,Toronto,0.58534,9084,6837,5374,4330,4760,5375,1655,1655,8595,8595,8595,5375,2735,2640,5370,1825,975,385,4635,105
75,5350063.03,CT,Toronto,0.09337999999999999,5104,3640,3405,2735,2365,3405,1015,1015,4920,4925,4920,3405,2025,1380,3405,1095,725,165,2615,135
76,5350063.04,CT,Toronto,0.14093,3370,2409,2264,2035,1330,2260,575,575,3160,3165,3165,2265,1470,795,2265,605,420,80,1900,115
77,5350063.05,CT,Toronto,0.12992,4331,3429,2943,2225,2105,2940,815,815,4215,4215,4215,2945,1785,1155,2940,855,595,115,2430,120
78,5350063.06,CT,Toronto,0.19221,5171,3761,3519,3150,2020,3520,875,875,4960,4965,4965,3520,2240,1285,3520,915,640,140,3055,130
79,5350064.0,CT,Toronto,0.19472,4311,2898,2683,2535,1775,2685,845,845,3970,3975,3970,2685,1550,1135,2685,895,610,130,2095,175
80,5350065.01,CT,Toronto,0.08613,2483,1496,1394,1410,1075,1390,460,460,2220,2215,2220,1395,710,680,1395,490,240,160,1165,70
81,5350065.02,CT,Toronto,0.14340999999999998,11821,5715,5481,5935,5885,5485,2650,2650,9885,9885,9885,5480,2260,3220,5480,2715,620,1170,3560,230
82,5350066.0,CT,Toronto,0.32848,7608,4597,4425,4405,3200,4425,1430,1430,6610,6610,6610,4425,2585,1840,4425,1480,905,285,3430,325
83,5350067.0,CT,Toronto,0.6634399999999999,1694,868,814,905,785,810,495,495,1485,1490,1490,815,275,540,815,500,290,155,400,125
84,5350068.0,CT,Toronto,0.43058,2367,1296,1203,1255,1115,1200,665,665,2100,2100,2100,1205,460,740,1200,675,360,180,655,260
85,5350069.0,CT,Toronto,0.8727299999999999,4923,2011,1894,2440,2480,1890,1365,1365,4025,4025,4020,1895,460,1435,1895,1355,460,670,770,305
86,5350070.0,CT,Toronto,0.44642,3512,1774,1712,1685,1825,1715,810,810,2905,2905,2900,1710,805,900,1710,815,350,345,1025,125
87,5350071.0,CT,Toronto,0.46398,3481,1521,1402,1690,1790,1405,965,965,2810,2810,2805,1400,385,1015,1400,970,310,470,520,185
88,5350072.01,CT,Toronto,0.40518000000000004,4586,1949,1864,2175,2410,1865,1235,1235,3675,3675,3675,1865,600,1265,1865,1210,330,480,790,160
89,5350072.02,CT,Toronto,0.5369,3141,1320,1261,1580,1560,1265,865,865,2605,2605,2605,1260,365,895,1260,850,290,400,530,145
90,5350073.0,CT,Toronto,0.35718,2605,1077,1007,1315,1290,1005,715,715,2215,2215,2215,1010,260,745,1005,695,230,295,485,80
91,5350074.0,CT,Toronto,0.3998,3848,1710,1598,1900,1950,1600,1045,1045,3175,3175,3175,1600,490,1105,1600,1025,310,420,760,205
92,5350075.0,CT,Toronto,0.49858,4083,1839,1760,1905,2175,1760,1070,1070,3415,3420,3415,1760,625,1130,1760,1055,335,510,870,125
93,5350076.0,CT,Toronto,0.45743999999999996,4415,1993,1937,2055,2360,1935,1210,1210,3605,3600,3600,1935,670,1265,1935,1205,390,530,870,115
94,5350077.0,CT,Toronto,0.6104,4670,1968,1907,2280,2385,1905,1285,1285,3660,3660,3655,1905,580,1325,1910,1270,355,665,760,160
95,5350078.0,CT,Toronto,0.77495,6016,2980,2854,2950,3065,2855,1610,1610,5000,5005,5005,2855,1165,1690,2855,1615,580,675,1380,135
96,5350079.0,CT,Toronto,1.01839,7327,2986,2887,3425,3900,2885,2030,2030,5670,5670,5670,2885,810,2085,2885,2030,575,1070,955,135
97,5350080.01,CT,Toronto,0.47192,3352,1496,1428,1595,1760,1430,930,930,2790,2790,2790,1425,430,995,1425,930,310,415,625,45
98,5350080.02,CT,Toronto,0.39054,4686,2073,2011,2300,2380,2015,1135,1135,3830,3830,3830,2010,770,1235,2010,1140,275,490,1090,50
99,5350081.0,CT,Toronto,0.36798000000000003,2848,1140,1076,1385,1465,1075,775,775,2305,2305,2305,1080,250,825,1075,770,210,410,425,75
100,5350082.0,CT,Toronto,0.3084,2766,1060,1027,1360,1405,1025,750,750,2195,2195,2195,1030,225,800,1030,745,210,395,410,95
101,5350083.0,CT,Toronto,0.44642,4052,1908,1822,2045,2005,1825,1035,1035,3450,3450,3450,1820,715,1105,1825,1030,355,490,965,125
102,5350084.0,CT,Toronto,0.40903,3810,1613,1498,1850,1965,1500,980,980,2990,2990,2995,1495,455,1045,1500,980,325,505,650,120
103,5350085.0,CT,Toronto,0.49901,3994,2154,2078,2015,1980,2075,960,960,3500,3495,3500,2075,1000,1080,2080,965,425,370,1295,135
104,5350086.0,CT,Toronto,1.1385,2661,965,921,1280,1385,920,745,745,2130,2130,2135,920,145,780,920,745,240,405,260,25
105,5350087.0,CT,Toronto,1.60971,5155,2652,2491,2360,2800,2490,1415,1415,4525,4525,4525,2490,1020,1475,2490,1415,770,495,1195,135
106,5350088.0,CT,Toronto,0.22973000000000002,3249,1997,1821,1525,1725,1820,800,800,2915,2915,2915,1820,885,940,1825,830,500,190,1125,40
107,5350089.0,CT,Toronto,0.32969,3896,2995,2345,1785,2105,2345,920,920,3515,3515,3515,2345,1360,985,2345,935,615,180,1480,35
108,5350090.0,CT,Toronto,0.39427,4144,2584,2347,1785,2355,2345,990,990,3630,3630,3625,2345,1260,1085,2350,1000,600,260,1460,55
109,5350091.01,CT,Toronto,0.51145,6031,3639,3224,2905,3125,3225,1235,1235,5030,5035,5030,3225,1740,1485,3225,1265,815,265,2315,245
110,5350091.02,CT,Toronto,0.32714,3525,2288,2009,1695,1825,2005,680,680,3090,3090,3090,2010,1145,865,2010,690,370,170,1605,230
111,5350092.0,CT,Toronto,0.62885,7278,4113,3718,3530,3750,3715,1540,1540,6455,6455,6455,3720,1695,2020,3715,1595,830,510,2910,560
112,5350093.0,CT,Toronto,0.61785,5652,2490,2291,2655,2995,2290,1345,1345,4575,4575,4575,2295,685,1605,2290,1370,495,590,1395,550
113,5350094.0,CT,Toronto,0.6389199999999999,4950,2177,2048,2365,2585,2050,1290,1290,4335,4340,4335,2050,555,1495,2045,1285,455,525,1210,370
114,5350095.0,CT,Toronto,0.31549,3095,1392,1319,1535,1555,1320,785,785,2755,2755,2755,1320,385,935,1320,780,330,300,880,270
115,5350096.01,CT,Toronto,0.20052999999999999,1658,694,658,825,835,660,420,420,1450,1450,1450,660,175,480,660,420,135,195,385,135
116,5350096.02,CT,Toronto,0.34918000000000005,3336,1494,1398,1670,1670,1395,850,850,2950,2945,2950,1395,385,1015,1400,850,330,315,860,240
117,5350097.01,CT,Toronto,0.3825,4322,1758,1621,2165,2155,1620,1010,1010,3600,3605,3605,1620,470,1150,1625,975,300,445,1080,215
118,5350097.03,CT,Toronto,0.17179,1207,783,679,690,515,680,225,225,1085,1085,1085,680,415,265,675,220,50,90,535,45
119,5350097.04,CT,Toronto,0.32489,5462,2528,2392,2725,2740,2395,1390,1390,4795,4790,4790,2390,835,1555,2395,1355,565,530,1460,230
120,5350098.0,CT,Toronto,0.71535,7099,3123,3002,3410,3690,3000,1895,1895,6095,6095,6095,3000,960,2045,3000,1860,630,810,1580,305
121,5350099.0,CT,Toronto,0.5813,6585,3380,3241,3210,3375,3240,1655,1655,5630,5630,5630,3240,1385,1855,3240,1665,665,685,1915,230
122,5350100.0,CT,Toronto,0.28925,2956,1492,1432,1390,1565,1430,750,750,2450,2450,2450,1430,635,795,1435,750,320,280,795,135
123,5350101.0,CT,Toronto,0.43013999999999997,3128,1595,1464,1530,1595,1465,830,830,2695,2695,2690,1460,530,935,1465,830,365,320,830,155
124,5350102.02,CT,Toronto,0.11565999999999999,4313,2688,2535,1940,2370,2535,1050,1050,3890,3890,3885,2535,1350,1185,2535,1060,575,255,1635,65
125,5350102.03,CT,Toronto,0.13087000000000001,3682,2178,2095,1725,1955,2095,975,975,3305,3305,3305,2095,1025,1070,2095,1000,520,280,1190,80
126,5350102.04,CT,Toronto,0.10128999999999999,671,309,285,330,345,285,185,185,570,570,570,285,85,200,285,185,80,80,125,15
127,5350102.05,CT,Toronto,0.11899000000000001,861,359,340,395,465,340,230,230,690,690,685,340,95,250,340,230,85,125,160,30
128,5350103.0,CT,Toronto,0.83794,6050,2627,2527,2815,3235,2525,1625,1625,4895,4895,4895,2530,810,1720,2530,1635,660,765,1060,145
129,5350104.0,CT,Toronto,0.73732,5525,2141,2054,2620,2910,2050,1550,1550,4370,4375,4375,2055,455,1600,2055,1540,430,915,645,130
130,5350105.0,CT,Toronto,0.55453,4509,1917,1790,2215,2295,1790,1180,1180,3650,3650,3650,1790,525,1265,1790,1185,395,585,795,200
131,5350106.0,CT,Toronto,1.37076,3773,1427,1343,1880,1895,1345,1025,1025,3215,3215,3210,1345,300,1045,1345,970,215,485,590,35
132,5350107.0,CT,Toronto,0.71899,5085,1880,1751,2520,2570,1750,1420,1420,4325,4325,4325,1750,320,1430,1750,1365,320,695,610,70
