,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_2: Age Stats,v_CA16_3: Age Stats,v_CA16_418: Private households by household size,v_CA16_478: Total - Census families in private households by family size - 100% data,v_CA16_478: Total - Census families in private households by family size - 100% data.1,v_CA16_2201: Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,v_CA16_2246: Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,v_CA16_2345: Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,v_CA16_2396: Total - Income statistics in 2015 for private households by household size - 100% data,v_CA16_2399: Total - Income statistics in 2015 for one-person private households - 100% data,v_CA16_2402: Total - Income statistics in 2015 for two-or-more-person private households - 100% data,v_CA16_2405: Total - Household total income groups in 2015 for private households - 100% data,v_CA16_2446: Total - Income statistics in 2015 for economic families in private households - 100% data,v_CA16_2450: Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,v_CA16_2454: Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,v_CA16_2462: Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,v_CA16_5807: Bicycle
279,5350236.01,CT,Toronto,0.98685,6646,2560,2519,3100,3550,2520,1845,1845,5515,5515,5515,2520,650,1870,2520,1810,470,820,865,15
280,5350236.02,CT,Toronto,4.07421,5946,2284,2256,2805,3140,2255,1745,1745,5135,5135,5135,2255,515,1745,2255,1700,510,870,645,10
281,5350237.01,CT,Toronto,1.1853200000000002,6816,2468,2410,3260,3555,2410,1845,1845,5370,5370,5370,2410,575,1835,2410,1785,385,810,775,0
282,5350237.02,CT,Toronto,0.9550299999999999,2986,1077,1061,1495,1490,1060,865,865,2465,2470,2465,1065,190,870,1065,850,245,445,270,0
283,5350237.03,CT,Toronto,1.0689799999999998,5638,2626,2544,2605,3035,2545,1580,1580,4940,4940,4940,2545,915,1625,2545,1570,560,620,1105,10
284,5350238.01,CT,Toronto,1.03807,3350,1259,1231,1660,1690,1230,995,995,2910,2905,2905,1230,245,985,1230,980,315,515,285,0
285,5350238.02,CT,Toronto,0.98177,5244,2070,1953,2540,2700,1955,1505,1505,4290,4290,4295,1950,445,1510,1955,1470,375,695,605,10
286,5350239.0,CT,Toronto,2.55782,6481,2511,2383,3010,3470,2380,1860,1860,5235,5235,5235,2385,505,1880,2385,1830,435,740,710,25
287,5350240.01,CT,Toronto,1.2726899999999999,3366,1291,1263,1615,1750,1265,1030,1030,2900,2900,2900,1260,245,1015,1260,1010,335,520,280,10
288,5350240.02,CT,Toronto,1.04495,6043,2621,2558,2635,3415,2560,1635,1635,4970,4970,4970,2555,890,1665,2555,1625,565,645,1020,0
289,5350241.0,CT,Toronto,1.0982,3231,1030,1003,1495,1735,1000,825,825,2390,2390,2390,1000,200,805,1005,800,235,420,270,10
290,5350242.0,CT,Toronto,0.67084,1674,610,575,765,910,575,460,460,1300,1305,1305,575,120,455,575,450,85,150,160,0
291,5350243.01,CT,Toronto,0.31518,6658,2236,2142,3260,3395,2145,1560,1560,5120,5120,5120,2140,505,1640,2140,1520,330,640,965,10
292,5350243.02,CT,Toronto,1.2154,3617,1342,1304,1770,1850,1305,1015,1015,3095,3095,3100,1305,305,1000,1305,960,250,420,440,0
293,5350244.01,CT,Toronto,1.45046,5677,2009,1945,2790,2885,1945,1560,1560,4710,4710,4710,1945,375,1570,1945,1515,360,700,615,10
294,5350244.02,CT,Toronto,1.46584,3779,1335,1274,1730,2050,1275,1010,1010,2935,2935,2930,1270,260,1015,1275,975,170,375,405,10
295,5350245.0,CT,Toronto,1.42111,6934,2672,2567,3380,3555,2565,1930,1930,5795,5795,5800,2565,640,1925,2570,1865,400,845,910,25
296,5350246.0,CT,Toronto,1.0727,3595,1317,1279,1755,1840,1280,955,955,2925,2925,2925,1280,350,925,1280,910,245,470,465,0
297,5350247.01,CT,Toronto,17.35024,8727,2931,2748,4335,4390,2745,2305,2305,7275,7275,7275,2750,550,2195,2745,2100,400,1190,980,10
298,5350247.02,CT,Toronto,3.22582,7167,2537,2385,3615,3550,2385,2050,2050,6055,6060,6055,2385,455,1925,2385,1885,480,1055,730,20
299,5350248.02,CT,Toronto,1.23696,5671,1864,1784,2635,3040,1785,1325,1325,4270,4270,4270,1785,520,1265,1785,1245,120,490,660,0
300,5350248.03,CT,Toronto,3.7960800000000003,2619,789,754,1330,1290,755,715,715,2225,2220,2220,755,90,660,755,640,105,370,260,0
301,5350248.04,CT,Toronto,1.51177,4771,1671,1496,2350,2430,1495,1175,1175,3940,3940,3935,1495,260,1240,1495,1085,210,540,815,30
302,5350248.05,CT,Toronto,1.15519,4332,1413,1310,2180,2155,1310,1050,1050,3630,3630,3630,1310,255,1055,1310,955,215,495,715,0
303,5350249.01,CT,Toronto,0.82975,4650,1428,1341,2305,2345,1340,1355,1355,3995,3995,3995,1345,150,1195,1340,1170,260,680,310,0
304,5350249.03,CT,Toronto,2.96801,5696,1704,1592,2810,2885,1590,1570,1570,4725,4725,4720,1590,180,1415,1595,1385,185,820,410,0
305,5350249.04,CT,Toronto,0.6863199999999999,3344,999,952,1670,1670,955,885,885,2710,2710,2710,955,115,835,950,810,145,490,275,15
306,5350249.05,CT,Toronto,0.64364,5476,1584,1534,2730,2750,1535,1465,1465,4230,4225,4230,1535,120,1415,1535,1375,160,850,320,0
307,5350250.01,CT,Toronto,1.40913,5432,1618,1545,2665,2770,1545,1420,1420,4290,4295,4290,1545,195,1350,1545,1310,265,720,480,0
308,5350250.02,CT,Toronto,1.99197,4928,1854,1735,2395,2535,1735,1385,1385,4105,4105,4105,1735,375,1360,1735,1330,330,590,550,15
309,5350250.04,CT,Toronto,0.50556,6206,2057,1994,3030,3180,1995,1630,1630,4585,4585,4585,1995,305,1690,1990,1585,225,745,725,10
310,5350250.05,CT,Toronto,0.70576,7607,2288,2270,3705,3900,2270,1965,1965,5950,5945,5950,2270,300,1970,2270,1910,240,1070,545,10
311,5350260.01,CT,Toronto,0.7288,6748,2431,2398,3255,3490,2395,1750,1750,5690,5695,5695,2395,635,1765,2400,1705,370,965,835,10
312,5350260.04,CT,Toronto,0.1881,4147,1498,1480,2020,2125,1480,1035,1035,3210,3215,3210,1480,395,1085,1480,1030,205,590,560,10
313,5350260.05,CT,Toronto,0.2543,4020,1369,1332,1955,2070,1335,1030,1030,2845,2845,2845,1330,270,1060,1335,1025,120,515,370,10
314,5350260.06,CT,Toronto,0.95204,3348,1132,1116,1610,1735,1115,875,875,2615,2620,2615,1115,205,910,1115,845,125,420,380,0
315,5350260.07,CT,Toronto,0.35736999999999997,3670,1534,1504,1700,1975,1505,1030,1030,3175,3175,3175,1500,465,1045,1500,1010,325,450,560,20
316,5350261.0,CT,Toronto,1.92395,5501,2284,2194,2420,3085,2195,1365,1365,4465,4465,4465,2195,850,1340,2195,1310,280,540,975,0
317,5350262.01,CT,Toronto,0.67091,5736,2752,2728,2670,3065,2725,1570,1570,4890,4890,4890,2730,1060,1665,2725,1575,500,620,1290,0
318,5350262.02,CT,Toronto,2.16555,6273,2526,2490,3020,3250,2490,1700,1700,5195,5195,5195,2490,730,1760,2490,1675,450,795,965,20
319,5350263.02,CT,Toronto,2.00598,3471,1680,1629,1575,1895,1630,925,925,2925,2920,2920,1625,680,950,1630,920,355,380,765,15
320,5350263.03,CT,Toronto,1.56059,4906,2106,2060,2240,2665,2060,1270,1270,3940,3935,3935,2060,755,1310,2060,1260,385,570,870,15
321,5350263.04,CT,Toronto,0.69962,6531,3616,3536,2925,3605,3535,1770,1770,5770,5770,5770,3535,1660,1875,3540,1800,890,510,1850,0
322,5350264.0,CT,Toronto,3.4653400000000003,1301,482,435,595,700,435,375,375,1145,1140,1145,435,65,365,435,360,130,180,110,0
323,5350265.0,CT,Toronto,2.6864,4756,1855,1742,2285,2470,1740,1340,1340,3825,3830,3830,1740,395,1355,1740,1335,480,710,450,25
324,5350266.0,CT,Toronto,2.7633799999999997,3209,1141,1064,1575,1635,1065,930,930,2775,2775,2775,1065,170,895,1065,900,270,525,215,10
325,5350267.0,CT,Toronto,2.71113,6368,2133,2062,3170,3200,2065,1835,1835,5275,5270,5270,2060,260,1805,2060,1785,475,1105,380,10
326,5350268.0,CT,Toronto,3.0571,6419,2938,2837,2905,3510,2835,1800,1800,5500,5495,5500,2835,1005,1830,2835,1790,675,790,1150,25
327,5350269.01,CT,Toronto,0.75312,5056,2354,2081,2370,2685,2085,1345,1345,4290,4290,4285,2080,610,1470,2080,1355,310,545,930,0
328,5350269.02,CT,Toronto,1.76908,2569,951,923,1240,1325,925,775,775,2180,2175,2180,920,155,765,920,755,215,415,200,10
329,5350270.01,CT,Toronto,1.1240700000000001,4980,2117,1953,2360,2620,1950,1355,1355,4155,4155,4155,1955,540,1415,1950,1340,365,580,785,0
330,5350270.02,CT,Toronto,0.75775,4264,1636,1611,2065,2195,1610,1200,1200,3420,3420,3415,1615,400,1215,1610,1185,290,550,495,0
331,5350271.01,CT,Toronto,0.8935,2429,899,893,1155,1275,895,720,720,2060,2055,2055,895,180,715,890,700,195,360,230,15
332,5350271.02,CT,Toronto,0.7092,4815,1765,1749,2325,2490,1750,1345,1345,3890,3895,3895,1750,375,1375,1750,1330,290,675,505,10
333,5350272.01,CT,Toronto,0.4552,5987,2408,2342,2740,3240,2340,1600,1600,4895,4900,4895,2340,660,1685,2340,1600,305,715,925,0
334,5350272.02,CT,Toronto,0.99884,4705,1791,1763,2190,2520,1765,1315,1315,4010,4010,4010,1765,450,1315,1765,1270,320,645,590,10
335,5350273.01,CT,Toronto,3.2065799999999998,4014,1311,1231,1965,2050,1230,1130,1130,3275,3270,3275,1230,125,1105,1230,1090,290,640,210,10
336,5350273.02,CT,Toronto,1.28882,4160,1530,1477,1955,2205,1475,1240,1240,3535,3540,3535,1475,240,1240,1475,1205,355,620,375,10
337,5350274.01,CT,Toronto,1.52481,4900,1788,1756,2390,2510,1755,1385,1385,4090,4095,4095,1755,350,1410,1755,1355,355,710,545,0
338,5350274.02,CT,Toronto,1.3313700000000002,4738,2056,1964,2215,2525,1965,1375,1375,4140,4140,4135,1965,595,1370,1965,1345,455,645,675,0
339,5350275.0,CT,Toronto,1.9755900000000002,5836,2451,2347,2725,3110,2345,1610,1610,4890,4895,4895,2350,705,1640,2345,1610,605,790,820,30
340,5350276.01,CT,Toronto,1.22609,6446,2764,2642,2865,3580,2645,1615,1615,5150,5150,5150,2640,975,1665,2640,1620,500,835,1190,10
341,5350276.02,CT,Toronto,1.28263,6870,2514,2398,3260,3610,2400,1885,1885,5415,5415,5415,2400,480,1915,2400,1880,535,1080,705,30
342,5350277.0,CT,Toronto,1.02778,4084,1323,1220,1995,2085,1220,975,975,3105,3105,3100,1220,220,1000,1220,975,250,605,365,20
343,5350278.0,CT,Toronto,1.3337,7734,2944,2679,3610,4125,2680,1845,1845,5930,5930,5930,2680,790,1890,2675,1830,480,1015,1140,20
344,5350279.01,CT,Toronto,1.21444,4028,1665,1523,1895,2135,1525,1160,1160,3455,3455,3450,1520,350,1170,1525,1135,345,535,540,20
345,5350279.02,CT,Toronto,1.57835,6503,2195,2117,2975,3530,2115,1630,1630,4955,4955,4955,2115,495,1620,2115,1555,350,780,740,0
346,5350280.0,CT,Toronto,2.1417200000000003,7333,2993,2920,3425,3905,2920,2030,2030,6030,6035,6030,2920,835,2085,2920,2005,470,875,1095,15
347,5350281.01,CT,Toronto,0.96206,6484,2324,2256,2955,3530,2255,1820,1820,5260,5255,5255,2260,475,1780,2255,1740,280,810,695,10
348,5350281.02,CT,Toronto,0.41638000000000003,3940,1350,1306,1845,2095,1310,1055,1055,3060,3060,3060,1305,230,1070,1305,1035,145,400,410,0
349,5350282.0,CT,Toronto,2.22534,4480,1663,1607,2180,2295,1605,1270,1270,3835,3835,3830,1610,350,1255,1610,1220,325,660,500,0
350,5350283.01,CT,Toronto,0.9285,5399,1965,1938,2455,2940,1935,1465,1465,4200,4195,4195,1935,470,1470,1940,1430,250,565,635,0
351,5350283.02,CT,Toronto,1.1671200000000002,4542,1761,1712,1995,2550,1715,1275,1275,3625,3625,3630,1710,420,1290,1710,1275,260,435,500,0
352,5350284.0,CT,Toronto,1.41266,6840,2427,2349,3275,3570,2350,1880,1880,5540,5540,5540,2350,475,1875,2350,1815,435,915,765,10
353,5350285.0,CT,Toronto,1.1118,3271,1269,1207,1575,1695,1205,920,920,2830,2825,2825,1205,290,920,1210,885,235,430,430,0
354,5350286.0,CT,Toronto,3.24625,4273,1987,1704,1995,2280,1705,1150,1150,3655,3655,3655,1705,510,1195,1705,1135,330,390,720,10
355,5350287.02,CT,Toronto,1.0580399999999999,6732,2401,2246,2855,3875,2250,1595,1595,4935,4935,4935,2250,610,1635,2250,1555,340,730,1000,40
356,5350287.03,CT,Toronto,0.48415,3432,1444,1305,1460,1975,1305,810,810,2610,2610,2605,1305,485,820,1305,795,120,225,570,10
357,5350287.04,CT,Toronto,0.5939399999999999,4474,2069,2017,1935,2540,2015,1005,1005,3610,3615,3615,2020,940,1080,2015,1020,280,475,1125,15
358,5350288.0,CT,Toronto,2.6307099999999997,9970,4165,4002,4670,5300,4000,2615,2615,8220,8220,8220,4000,1260,2745,4000,2610,745,1250,1795,65
359,5350289.0,CT,Toronto,1.3028,4713,1779,1725,2280,2430,1725,1330,1330,4020,4020,4015,1725,375,1350,1725,1295,360,610,590,0
360,5350290.01,CT,Toronto,0.94404,3620,1515,1475,1735,1885,1475,995,995,3025,3030,3025,1475,460,1015,1475,965,220,395,645,0
361,5350290.02,CT,Toronto,0.34585,1534,782,717,730,805,715,405,405,1315,1310,1315,715,295,420,720,405,125,160,365,0
362,5350291.02,CT,Toronto,1.1464299999999998,4947,2010,1927,2285,2660,1925,1335,1335,4160,4160,4160,1930,610,1315,1930,1295,340,600,805,0
363,5350291.03,CT,Toronto,0.41741000000000006,2302,945,903,1105,1200,905,655,655,1980,1985,1985,905,230,675,905,640,180,260,345,0
364,5350291.04,CT,Toronto,0.51571,1585,680,654,770,810,655,445,445,1355,1350,1350,655,210,445,655,430,100,190,270,0
365,5350292.0,CT,Toronto,3.7421800000000003,6721,2893,2247,3285,3435,2250,1795,1795,5435,5435,5435,2245,480,1765,2245,1690,280,820,860,10
366,5350293.0,CT,Toronto,2.0619,6242,2197,2103,2985,3260,2105,1780,1780,5140,5140,5140,2105,395,1710,2105,1675,355,880,580,10
367,5350294.01,CT,Toronto,0.8592299999999999,4386,1586,1547,2070,2310,1545,1255,1255,3565,3560,3560,1545,285,1265,1550,1220,285,515,460,0
368,5350294.02,CT,Toronto,1.02545,4504,1453,1384,2185,2320,1385,1270,1270,3835,3835,3835,1385,200,1185,1385,1165,235,565,415,0
369,5350295.0,CT,Toronto,1.0824,5180,2035,1907,2535,2645,1905,1450,1450,4365,4370,4370,1910,465,1445,1910,1395,320,675,695,0
370,5350296.0,CT,Toronto,4.6433,64,19,19,25,35,20,20,20,55,x,x,x,x,x,x,x,x,x,x,0
371,5350297.01,CT,Toronto,1.13952,7313,3119,3027,3290,4025,3030,1950,1950,6185,6185,6185,3030,1010,2015,3025,1915,605,845,1415,15
372,5350297.02,CT,Toronto,1.50956,6502,2716,2552,3140,3360,2555,1740,1740,5440,5435,5435,2550,780,1770,2550,1710,565,855,1085,15
373,5350298.0,CT,Toronto,2.27223,4661,1605,1566,2200,2460,1565,1240,1240,3715,3715,3715,1570,275,1295,1570,1245,305,725,505,10
374,5350299.01,CT,Toronto,2.8929099999999996,6256,2319,2207,3005,3250,2210,1720,1720,5105,5105,5110,2205,430,1775,2210,1705,450,935,745,20
375,5350299.02,CT,Toronto,0.1593,5247,3019,2815,2465,2780,2815,1415,1415,4825,4825,4825,2815,1170,1645,2815,1485,730,425,1555,0
376,5350300.0,CT,Toronto,1.03364,13667,7532,6956,6535,7130,6955,3705,3705,12170,12170,12170,6955,2830,4125,6955,3790,1685,1375,3655,10
377,5350301.01,CT,Toronto,0.90166,2915,1087,1071,1370,1540,1070,845,845,2390,2390,2390,1070,215,855,1070,825,235,430,330,0
378,5350301.03,CT,Toronto,0.2736,6949,2944,2789,3500,3450,2790,1810,1810,5765,5760,5760,2790,750,2040,2790,1820,555,900,1385,10
379,5350301.04,CT,Toronto,1.42622,5859,2615,2502,2810,3055,2500,1500,1500,5055,5055,5055,2505,825,1675,2505,1515,495,635,1325,10
380,5350302.01,CT,Toronto,1.2292100000000001,6253,2406,2358,2915,3340,2360,1840,1840,5515,5515,5515,2355,560,1800,2360,1770,530,875,810,20
381,5350302.02,CT,Toronto,1.08389,6140,2092,2037,2995,3150,2035,1770,1770,5260,5260,5260,2035,285,1745,2040,1695,435,885,715,15
382,5350302.03,CT,Toronto,0.69385,3425,1205,1124,1685,1740,1125,955,955,2985,2985,2990,1125,180,945,1120,905,225,485,490,0
383,5350303.0,CT,Toronto,1.0632700000000002,5355,1893,1819,2625,2730,1820,1470,1470,4455,4455,4460,1820,280,1540,1820,1445,280,780,660,0
384,5350304.01,CT,Toronto,0.24931,4541,1633,1610,2190,2350,1610,1255,1255,3665,3660,3660,1610,295,1310,1610,1250,235,665,510,0
385,5350304.02,CT,Toronto,1.21224,4777,1885,1832,2185,2595,1830,1420,1420,3995,3995,3995,1835,420,1410,1830,1390,510,635,540,0
386,5350304.03,CT,Toronto,0.9954700000000001,2898,994,968,1320,1575,970,860,860,2455,2450,2450,970,115,850,965,835,190,405,195,0
387,5350304.04,CT,Toronto,0.23444,3724,1415,1404,1800,1925,1405,1040,1040,3065,3065,3060,1405,300,1105,1405,1040,240,560,495,10
388,5350304.05,CT,Toronto,0.703,2847,1112,1096,1315,1535,1095,810,810,2540,2540,2545,1095,285,810,1100,785,290,345,490,10
389,5350304.06,CT,Toronto,0.74893,5807,2258,2207,2775,3030,2205,1640,1640,5040,5045,5045,2210,535,1670,2205,1605,435,845,880,0
390,5350305.01,CT,Toronto,2.44425,4451,1626,1564,2170,2280,1565,1355,1355,3930,3930,3925,1565,235,1330,1565,1315,455,675,375,10
391,5350305.03,CT,Toronto,0.71145,4914,2338,2178,2295,2620,2175,1435,1435,4295,4295,4295,2175,695,1485,2180,1430,530,590,850,10
392,5350305.04,CT,Toronto,1.00966,9133,5153,4822,4240,4890,4820,2420,2420,8050,8050,8050,4820,2155,2665,4820,2490,1200,810,2585,10
393,5350306.01,CT,Toronto,1.17222,4574,1586,1478,2165,2405,1475,1290,1290,3900,3900,3900,1475,220,1260,1480,1230,250,685,415,0
394,5350306.02,CT,Toronto,1.1185200000000002,4793,1831,1714,2285,2510,1715,1335,1335,4125,4125,4120,1715,385,1330,1715,1290,330,745,570,10
395,5350307.03,CT,Toronto,0.11010999999999999,5039,2359,2238,2280,2760,2240,1415,1415,4425,4430,4425,2235,690,1550,2240,1440,380,670,960,0
396,5350307.04,CT,Toronto,0.15295,7035,3530,3360,3265,3770,3360,1900,1900,6335,6335,6330,3360,1205,2155,3360,1970,730,780,1660,10
397,5350307.05,CT,Toronto,0.10463,3581,2038,1926,1610,1970,1925,925,925,3300,3300,3300,1925,830,1100,1925,960,440,295,1155,10
398,5350307.06,CT,Toronto,0.10419,5424,2374,2266,2555,2870,2270,1495,1495,4600,4600,4600,2265,655,1610,2265,1510,455,750,910,0
399,5350307.07,CT,Toronto,1.22458,6321,2651,2366,2990,3335,2365,1705,1705,5485,5485,5485,2365,575,1790,2365,1690,455,905,1025,10
400,5350308.02,CT,Toronto,1.42465,4310,1688,1588,2135,2170,1585,1210,1210,3680,3680,3680,1590,380,1210,1590,1180,355,635,555,40
401,5350308.03,CT,Toronto,0.39669,1147,425,385,590,555,385,325,325,965,965,965,385,60,325,385,315,95,180,135,0
402,5350308.04,CT,Toronto,1.08521,11479,5941,5576,5260,6220,5575,2925,2925,10290,10290,10285,5575,2220,3355,5575,2995,1265,1100,3165,15
403,5350309.0,CT,Toronto,0.74182,6383,2354,2308,2870,3510,2310,1695,1695,5290,5290,5285,2305,520,1785,2310,1690,375,760,975,10
404,5350310.01,CT,Toronto,1.42763,3512,1271,1204,1750,1765,1205,975,975,2855,2850,2850,1205,220,985,1205,960,275,495,360,0
405,5350310.02,CT,Toronto,2.23548,5048,2028,1858,2470,2580,1860,1390,1390,4230,4230,4230,1860,430,1430,1855,1370,330,715,690,0
406,5350311.02,CT,Toronto,0.89054,5823,2308,2141,2795,3030,2140,1565,1565,4955,4955,4960,2140,600,1540,2140,1495,300,695,880,25
407,5350311.03,CT,Toronto,0.79713,2651,923,863,1285,1370,865,755,755,2270,2270,2270,865,145,720,865,700,155,345,260,10
408,5350311.04,CT,Toronto,0.95755,6552,2436,2247,3065,3485,2245,1845,1845,5520,5520,5520,2250,455,1795,2245,1755,385,825,700,25
409,5350311.05,CT,Toronto,0.34549,6823,2681,2593,3495,3330,2590,1670,1670,5720,5715,5720,2595,670,1920,2590,1670,385,685,1560,35
410,5350311.06,CT,Toronto,10.24442,5744,2703,2326,3010,2735,2325,1170,1170,5065,5060,5065,2325,790,1530,2325,1225,375,425,2115,20
411,5350312.02,CT,Toronto,0.524,3448,1185,1077,1655,1795,1080,920,920,2765,2765,2765,1075,180,895,1075,855,125,385,405,10
412,5350312.03,CT,Toronto,1.48726,6420,2219,2164,2975,3450,2165,1800,1800,5190,5190,5195,2160,435,1730,2165,1680,290,705,695,10
413,5350312.04,CT,Toronto,0.72554,5763,1820,1718,2695,3065,1720,1480,1480,4290,4290,4290,1720,250,1465,1720,1395,160,550,575,15
414,5350312.05,CT,Toronto,0.34586999999999996,3836,1348,1295,1735,2100,1295,1020,1020,2845,2845,2845,1295,240,1055,1295,1000,100,300,475,10
415,5350312.06,CT,Toronto,0.45843999999999996,3444,1086,1058,1555,1890,1060,935,935,2795,2795,2795,1060,190,875,1060,855,140,380,335,10
416,5350312.07,CT,Toronto,0.6247,3076,1312,1221,1445,1630,1220,835,835,2710,2710,2710,1225,455,765,1220,760,195,325,545,0
417,5350313.0,CT,Toronto,2.89834,5554,1945,1808,2675,2880,1810,1545,1545,4580,4585,4580,1805,310,1495,1810,1450,305,680,570,10
418,5350314.01,CT,Toronto,0.4281,5036,1741,1676,2420,2615,1675,1375,1375,3885,3885,3885,1675,280,1395,1675,1335,195,620,520,0
419,5350314.02,CT,Toronto,1.12467,4955,1704,1568,2380,2575,1570,1355,1355,4120,4115,4120,1570,265,1300,1570,1265,270,650,475,10
420,5350315.01,CT,Toronto,1.51758,3368,1223,1122,1665,1700,1125,990,990,2910,2910,2910,1120,190,935,1125,925,275,455,290,10
421,5350315.02,CT,Toronto,0.42796000000000006,3543,1170,1076,1710,1840,1075,970,970,2870,2870,2870,1075,170,905,1075,890,165,510,265,0
422,5350315.03,CT,Toronto,6.01015,5505,1895,1699,2660,2845,1700,1505,1505,4475,4480,4475,1700,275,1420,1695,1395,270,730,490,0
423,5350316.01,CT,Toronto,1.7746,3910,1301,1224,1845,2060,1225,1065,1065,3210,3205,3205,1225,230,995,1225,975,230,490,380,25
424,5350316.03,CT,Toronto,0.40066,5888,2039,1948,2815,3080,1950,1535,1535,4580,4580,4580,1950,375,1575,1950,1510,185,650,625,20
