,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_2: Age Stats,v_CA16_3: Age Stats,v_CA16_418: Private households by household size,v_CA16_478: Total - Census families in private households by family size - 100% data,v_CA16_478: Total - Census families in private households by family size - 100% data.1,v_CA16_2201: Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,v_CA16_2246: Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,v_CA16_2345: Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,v_CA16_2396: Total - Income statistics in 2015 for private households by household size - 100% data,v_CA16_2399: Total - Income statistics in 2015 for one-person private households - 100% data,v_CA16_2402: Total - Income statistics in 2015 for two-or-more-person private households - 100% data,v_CA16_2405: Total - Household total income groups in 2015 for private households - 100% data,v_CA16_2446: Total - Income statistics in 2015 for economic families in private households - 100% data,v_CA16_2450: Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,v_CA16_2454: Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,v_CA16_2462: Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,v_CA16_5807: Bicycle
425,5350316.04,CT,Toronto,0.46506000000000003,4275,1760,1679,1940,2335,1680,1035,1035,3325,3325,3325,1675,610,1070,1680,1030,135,335,770,10
426,5350316.05,CT,Toronto,0.40614,3992,1373,1309,1910,2080,1310,1040,1040,3085,3085,3085,1310,240,1075,1305,1015,150,405,485,15
427,5350316.06,CT,Toronto,0.40499,3672,1198,1164,1625,2045,1165,975,975,2765,2765,2765,1160,215,955,1165,925,110,340,355,15
428,5350317.02,CT,Toronto,0.43231,7347,3408,3336,3230,4115,3335,2000,2000,6525,6525,6525,3335,1255,2085,3335,1990,725,755,1745,25
429,5350317.03,CT,Toronto,1.19309,3688,1264,1245,1825,1860,1245,1110,1110,3230,3235,3230,1245,160,1085,1245,1060,320,540,330,10
430,5350317.04,CT,Toronto,0.72206,6627,2594,2534,3070,3555,2535,1880,1880,5600,5605,5600,2535,615,1920,2535,1850,500,835,920,15
431,5350317.05,CT,Toronto,0.54133,2229,834,811,1060,1170,810,615,615,1995,1995,1995,810,200,610,810,590,190,280,395,0
432,5350318.0,CT,Toronto,1.9063700000000001,8574,3568,3330,4040,4530,3330,2300,2300,7630,7630,7630,3330,815,2515,3330,2280,680,1045,1680,15
433,5350319.0,CT,Toronto,1.20157,4191,1616,1527,2090,2100,1525,1185,1185,3685,3685,3685,1525,310,1220,1530,1165,335,570,585,10
434,5350320.01,CT,Toronto,0.73678,5197,2103,2036,2350,2845,2035,1395,1395,4355,4360,4360,2035,615,1420,2035,1360,420,585,970,20
435,5350320.02,CT,Toronto,0.8527600000000001,5869,2129,2067,2750,3115,2070,1640,1640,5150,5150,5150,2065,405,1660,2065,1580,440,760,890,10
436,5350321.01,CT,Toronto,1.25768,3830,1340,1258,1870,1955,1260,1120,1120,3365,3365,3365,1260,165,1095,1255,1065,305,585,380,0
437,5350321.02,CT,Toronto,1.2172,4030,1497,1429,2000,2035,1430,1130,1130,3555,3555,3555,1430,280,1145,1425,1100,320,585,555,10
438,5350322.01,CT,Toronto,0.20805,4737,2371,2242,2145,2590,2240,1245,1245,4320,4320,4315,2245,755,1485,2240,1320,425,480,1170,15
439,5350322.02,CT,Toronto,1.40695,3500,1262,1185,1585,1920,1185,770,770,2710,2710,2710,1185,385,800,1185,750,250,380,645,10
440,5350323.01,CT,Toronto,1.04061,4289,1746,1706,1980,2310,1705,1250,1250,3735,3735,3735,1705,455,1250,1705,1225,390,580,580,0
441,5350323.02,CT,Toronto,1.8599900000000003,5367,1935,1849,2405,2960,1850,1510,1510,4400,4400,4400,1850,390,1460,1850,1450,535,680,525,10
442,5350324.01,CT,Toronto,1.1954,3498,1214,1143,1645,1850,1140,1035,1035,3015,3015,3015,1145,130,1015,1140,990,230,480,285,0
443,5350324.02,CT,Toronto,1.89369,6123,2256,2133,2900,3220,2130,1820,1820,5340,5335,5335,2135,315,1820,2130,1760,410,850,680,0
444,5350324.03,CT,Toronto,2.16991,3862,1762,1701,1775,2085,1705,1140,1140,3535,3540,3540,1700,550,1155,1700,1110,540,410,765,0
445,5350324.05,CT,Toronto,0.65612,3388,1405,1382,1550,1835,1385,950,950,2980,2985,2985,1385,455,930,1385,910,250,480,590,10
446,5350324.06,CT,Toronto,0.65762,3561,1219,1182,1700,1860,1180,1050,1050,2945,2945,2945,1180,160,1020,1180,1005,185,640,250,0
447,5350330.0,CT,Toronto,2.19348,4288,1757,1730,2070,2215,1730,1265,1265,3675,3675,3675,1730,460,1270,1730,1235,460,560,585,10
448,5350331.01,CT,Toronto,1.52013,5629,2287,2261,2555,3075,2260,1585,1585,4685,4685,4685,2265,660,1600,2260,1565,545,665,780,0
449,5350331.03,CT,Toronto,0.51039,6162,1931,1877,3015,3145,1880,1590,1590,4530,4525,4525,1880,255,1620,1875,1565,205,845,500,0
450,5350331.04,CT,Toronto,1.06015,3212,1288,1261,1470,1740,1260,850,850,2655,2655,2655,1260,420,840,1260,820,255,385,485,0
451,5350332.0,CT,Toronto,1.52621,7350,2914,2785,3480,3875,2785,1925,1925,5895,5895,5895,2785,855,1935,2785,1850,360,825,1120,0
452,5350333.0,CT,Toronto,2.39935,4695,1710,1644,2285,2410,1645,1355,1355,3940,3935,3940,1645,305,1340,1645,1300,350,655,465,10
453,5350334.0,CT,Toronto,2.38519,3500,1358,1274,1725,1775,1275,1000,1000,2880,2880,2880,1270,270,1000,1275,980,295,525,350,10
454,5350335.0,CT,Toronto,2.2315099999999997,7740,3026,2984,3730,4015,2985,2065,2065,6435,6435,6435,2985,920,2065,2985,2005,485,1045,1140,15
455,5350336.0,CT,Toronto,1.63381,6772,2553,2393,3325,3445,2395,1890,1890,5625,5630,5625,2395,510,1880,2390,1830,515,920,785,30
456,5350337.01,CT,Toronto,0.20168,721,357,316,350,365,315,185,185,595,595,595,315,115,200,315,190,35,75,155,0
457,5350337.02,CT,Toronto,0.61933,2155,888,862,990,1165,865,540,540,1570,1570,1570,865,290,570,865,545,175,175,370,10
458,5350338.0,CT,Toronto,1.6501299999999999,5956,2729,2627,2950,3010,2625,1575,1575,4945,4950,4945,2625,975,1650,2630,1575,505,730,1195,30
459,5350339.0,CT,Toronto,1.8385099999999999,6687,3110,3000,3110,3580,3000,1885,1885,5610,5610,5610,3000,1070,1930,3000,1865,680,835,1245,70
460,5350340.0,CT,Toronto,1.27488,6771,2557,2457,3375,3395,2455,1845,1845,5495,5500,5500,2455,545,1915,2455,1820,450,980,870,15
461,5350341.02,CT,Toronto,0.77866,4379,1860,1777,2060,2320,1775,1040,1040,3560,3560,3560,1775,675,1100,1780,1010,320,480,970,10
462,5350341.03,CT,Toronto,0.40538,3436,1465,1334,1695,1740,1335,840,840,2480,2480,2480,1335,470,860,1335,835,75,470,545,0
463,5350341.04,CT,Toronto,0.67099,6030,2261,2171,2980,3050,2175,1500,1500,4710,4710,4710,2170,640,1535,2170,1450,310,745,935,25
464,5350342.0,CT,Toronto,1.2329700000000001,7561,2414,2376,3585,3980,2375,2075,2075,6010,6010,6010,2375,360,2015,2375,1960,335,1115,640,25
465,5350343.0,CT,Toronto,1.09816,4218,1620,1517,2135,2085,1515,1150,1150,3515,3515,3515,1520,370,1150,1520,1105,255,540,575,0
466,5350344.01,CT,Toronto,1.06274,5186,1990,1880,2595,2590,1880,1405,1405,4435,4435,4435,1880,495,1385,1880,1320,325,630,795,10
467,5350344.02,CT,Toronto,0.22083000000000003,3365,1850,1829,1515,1855,1830,845,845,2890,2895,2895,1830,955,870,1830,845,235,265,1025,0
468,5350345.0,CT,Toronto,0.78754,3938,1328,1258,1945,1990,1255,1075,1075,3340,3340,3340,1260,200,1055,1255,1025,205,550,405,15
469,5350346.01,CT,Toronto,1.5199799999999999,4634,1717,1609,2270,2365,1605,1250,1250,3660,3660,3655,1610,355,1255,1610,1205,210,605,535,20
470,5350346.02,CT,Toronto,0.40049,5388,2066,2029,2505,2880,2030,1490,1490,4365,4365,4365,2030,470,1560,2030,1485,290,695,715,10
471,5350347.0,CT,Toronto,1.50409,2833,931,924,1445,1385,925,750,750,2205,2205,2205,920,180,740,920,715,160,395,280,10
472,5350348.0,CT,Toronto,2.31904,5601,2007,1972,2590,3010,1975,1530,1530,4515,4515,4515,1975,445,1530,1975,1490,375,765,600,40
473,5350349.0,CT,Toronto,0.8761700000000001,5720,2335,2309,2720,3000,2310,1525,1525,4780,4780,4780,2310,735,1575,2310,1510,315,685,995,25
474,5350350.0,CT,Toronto,3.3616599999999996,5419,2063,1986,2595,2825,1990,1450,1450,4510,4510,4510,1985,550,1435,1985,1400,360,680,775,20
475,5350351.01,CT,Toronto,0.9748600000000001,5497,2130,2051,2655,2845,2055,1520,1520,4595,4595,4595,2050,540,1515,2050,1445,315,705,795,10
476,5350351.02,CT,Toronto,0.56565,2756,1116,1088,1320,1440,1085,765,765,2340,2335,2335,1090,300,785,1085,750,200,300,455,10
477,5350352.0,CT,Toronto,1.1271200000000001,5309,1945,1892,2500,2810,1890,1405,1405,4355,4360,4355,1890,495,1400,1890,1340,295,705,705,15
478,5350353.02,CT,Toronto,1.21341,5305,1697,1649,2585,2725,1650,1445,1445,4340,4340,4345,1650,280,1370,1650,1340,290,725,470,0
479,5350353.03,CT,Toronto,0.40919,3107,1100,1075,1470,1640,1075,860,860,2605,2605,2605,1075,240,835,1075,820,160,455,355,0
480,5350353.04,CT,Toronto,0.62956,4509,1650,1590,2135,2375,1590,1210,1210,3595,3595,3595,1590,375,1215,1590,1175,200,595,540,10
481,5350354.0,CT,Toronto,1.33283,5403,1826,1695,2665,2740,1695,1450,1450,4415,4415,4415,1695,320,1375,1695,1340,315,715,560,25
482,5350355.02,CT,Toronto,1.105,5214,1980,1919,2440,2780,1920,1475,1475,4415,4420,4415,1920,460,1460,1915,1415,320,655,630,0
483,5350355.04,CT,Toronto,0.5770000000000001,5270,1810,1776,2420,2855,1775,1345,1345,3990,3990,3985,1775,390,1380,1775,1330,245,655,585,0
484,5350355.05,CT,Toronto,0.31432,3033,1056,993,1430,1600,995,760,760,2230,2230,2230,995,205,785,995,745,115,330,385,0
485,5350355.06,CT,Toronto,0.1923,1643,603,559,760,880,560,455,455,1240,1245,1240,560,115,445,560,440,40,170,150,0
486,5350356.0,CT,Toronto,1.55598,4833,1633,1555,2345,2490,1555,1270,1270,3875,3875,3880,1555,310,1245,1555,1200,285,680,515,15
487,5350357.01,CT,Toronto,1.05106,7123,2490,2404,3405,3720,2405,1805,1805,5500,5500,5500,2405,715,1690,2405,1630,310,895,930,0
488,5350357.02,CT,Toronto,1.10589,4940,1774,1693,2320,2625,1695,1375,1375,3725,3720,3720,1690,345,1345,1695,1305,190,500,525,0
489,5350358.01,CT,Toronto,1.1101299999999998,3397,1180,1129,1685,1715,1130,985,985,2865,2860,2865,1130,195,935,1125,925,250,425,310,10
490,5350358.02,CT,Toronto,0.6179100000000001,4732,2021,1955,2165,2570,1955,1200,1200,3930,3930,3930,1955,765,1190,1955,1165,230,475,890,0
491,5350358.03,CT,Toronto,1.09741,5598,2304,2217,2725,2875,2220,1355,1355,4540,4540,4540,2220,870,1350,2220,1310,245,575,1065,10
492,5350359.0,CT,Toronto,2.23634,7558,2773,2687,3525,4035,2685,2010,2010,6025,6025,6025,2690,670,2015,2685,1945,315,835,985,0
493,5350360.0,CT,Toronto,4.55616,6107,2040,1998,2975,3130,1995,1745,1745,5035,5035,5035,1995,290,1705,2000,1670,440,835,470,10
494,5350361.01,CT,Toronto,2.95729,5804,1963,1928,2845,2960,1925,1740,1740,4960,4960,4960,1930,240,1690,1930,1670,525,900,335,0
495,5350361.02,CT,Toronto,2.46272,7558,2476,2451,3640,3915,2450,2270,2270,6235,6235,6235,2450,265,2185,2450,2175,575,1225,380,0
496,5350362.01,CT,Toronto,2.5287900000000003,6300,2153,2083,2970,3330,2085,1780,1780,5250,5250,5245,2080,385,1695,2085,1680,345,865,525,0
497,5350362.02,CT,Toronto,1.9434900000000002,5628,1731,1626,2795,2830,1625,1565,1565,4875,4870,4875,1625,185,1435,1625,1415,305,895,365,15
498,5350362.03,CT,Toronto,3.3025800000000003,6866,2176,2074,3405,3460,2075,1945,1945,6060,6055,6055,2075,235,1840,2075,1775,440,1060,600,10
499,5350362.04,CT,Toronto,1.3530799999999998,5019,1796,1756,2360,2655,1755,1340,1340,4190,4190,4185,1760,465,1285,1760,1250,295,625,605,0
500,5350363.02,CT,Toronto,1.19757,3253,1115,1106,1560,1690,1105,930,930,2800,2800,2800,1105,200,905,1105,885,235,455,295,0
501,5350363.04,CT,Toronto,1.12713,3668,1119,1106,1820,1855,1105,1015,1015,3100,3100,3100,1105,150,960,1105,945,190,535,250,0
502,5350363.05,CT,Toronto,0.50329,4538,1776,1694,2180,2355,1695,1150,1150,3565,3565,3565,1690,430,1265,1695,1140,155,505,825,0
503,5350363.06,CT,Toronto,0.82891,7307,3439,3326,3440,3875,3325,2085,2085,6290,6290,6290,3325,1070,2260,3325,2085,710,785,1540,0
504,5350363.07,CT,Toronto,2.2765400000000002,5338,1971,1925,2655,2680,1925,1300,1300,4240,4235,4240,1925,595,1330,1925,1250,210,685,960,0
505,5350364.01,CT,Toronto,2.90673,5996,2034,1973,2895,3100,1975,1575,1575,4810,4810,4810,1975,425,1550,1975,1500,390,755,650,10
506,5350364.02,CT,Toronto,0.74379,3053,1004,957,1490,1560,960,820,820,2460,2460,2460,955,155,805,955,775,200,425,290,0
507,5350365.0,CT,Toronto,1.5674,6497,2028,1946,3210,3285,1945,1745,1745,5435,5435,5435,1945,270,1680,1950,1625,295,960,615,0
508,5350366.0,CT,Toronto,1.44064,6136,2143,2069,2950,3185,2070,1740,1740,5105,5105,5105,2065,400,1670,2070,1635,350,830,630,10
509,5350367.01,CT,Toronto,0.71324,4710,1398,1375,2405,2305,1375,1235,1235,3755,3755,3755,1375,150,1225,1375,1170,180,735,440,0
510,5350367.02,CT,Toronto,1.0306799999999998,3548,1218,1186,1755,1790,1190,1020,1020,3025,3020,3020,1190,210,975,1190,945,260,490,405,20
511,5350368.01,CT,Toronto,0.8884700000000001,6843,3786,3582,3075,3770,3580,1760,1760,6270,6270,6270,3580,1455,2120,3580,1810,810,540,2240,10
512,5350368.02,CT,Toronto,1.57328,4315,1464,1399,2085,2230,1395,1065,1065,3285,3285,3285,1400,370,1030,1400,1010,315,500,525,0
513,5350369.0,CT,Toronto,2.4665,8094,2520,2441,4000,4095,2440,2140,2140,6300,6300,6300,2440,375,2065,2440,2010,405,1140,600,10
514,5350370.01,CT,Toronto,1.76665,9977,3792,3725,4570,5400,3725,2705,2705,7945,7940,7940,3725,1015,2710,3725,2625,590,1295,1310,10
515,5350370.02,CT,Toronto,2.27382,5580,1849,1803,2665,2915,1805,1480,1480,4420,4415,4420,1805,350,1455,1805,1415,295,775,595,20
516,5350370.03,CT,Toronto,0.8572299999999999,4137,1409,1357,1990,2150,1360,1140,1140,3410,3415,3415,1355,260,1095,1355,1070,210,575,425,10
517,5350371.0,CT,Toronto,3.7152300000000005,7626,2691,2570,3730,3890,2570,2060,2060,6240,6240,6240,2570,555,2020,2570,1955,490,1005,840,20
518,5350372.0,CT,Toronto,1.33184,4346,1504,1440,2105,2240,1440,1225,1225,3730,3735,3735,1440,235,1200,1440,1175,285,635,410,0
519,5350373.0,CT,Toronto,0.9606899999999999,4806,1869,1801,2425,2385,1800,1315,1315,4070,4070,4070,1800,465,1340,1800,1270,315,590,745,15
520,5350374.01,CT,Toronto,1.18795,4848,1717,1656,2330,2515,1660,1415,1415,4155,4155,4150,1655,275,1375,1655,1355,300,745,475,15
521,5350374.02,CT,Toronto,0.80225,3215,1084,1053,1540,1675,1050,955,955,2820,2820,2820,1050,155,900,1055,890,235,455,290,10
522,5350374.03,CT,Toronto,0.80821,4184,1718,1655,1960,2225,1655,1140,1140,3670,3670,3670,1655,520,1135,1655,1090,305,495,795,0
523,5350375.01,CT,Toronto,0.95309,6324,2817,2733,2800,3525,2730,1780,1780,5525,5525,5525,2735,955,1775,2735,1735,505,715,1195,15
524,5350375.02,CT,Toronto,0.61463,1959,702,694,925,1035,695,570,570,1670,1675,1675,690,145,545,690,540,155,295,190,0
525,5350375.03,CT,Toronto,0.81361,5318,1917,1866,2540,2780,1865,1485,1485,4380,4375,4375,1870,385,1480,1865,1430,310,685,650,0
526,5350375.04,CT,Toronto,0.9242799999999999,5300,1667,1633,2555,2745,1630,1500,1500,4545,4540,4545,1635,180,1455,1630,1420,305,760,495,0
527,5350375.05,CT,Toronto,1.13069,7208,2484,2449,3335,3875,2450,1955,1955,5815,5815,5810,2450,505,1940,2450,1900,460,1005,695,10
528,5350376.01,CT,Toronto,1.04665,5094,1697,1584,2370,2725,1580,1405,1405,4290,4290,4290,1585,245,1340,1585,1315,280,620,560,10
529,5350376.02,CT,Toronto,0.8583,5176,1656,1614,2525,2655,1615,1470,1470,4295,4295,4290,1615,215,1400,1615,1370,265,735,510,15
530,5350376.04,CT,Toronto,1.1940600000000001,5460,1866,1804,2590,2865,1805,1535,1535,4415,4415,4415,1805,320,1485,1800,1480,445,730,490,0
531,5350376.05,CT,Toronto,1.30767,6860,2045,1998,3330,3525,1995,1940,1940,5955,5955,5955,1995,325,1670,2000,1755,490,910,920,10
532,5350376.06,CT,Toronto,2.19192,484,229,219,155,330,220,80,80,315,315,315,220,135,85,220,85,60,5,145,0
533,5350376.08,CT,Toronto,0.87879,6157,2176,2123,2905,3255,2125,1785,1785,5380,5380,5380,2120,400,1720,2125,1690,455,855,690,15
534,5350376.09,CT,Toronto,0.80105,4638,1644,1602,2170,2465,1600,1415,1415,4110,4110,4110,1605,280,1325,1600,1310,365,620,510,10
535,5350376.11,CT,Toronto,0.47043999999999997,3416,1067,1014,1685,1735,1015,925,925,2810,2810,2810,1015,105,905,1015,880,145,450,285,10
536,5350376.12,CT,Toronto,0.91215,5318,1922,1887,2445,2875,1890,1565,1565,4725,4725,4730,1885,385,1500,1890,1475,415,765,595,10
537,5350376.13,CT,Toronto,0.51098,3902,1386,1362,1810,2090,1365,1190,1190,3435,3440,3435,1365,265,1100,1365,1115,340,545,390,0
538,5350376.14,CT,Toronto,0.7362,3763,1091,1053,1830,1935,1050,1115,1115,3205,3205,3205,1050,70,980,1055,1020,245,585,305,0
539,5350376.15,CT,Toronto,0.92289,3696,1574,1518,1655,2040,1515,1165,1165,3385,3390,3390,1515,335,1185,1515,1155,495,400,475,0
540,5350376.16,CT,Toronto,0.27148,4226,1672,1621,1805,2420,1620,985,985,3060,3065,3065,1625,615,1010,1620,970,245,505,750,10
541,5350377.01,CT,Toronto,2.06027,8996,3752,3574,4440,4560,3570,2535,2535,7845,7840,7840,3575,980,2590,3570,2450,725,1115,1590,25
542,5350377.02,CT,Toronto,1.9059599999999999,4405,1493,1407,2110,2290,1410,1300,1300,3905,3905,3905,1405,200,1210,1405,1215,310,650,400,10
543,5350377.03,CT,Toronto,0.65012,2815,892,868,1390,1425,870,820,820,2460,2455,2455,865,95,770,870,770,185,415,280,10
544,5350377.04,CT,Toronto,0.8833200000000001,5939,1746,1682,2880,3065,1685,1740,1740,5090,5085,5090,1685,140,1540,1680,1550,320,910,435,20
545,5350377.06,CT,Toronto,0.51169,3809,1001,980,1905,1905,980,1070,1070,3320,3320,3320,980,70,910,980,960,195,540,450,0
546,5350377.07,CT,Toronto,0.76461,4857,1321,1282,2330,2525,1280,1325,1325,3910,3910,3910,1285,105,1180,1280,1210,280,675,415,20
547,5350378.02,CT,Toronto,1.05954,3257,979,929,1670,1590,930,870,870,2790,2790,2790,925,90,835,930,790,170,460,440,0
548,5350378.03,CT,Toronto,2.2069099999999997,7363,2503,2434,3530,3830,2435,2055,2055,6270,6275,6275,2435,420,2015,2435,1955,370,1015,740,10
549,5350378.04,CT,Toronto,1.27906,6148,1826,1753,3035,3115,1750,1625,1625,4860,4860,4865,1755,255,1495,1750,1465,250,865,480,10
550,5350378.05,CT,Toronto,0.7275699999999999,3907,1235,1201,1805,2100,1200,1090,1090,3170,3170,3170,1200,160,1045,1200,1025,160,530,280,0
551,5350378.06,CT,Toronto,1.7906,6063,1754,1671,2930,3135,1670,1635,1635,4910,4910,4910,1670,165,1505,1670,1485,180,915,370,10
552,5350378.07,CT,Toronto,2.80032,7099,2311,2226,3385,3720,2230,1945,1945,5860,5865,5865,2225,350,1880,2230,1845,405,945,635,0
553,5350378.08,CT,Toronto,0.88574,6263,1997,1953,3000,3260,1955,1845,1845,5425,5425,5425,1955,270,1680,1955,1680,340,945,490,10
554,5350378.11,CT,Toronto,0.9633700000000001,5693,1748,1713,2810,2880,1715,1530,1530,4680,4680,4685,1715,255,1455,1710,1415,205,855,485,0
555,5350378.12,CT,Toronto,0.78391,5181,1904,1828,2370,2815,1830,1410,1410,4195,4195,4195,1830,455,1375,1830,1335,245,585,605,10
556,5350378.14,CT,Toronto,0.9291299999999999,3892,1184,1168,1890,2005,1165,1100,1100,3215,3215,3215,1170,120,1050,1170,1050,195,600,285,10
557,5350378.16,CT,Toronto,0.63484,6103,2005,1923,2985,3120,1925,1690,1690,5110,5115,5115,1925,335,1590,1925,1555,290,920,510,10
558,5350378.17,CT,Toronto,0.47397,3336,961,903,1540,1795,905,885,885,2670,2670,2670,900,70,830,905,820,100,475,150,10
559,5350378.18,CT,Toronto,0.09093,2765,1114,1100,1280,1485,1100,835,835,2345,2345,2340,1100,265,835,1100,820,225,315,345,0
560,5350378.19,CT,Toronto,4.5159199999999995,5162,1438,1411,2555,2610,1410,1485,1485,4395,4400,4395,1415,110,1305,1410,1330,245,835,310,10
561,5350378.2,CT,Toronto,0.10951,2093,775,769,965,1135,770,660,660,1800,1795,1800,770,140,630,770,630,180,280,210,0
562,5350378.21,CT,Toronto,0.70181,3948,1056,1043,1935,2010,1045,1125,1125,3305,3305,3305,1040,60,985,1045,1025,210,600,285,0
563,5350378.22,CT,Toronto,0.53214,3454,891,877,1730,1725,880,995,995,2990,2985,2990,880,40,835,875,880,205,490,315,10
564,5350378.23,CT,Toronto,1.53025,4095,1334,1302,1960,2130,1305,1210,1210,3650,3650,3650,1300,195,1105,1300,1115,300,570,430,10
565,5350378.24,CT,Toronto,2.52877,6109,2218,2147,2790,3320,2145,1715,1715,5165,5160,5160,2145,525,1625,2145,1610,435,815,715,10
566,5350378.25,CT,Toronto,4.76673,7931,1885,1858,3900,4030,1855,2090,2090,6285,6280,6280,1860,70,1790,1860,1795,155,1380,240,10
567,5350378.26,CT,Toronto,1.66052,4761,1165,1144,2335,2430,1145,1300,1300,3915,3915,3915,1145,40,1110,1145,1110,110,830,105,10
568,5350378.27,CT,Toronto,20.2249,5806,1556,1530,2780,3025,1530,1570,1570,4620,4625,4625,1530,140,1390,1530,1395,145,960,275,0
569,5350378.28,CT,Toronto,2.25257,7175,2041,1925,3470,3705,1925,1995,1995,6020,6020,6020,1925,170,1755,1925,1755,225,1065,320,0
570,5350802.01,CT,Toronto,2.2159999999999997,3829,1290,1267,1905,1925,1270,1160,1160,3205,3210,3210,1270,145,1125,1270,1115,310,620,190,0
571,5350802.02,CT,Toronto,2.4403099999999998,5675,1844,1826,2750,2925,1825,1635,1635,4640,4635,4635,1825,225,1605,1825,1585,445,930,300,0
