,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_5005: Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,v_CA16_3852: Total - Aboriginal identity for the population in private households - 25% sample data,v_CA16_3999: Total - Ethnic origin for the population in private households - 25% sample data,v_CA16_3438: Total - Age at immigration for the immigrant population in private households - 25% sample data,v_CA16_3390: Total - Citizenship for the population in private households - 25% sample data,"v_CA16_5096: Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data","v_CA16_5051: Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",v_CA16_5621: Total population aged 15 years and over by work activity during the reference year - 25% sample data,v_CA16_5762: Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,v_CA16_5807: Bicycle
0,5350001.0,CT,Toronto,6.62211,595,274,247,120,575,575,175,580,455,505,505,380,30
1,5350002.0,CT,Toronto,3.2947,620,279,270,100,655,650,150,655,340,600,600,370,75
2,5350003.0,CT,Toronto,0.94253,749,267,258,150,455,455,180,455,345,420,425,315,20
3,5350004.0,CT,Toronto,0.34347,6686,3609,3455,2565,6350,6350,2860,6350,4360,5705,5705,3535,385
4,5350005.0,CT,Toronto,0.37611999999999995,6424,3729,3424,2380,6105,6105,2390,6105,4200,5530,5530,3650,320
5,5350006.0,CT,Toronto,0.01288,0,0,0,x,x,x,x,x,x,x,x,x,x
6,5350007.01,CT,Toronto,0.19931,3237,1827,1747,1275,3160,3160,1390,3160,2280,2840,2840,1980,185
7,5350007.02,CT,Toronto,0.43656999999999996,4753,2653,2506,1665,4590,4590,2105,4590,3075,4090,4090,2540,235
8,5350008.01,CT,Toronto,0.29723,7503,5192,4954,3525,7635,7635,1950,7635,6655,7335,7335,6605,325
9,5350008.02,CT,Toronto,1.8393700000000002,9942,6390,6060,4240,9880,9885,3475,9880,7875,9235,9235,7395,400
10,5350009.0,CT,Toronto,0.10317,567,169,166,165,280,275,95,275,190,260,265,135,10
11,5350010.01,CT,Toronto,0.26263000000000003,5428,3281,3147,2020,5245,5245,1315,5240,4115,4730,4730,3925,225
12,5350010.02,CT,Toronto,0.54735,7740,4628,4447,3165,7400,7400,2165,7395,5795,6830,6830,5425,370
13,5350011.0,CT,Toronto,0.9803700000000001,17549,15207,11891,9545,17415,17415,5235,17420,14175,16940,16935,14350,450
14,5350012.01,CT,Toronto,0.41877,11658,7449,6881,5395,11630,11630,4340,11630,8600,10840,10840,8455,380
15,5350012.03,CT,Toronto,0.46643,8865,5997,5311,4030,8750,8745,3335,8745,6795,8275,8275,6785,140
16,5350012.04,CT,Toronto,0.233,4899,3258,2956,2135,4920,4920,2065,4925,3755,4670,4670,3660,90
17,5350013.01,CT,Toronto,0.34314,6290,4499,4059,2910,6330,6330,2250,6325,4700,5985,5985,4655,40
18,5350013.02,CT,Toronto,0.41796000000000005,8126,5270,4725,2960,8050,8050,3665,8045,5785,7535,7535,5400,65
19,5350014.0,CT,Toronto,0.47266,1242,975,691,375,1185,1185,430,1185,880,1115,1115,825,10
20,5350015.0,CT,Toronto,0.28599,3663,2451,2226,1470,3650,3650,1240,3650,2635,3490,3490,2475,25
21,5350016.0,CT,Toronto,0.65971,10101,6527,6180,4225,9715,9715,2970,9720,7680,9120,9120,7330,350
22,5350017.0,CT,Toronto,1.37531,7906,5250,4663,3105,7875,7875,2765,7875,5445,7145,7145,4790,330
23,5350018.0,CT,Toronto,0.35178000000000004,2456,1319,1248,715,2390,2390,570,2390,1745,2080,2080,1510,135
24,5350019.0,CT,Toronto,0.24894000000000002,3258,1410,1365,730,3080,3080,930,3075,2030,2670,2670,1670,120
25,5350020.0,CT,Toronto,0.7386199999999999,2390,1028,1014,340,2420,2415,665,2420,1390,2005,2005,1275,35
26,5350021.0,CT,Toronto,0.8680700000000001,5199,2830,2661,1460,5165,5165,1140,5165,3200,4425,4425,3005,180
27,5350022.0,CT,Toronto,0.55462,3883,1577,1504,415,4020,4015,590,4020,2220,3150,3150,2145,85
28,5350023.0,CT,Toronto,0.68635,3208,1355,1286,430,3045,3050,590,3045,1725,2565,2560,1670,55
29,5350024.0,CT,Toronto,0.70927,6887,3136,2963,1235,6795,6790,1235,6795,4075,5480,5480,3880,215
30,5350025.0,CT,Toronto,0.5284300000000001,3456,1659,1610,755,3380,3375,640,3375,2195,2800,2800,1890,105
31,5350026.0,CT,Toronto,0.7771899999999999,6486,2894,2695,1255,6470,6470,1840,6470,4170,5330,5325,3525,250
32,5350027.0,CT,Toronto,0.48531,4390,1818,1724,715,4330,4330,1215,4330,2750,3635,3630,2290,165
33,5350028.01,CT,Toronto,0.20715999999999998,1387,728,684,315,1375,1370,300,1375,1005,1150,1150,950,50
34,5350028.02,CT,Toronto,0.46335,6198,3007,2836,1510,5900,5905,1665,5905,4040,5060,5060,3645,240
35,5350029.0,CT,Toronto,0.6866899999999999,6987,3099,2962,1625,6770,6765,2415,6770,4250,5790,5790,3670,325
36,5350030.0,CT,Toronto,0.38708000000000004,4529,2319,2195,1520,4445,4440,1660,4440,2845,3830,3830,2460,190
37,5350031.0,CT,Toronto,0.26375,6274,2864,2765,1465,6235,6235,3350,6235,3710,5215,5215,2660,110
38,5350032.0,CT,Toronto,0.4197,5363,2976,2641,2280,4240,4245,1660,4245,2890,3985,3980,2260,225
39,5350033.0,CT,Toronto,0.31956999999999997,5042,3010,2733,2045,4495,4495,1840,4495,2855,3925,3925,1890,115
40,5350034.01,CT,Toronto,0.12455,4554,2884,2268,1915,4125,4125,1740,4125,2665,3910,3915,2595,70
41,5350034.02,CT,Toronto,0.39824,5147,3409,3055,2440,4875,4880,1775,4880,3425,4560,4555,3030,95
42,5350035.0,CT,Toronto,0.66273,9876,6772,5707,4700,9845,9845,4165,9845,5970,9145,9145,5390,120
43,5350036.0,CT,Toronto,0.38343,5487,3641,3272,2615,5515,5510,2340,5510,3550,5185,5180,3300,210
44,5350037.0,CT,Toronto,0.45102,4494,2463,2116,2375,4250,4250,1600,4250,2300,4005,4005,2295,290
45,5350038.0,CT,Toronto,0.36616,3772,1820,1638,1695,3555,3550,1510,3555,2110,3285,3285,1925,275
46,5350039.0,CT,Toronto,0.31773,4192,1821,1709,1230,4145,4145,2170,4145,2375,3680,3675,1765,165
47,5350040.0,CT,Toronto,0.36873,4568,1961,1788,1250,4545,4545,1820,4545,2900,4015,4010,2410,305
48,5350041.0,CT,Toronto,0.31711999999999996,3453,1588,1453,1065,3430,3430,1300,3430,2280,3090,3090,2095,310
49,5350042.0,CT,Toronto,0.48994,4570,2150,1965,1430,4455,4455,1370,4450,2935,4015,4015,2695,450
50,5350043.0,CT,Toronto,0.55392,3965,1863,1704,1130,3805,3800,1315,3805,2530,3365,3365,2240,315
51,5350044.0,CT,Toronto,0.49063999999999997,8825,5124,4629,3645,8400,8400,2295,8400,6280,7785,7785,6170,740
52,5350045.0,CT,Toronto,0.29514,3453,1567,1468,865,3210,3215,1160,3210,2260,2895,2895,1965,290
53,5350046.0,CT,Toronto,0.42036,3281,1404,1330,790,3445,3445,1385,3445,2055,2975,2975,1825,230
54,5350047.02,CT,Toronto,0.28694000000000003,3791,2083,1947,1395,3710,3705,1665,3705,2290,3245,3245,1800,215
55,5350047.03,CT,Toronto,0.11809000000000001,703,376,361,205,795,800,160,800,585,675,675,505,85
56,5350047.04,CT,Toronto,0.27379000000000003,2846,1253,1180,605,2890,2885,805,2890,1845,2375,2380,1725,215
57,5350048.0,CT,Toronto,0.3349,3557,1660,1560,930,3480,3480,720,3475,2275,2915,2915,2045,265
58,5350049.0,CT,Toronto,0.46479,3663,1506,1426,680,3090,3090,610,3090,1955,2570,2575,1940,230
59,5350050.01,CT,Toronto,1.46504,8746,4553,4336,2030,8765,8770,2955,8770,5405,7580,7575,5040,140
60,5350050.03,CT,Toronto,1.92412,1109,606,590,245,1045,1045,320,1045,730,925,920,700,10
61,5350050.04,CT,Toronto,0.77861,5008,2291,2212,995,4985,4980,1445,4985,2845,4070,4070,2610,105
62,5350051.0,CT,Toronto,0.69119,5399,2570,2313,1350,5460,5465,1230,5460,3460,4670,4670,3370,325
63,5350052.0,CT,Toronto,0.50129,4077,1933,1839,915,4000,4000,1045,4000,2625,3355,3355,2345,295
64,5350053.0,CT,Toronto,0.6831699999999999,5982,2840,2712,1635,5855,5855,2180,5855,4010,5195,5195,3525,355
65,5350054.0,CT,Toronto,0.70239,5803,2975,2724,1840,5850,5855,2215,5855,3850,5235,5240,3475,420
66,5350055.0,CT,Toronto,0.27636,2763,1403,1320,1000,2610,2615,730,2610,1795,2325,2325,1710,320
67,5350056.0,CT,Toronto,0.50948,4772,2170,2018,1550,4845,4845,1650,4845,3100,4365,4365,2935,495
68,5350057.0,CT,Toronto,0.26644,2311,1226,1108,915,2225,2230,560,2225,1535,2085,2085,1460,210
69,5350058.0,CT,Toronto,0.38414,3980,2063,1888,1555,4075,4075,1165,4075,2640,3715,3715,2540,445
70,5350059.0,CT,Toronto,0.36663,3837,1621,1447,1305,3185,3185,880,3180,1870,2940,2940,1980,390
71,5350060.0,CT,Toronto,0.27159,2685,1669,1471,1265,2750,2750,775,2755,1690,2540,2540,1720,150
72,5350061.0,CT,Toronto,0.76722,1085,536,475,370,740,740,355,740,400,690,690,340,15
73,5350062.01,CT,Toronto,0.10685,5595,3852,3302,2335,5515,5510,2080,5510,3190,5045,5045,2705,90
74,5350062.02,CT,Toronto,0.58534,9084,6837,5374,4620,9060,9060,3790,9060,4715,8635,8635,4530,105
75,5350063.03,CT,Toronto,0.09337999999999999,5104,3640,3405,2620,4975,4970,1885,4975,3725,4820,4820,3525,135
76,5350063.04,CT,Toronto,0.14093,3370,2409,2264,1980,3080,3080,985,3080,2205,3015,3015,2010,115
77,5350063.05,CT,Toronto,0.12992,4331,3429,2943,2460,4435,4440,1635,4435,3070,4315,4320,3030,120
78,5350063.06,CT,Toronto,0.19221,5171,3761,3519,2950,5165,5165,1665,5165,3800,4985,4985,3320,130
79,5350064.0,CT,Toronto,0.19472,4311,2898,2683,2085,4110,4110,1420,4105,3205,3955,3950,2915,175
80,5350065.01,CT,Toronto,0.08613,2483,1496,1394,1210,2435,2430,1140,2435,1775,2235,2235,1605,70
81,5350065.02,CT,Toronto,0.14340999999999998,11821,5715,5481,3575,11810,11815,6920,11815,7250,9885,9885,5200,230
82,5350066.0,CT,Toronto,0.32848,7608,4597,4425,3370,6940,6945,2635,6945,4680,6575,6575,4240,325
83,5350067.0,CT,Toronto,0.6634399999999999,1694,868,814,385,1685,1685,500,1690,995,1475,1475,995,125
84,5350068.0,CT,Toronto,0.43058,2367,1296,1203,665,2360,2360,645,2360,1515,2135,2135,1450,260
85,5350069.0,CT,Toronto,0.8727299999999999,4923,2011,1894,775,4910,4910,1345,4910,2950,4045,4045,2805,305
86,5350070.0,CT,Toronto,0.44642,3512,1774,1712,970,3345,3345,795,3345,2105,2910,2905,2035,125
87,5350071.0,CT,Toronto,0.46398,3481,1521,1402,490,3420,3420,785,3415,1930,2780,2780,1945,185
88,5350072.01,CT,Toronto,0.40518000000000004,4586,1949,1864,755,4470,4465,1470,4465,2570,3650,3655,2050,160
89,5350072.02,CT,Toronto,0.5369,3141,1320,1261,555,3220,3220,950,3220,1945,2625,2630,1690,145
90,5350073.0,CT,Toronto,0.35718,2605,1077,1007,495,2620,2620,935,2620,1575,2260,2260,1355,80
91,5350074.0,CT,Toronto,0.3998,3848,1710,1598,840,3925,3925,1225,3925,2490,3245,3245,2015,205
92,5350075.0,CT,Toronto,0.49858,4083,1839,1760,815,3985,3985,1320,3985,2345,3350,3350,2115,125
93,5350076.0,CT,Toronto,0.45743999999999996,4415,1993,1937,870,4620,4620,1290,4615,2735,3755,3755,2405,115
94,5350077.0,CT,Toronto,0.6104,4670,1968,1907,765,4435,4430,995,4435,2775,3555,3555,2425,160
95,5350078.0,CT,Toronto,0.77495,6016,2980,2854,1305,5915,5915,1340,5910,3650,4980,4980,3190,135
96,5350079.0,CT,Toronto,1.01839,7327,2986,2887,1000,7145,7145,1485,7145,4095,5665,5665,3900,135
97,5350080.01,CT,Toronto,0.47192,3352,1496,1428,680,3360,3360,755,3360,2135,2815,2810,1905,45
98,5350080.02,CT,Toronto,0.39054,4686,2073,2011,1060,4590,4595,2345,4595,2745,3835,3835,2135,50
99,5350081.0,CT,Toronto,0.36798000000000003,2848,1140,1076,435,2850,2850,770,2850,1645,2305,2305,1595,75
100,5350082.0,CT,Toronto,0.3084,2766,1060,1027,480,2740,2740,790,2740,1635,2225,2225,1470,95
101,5350083.0,CT,Toronto,0.44642,4052,1908,1822,875,4005,4010,1290,4005,2255,3420,3425,2040,125
102,5350084.0,CT,Toronto,0.40903,3810,1613,1498,685,3665,3665,855,3670,2030,2970,2965,1975,120
103,5350085.0,CT,Toronto,0.49901,3994,2154,2078,1285,3975,3980,940,3975,2615,3520,3520,2405,135
104,5350086.0,CT,Toronto,1.1385,2661,965,921,300,2505,2505,425,2505,1255,2050,2050,1300,25
105,5350087.0,CT,Toronto,1.60971,5155,2652,2491,1185,5185,5180,1255,5180,2555,4555,4555,2505,135
106,5350088.0,CT,Toronto,0.22973000000000002,3249,1997,1821,1095,3160,3160,1510,3165,1845,2970,2970,1775,40
107,5350089.0,CT,Toronto,0.32969,3896,2995,2345,1485,3665,3665,1315,3665,2160,3505,3510,2090,35
108,5350090.0,CT,Toronto,0.39427,4144,2584,2347,1430,3930,3925,1235,3930,2375,3635,3635,2275,55
109,5350091.01,CT,Toronto,0.51145,6031,3639,3224,2275,5165,5165,1480,5165,3060,4915,4915,3055,245
110,5350091.02,CT,Toronto,0.32714,3525,2288,2009,1605,3495,3490,1015,3490,2370,3210,3210,2140,230
111,5350092.0,CT,Toronto,0.62885,7278,4113,3718,2895,6990,6985,1830,6990,4695,6345,6350,4595,560
112,5350093.0,CT,Toronto,0.61785,5652,2490,2291,1420,5400,5405,1395,5405,3255,4680,4685,3150,550
113,5350094.0,CT,Toronto,0.6389199999999999,4950,2177,2048,1090,4825,4830,1750,4830,3015,4220,4220,2755,370
114,5350095.0,CT,Toronto,0.31549,3095,1392,1319,1030,3180,3180,1100,3175,2075,2875,2875,1950,270
115,5350096.01,CT,Toronto,0.20052999999999999,1658,694,658,420,1695,1690,635,1690,1025,1490,1490,850,135
116,5350096.02,CT,Toronto,0.34918000000000005,3336,1494,1398,820,3285,3285,1375,3285,2115,2965,2965,1850,240
117,5350097.01,CT,Toronto,0.3825,4322,1758,1621,1010,3985,3985,1800,3985,2585,3435,3435,2260,215
118,5350097.03,CT,Toronto,0.17179,1207,783,679,555,1215,1220,560,1215,790,1080,1085,520,45
119,5350097.04,CT,Toronto,0.32489,5462,2528,2392,1615,5505,5505,2160,5510,3750,4895,4895,3355,230
120,5350098.0,CT,Toronto,0.71535,7099,3123,3002,1550,7095,7095,2745,7090,4565,6095,6095,3925,305
121,5350099.0,CT,Toronto,0.5813,6585,3380,3241,1875,6550,6555,2165,6550,4400,5620,5620,3900,230
122,5350100.0,CT,Toronto,0.28925,2956,1492,1432,875,2740,2740,730,2735,1905,2360,2355,1685,135
123,5350101.0,CT,Toronto,0.43013999999999997,3128,1595,1464,845,3240,3235,745,3240,2190,2810,2810,2080,155
124,5350102.02,CT,Toronto,0.11565999999999999,4313,2688,2535,1695,4305,4310,1880,4310,3020,3945,3950,2545,65
125,5350102.03,CT,Toronto,0.13087000000000001,3682,2178,2095,1180,3700,3700,1665,3700,2535,3330,3335,2330,80
126,5350102.04,CT,Toronto,0.10128999999999999,671,309,285,135,615,615,180,610,390,510,510,355,15
127,5350102.05,CT,Toronto,0.11899000000000001,861,359,340,135,825,830,200,825,490,670,670,455,30
128,5350103.0,CT,Toronto,0.83794,6050,2627,2527,1030,5810,5815,1585,5810,3325,4895,4900,3155,145
129,5350104.0,CT,Toronto,0.73732,5525,2141,2054,580,5635,5635,1165,5635,3230,4470,4470,3080,130
130,5350105.0,CT,Toronto,0.55453,4509,1917,1790,685,4480,4485,1145,4485,2690,3750,3755,2555,200
131,5350106.0,CT,Toronto,1.37076,3773,1427,1343,590,3620,3620,1930,3615,2285,3080,3085,2065,35
132,5350107.0,CT,Toronto,0.71899,5085,1880,1751,530,5085,5085,2515,5080,3025,4325,4325,2590,70
133,5350108.0,CT,Toronto,0.73607,6013,2679,2475,1260,6005,6010,2860,6010,3630,5095,5095,2870,135
134,5350109.0,CT,Toronto,0.62602,5496,2299,2203,980,5415,5415,2255,5415,3545,4705,4705,3255,170
135,5350110.0,CT,Toronto,0.5455399999999999,3577,1557,1434,615,3660,3660,1635,3665,2305,3165,3165,2080,60
136,5350111.0,CT,Toronto,0.45581000000000005,2507,968,902,225,2450,2450,1205,2450,1405,2125,2125,1210,25
137,5350112.0,CT,Toronto,0.5017199999999999,5295,2181,2035,870,5315,5320,2445,5315,3280,4585,4585,2840,140
138,5350113.0,CT,Toronto,0.38225,2754,1197,1118,510,2680,2680,815,2680,1645,2325,2325,1585,130
139,5350114.0,CT,Toronto,0.62462,5349,2471,2369,1455,5165,5165,1665,5160,2870,4420,4425,2725,190
140,5350115.0,CT,Toronto,0.37543000000000004,4372,1670,1597,645,3935,3935,1580,3935,2395,3415,3415,2185,240
141,5350116.0,CT,Toronto,0.67913,4628,2044,1921,1065,4150,4150,1105,4155,2650,3550,3545,2560,180
142,5350117.0,CT,Toronto,0.39107,2211,1165,1106,665,2195,2190,480,2195,1320,1930,1925,1280,70
143,5350118.0,CT,Toronto,0.69384,4127,2183,1990,950,4130,4130,1055,4130,2110,3655,3655,2230,100
144,5350119.0,CT,Toronto,0.8519,4630,2485,2310,1305,4565,4560,1345,4565,2495,4060,4055,2540,45
145,5350120.0,CT,Toronto,0.25722,1381,697,654,300,1325,1320,275,1325,705,1120,1120,755,30
146,5350121.0,CT,Toronto,0.29736,2659,1629,1448,830,2475,2475,600,2475,1450,2290,2290,1425,10
147,5350122.0,CT,Toronto,0.53381,6220,3655,3443,2065,6235,6235,1785,6235,3530,5575,5570,3535,90
148,5350123.0,CT,Toronto,0.07501000000000001,2268,1494,1467,1050,2260,2265,920,2265,1715,2115,2110,1540,25
149,5350124.0,CT,Toronto,0.55675,5416,3470,3278,2135,5245,5250,1580,5245,3010,4845,4850,2930,75
150,5350125.0,CT,Toronto,1.12047,4442,1618,1543,330,4520,4520,730,4520,2230,3580,3580,2305,50
151,5350126.0,CT,Toronto,1.44927,4248,1746,1693,575,4350,4345,985,4345,2380,3355,3355,2220,60
152,5350127.0,CT,Toronto,0.74046,5450,2325,2236,840,5350,5350,1330,5350,3070,4345,4345,2975,65
153,5350128.02,CT,Toronto,0.51869,8705,5052,4766,2890,8355,8355,3050,8355,5675,7550,7550,5300,70
154,5350128.04,CT,Toronto,0.16199000000000002,4698,2994,2927,2015,4585,4585,1690,4585,3050,4195,4200,2860,30
155,5350128.05,CT,Toronto,0.18162999999999999,945,366,304,145,670,670,170,670,435,580,575,430,20
156,5350128.06,CT,Toronto,0.08584,4199,2601,2523,1740,4215,4215,1855,4215,3055,3860,3860,2745,45
157,5350129.0,CT,Toronto,0.9274100000000001,5770,2787,2622,1235,5725,5725,1370,5725,3385,4775,4775,3310,75
158,5350130.0,CT,Toronto,1.27901,3543,1365,1279,390,3375,3375,730,3375,1790,2860,2860,1810,35
159,5350131.0,CT,Toronto,1.04439,5310,2505,2360,1140,5365,5360,1360,5360,2965,4640,4635,2880,85
160,5350132.0,CT,Toronto,0.92464,5467,2155,2038,805,5330,5335,1805,5330,2890,4350,4350,2970,45
161,5350133.0,CT,Toronto,0.66745,7339,3629,3408,1785,7340,7340,3170,7335,4215,6260,6265,3990,50
162,5350134.0,CT,Toronto,0.41703999999999997,2959,1076,1033,245,2870,2865,525,2865,1630,2280,2280,1580,45
163,5350135.0,CT,Toronto,0.71622,6047,3316,3054,1635,6080,6080,1810,6080,3795,5225,5225,3505,70
164,5350136.01,CT,Toronto,0.19196,6128,4023,3779,2530,6135,6135,2385,6135,4470,5685,5680,4010,50
165,5350136.02,CT,Toronto,0.21013,4983,3459,3198,2295,4965,4965,2150,4965,3450,4685,4685,3105,35
166,5350137.0,CT,Toronto,0.9142100000000001,7077,3644,3509,1935,7060,7060,2205,7055,4195,6080,6080,3855,90
167,5350138.0,CT,Toronto,0.96546,3103,1250,1181,390,3050,3050,605,3050,1510,2575,2575,1430,15
168,5350139.01,CT,Toronto,0.7736,4167,1904,1824,740,4220,4220,1190,4225,2375,3460,3465,2275,30
169,5350139.02,CT,Toronto,0.50952,2542,961,920,280,2670,2670,495,2670,1365,2120,2120,1325,20
170,5350140.0,CT,Toronto,0.57204,2408,826,791,160,2305,2305,360,2305,1170,1835,1830,1140,25
171,5350141.01,CT,Toronto,0.5504100000000001,4320,1685,1620,445,4305,4305,1065,4305,2345,3370,3375,2295,30
172,5350141.02,CT,Toronto,0.6875899999999999,4477,1624,1561,325,4575,4570,950,4575,2285,3495,3495,2260,35
173,5350142.0,CT,Toronto,1.0439200000000002,5810,2313,2237,770,5685,5680,1325,5680,3050,4410,4405,2890,20
174,5350150.0,CT,Toronto,1.10899,4201,1640,1586,565,4235,4235,925,4235,2415,3415,3415,2300,65
175,5350151.0,CT,Toronto,0.65559,3784,1577,1535,470,3750,3745,1475,3750,1940,2870,2870,1585,60
176,5350152.0,CT,Toronto,0.8546299999999999,4545,1846,1764,540,4435,4435,1165,4430,2590,3550,3550,2455,135
177,5350153.0,CT,Toronto,0.92761,4462,1783,1685,605,4375,4380,2040,4380,2630,3760,3760,2230,55
178,5350154.0,CT,Toronto,2.15888,6157,2899,2818,1380,6235,6235,2815,6235,3460,5465,5465,2985,10
179,5350155.0,CT,Toronto,0.81296,3128,1316,1206,505,3030,3030,1400,3030,1725,2415,2410,1215,0
180,5350156.01,CT,Toronto,0.60545,5688,2365,2273,970,5765,5760,3320,5760,2905,4715,4715,2345,20
181,5350156.02,CT,Toronto,0.59201,2811,1124,1073,420,2830,2830,1455,2830,1620,2380,2380,1405,0
