,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_5005: Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,v_CA16_3852: Total - Aboriginal identity for the population in private households - 25% sample data,v_CA16_3999: Total - Ethnic origin for the population in private households - 25% sample data,v_CA16_3438: Total - Age at immigration for the immigrant population in private households - 25% sample data,v_CA16_3390: Total - Citizenship for the population in private households - 25% sample data,"v_CA16_5096: Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data","v_CA16_5051: Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",v_CA16_5621: Total population aged 15 years and over by work activity during the reference year - 25% sample data,v_CA16_5762: Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,v_CA16_5807: Bicycle
182,5350157.0,CT,Toronto,0.48528000000000004,2635,1107,1016,330,2655,2655,1410,2660,1585,2195,2190,1340,15
183,5350158.0,CT,Toronto,0.63989,2848,1346,1250,695,2960,2955,1660,2955,1545,2560,2560,1225,15
184,5350159.01,CT,Toronto,0.49246999999999996,3487,1386,1223,385,3395,3390,1915,3390,1970,2885,2885,1625,10
185,5350159.02,CT,Toronto,0.5753199999999999,4723,1843,1709,520,4690,4695,2615,4690,2720,3980,3980,2315,25
186,5350160.0,CT,Toronto,0.73445,3116,1246,1143,475,2975,2975,1560,2975,1760,2495,2495,1545,15
187,5350161.0,CT,Toronto,0.81126,6839,2689,2537,910,6935,6935,3725,6935,4165,5925,5925,3605,55
188,5350162.0,CT,Toronto,0.57575,5119,2059,1952,840,4845,4850,2570,4845,2680,4110,4115,2510,50
189,5350163.0,CT,Toronto,0.45421999999999996,4358,1882,1762,880,4435,4435,1910,4435,2675,3800,3800,2380,125
190,5350164.0,CT,Toronto,0.6282300000000001,6258,2629,2515,995,6085,6085,2600,6085,3690,5150,5150,3250,195
191,5350165.0,CT,Toronto,0.48493,4370,2031,1943,1030,4290,4290,1310,4295,2570,3605,3600,2500,135
192,5350166.0,CT,Toronto,0.78603,4180,1691,1625,640,4185,4185,1085,4185,2315,3375,3380,2215,35
193,5350167.01,CT,Toronto,0.13410999999999998,1879,1483,1312,885,1855,1860,670,1860,1055,1790,1790,1075,30
194,5350167.02,CT,Toronto,0.60145,5815,3143,2998,1825,5745,5745,2270,5750,3760,5090,5090,3550,110
195,5350168.0,CT,Toronto,0.56552,5475,2665,2458,1305,5595,5595,2880,5600,3005,4775,4775,2780,60
196,5350169.01,CT,Toronto,0.3781,3472,1457,1334,645,3510,3510,2110,3515,2110,3015,3015,1875,10
197,5350169.02,CT,Toronto,0.43778,7464,3318,3202,1495,7310,7310,4450,7310,4585,6410,6410,4070,40
198,5350170.0,CT,Toronto,1.01423,3321,1305,1201,425,3385,3385,2000,3385,1910,2930,2935,1680,10
199,5350171.0,CT,Toronto,0.6081,4055,1613,1522,575,3800,3795,2095,3800,2035,3130,3125,1565,10
200,5350172.0,CT,Toronto,1.21015,2522,1183,1128,545,2575,2570,1335,2570,1530,2125,2130,1200,10
201,5350173.0,CT,Toronto,0.60145,3694,1528,1438,630,3785,3785,1965,3785,2070,3025,3025,1585,0
202,5350174.0,CT,Toronto,1.06328,7264,2751,2723,1110,6815,6815,4055,6815,3940,5645,5645,3230,10
203,5350175.01,CT,Toronto,0.8012600000000001,6036,2551,2406,1110,6025,6020,3175,6025,3440,4940,4940,2620,0
204,5350175.02,CT,Toronto,0.74248,7679,3813,3585,1975,7635,7635,4160,7635,4370,6235,6235,3290,10
205,5350176.0,CT,Toronto,1.00471,4277,1697,1609,585,4030,4030,1340,4030,2375,3430,3430,2195,20
206,5350180.0,CT,Toronto,0.6138,6556,2875,2765,1285,6365,6365,2650,6365,4005,5280,5280,3210,35
207,5350181.01,CT,Toronto,0.57055,4313,1940,1858,815,4305,4300,1145,4305,2830,3680,3680,2485,105
208,5350181.02,CT,Toronto,0.60182,3552,1664,1591,740,3545,3545,1055,3550,2105,3010,3005,1900,70
209,5350182.0,CT,Toronto,0.7605,5531,2297,2186,710,5345,5345,1615,5345,3225,4400,4405,2860,110
210,5350183.01,CT,Toronto,0.52409,2603,1048,1007,355,2650,2650,885,2650,1465,2230,2230,1355,65
211,5350183.02,CT,Toronto,0.42813,3938,1584,1522,495,4050,4050,1035,4050,2400,3245,3245,2115,130
212,5350184.01,CT,Toronto,0.47406000000000004,5108,2346,2307,1050,5030,5035,2035,5030,2895,4180,4175,2435,95
213,5350184.02,CT,Toronto,0.56201,3768,1694,1642,775,3690,3685,1390,3685,2275,3180,3185,1905,50
214,5350185.01,CT,Toronto,0.49918999999999997,6810,3507,3394,1855,6845,6850,2945,6845,4310,5925,5925,3595,205
215,5350185.02,CT,Toronto,1.2288700000000001,4689,2305,2269,1260,4480,4480,1850,4480,2760,3950,3950,2440,90
216,5350186.0,CT,Toronto,1.9107599999999998,2416,949,913,305,2390,2390,530,2390,1220,1935,1935,1165,30
217,5350187.0,CT,Toronto,1.21045,3448,1424,1351,455,3525,3525,1025,3525,2025,2910,2910,1900,55
218,5350188.0,CT,Toronto,0.55199,2017,842,797,300,2005,2000,610,2000,1070,1645,1645,1060,40
219,5350189.0,CT,Toronto,1.2395100000000001,5462,2226,2180,960,5370,5375,1970,5370,2925,4535,4535,2430,25
220,5350190.01,CT,Toronto,0.40226999999999996,9127,3577,3507,1525,9120,9120,6060,9120,5315,7250,7250,3820,20
221,5350190.02,CT,Toronto,0.5813,4765,2102,2026,925,4705,4705,1980,4705,2690,3835,3835,2060,20
222,5350191.0,CT,Toronto,0.8230299999999999,4229,1853,1779,780,4280,4280,1430,4275,2630,3675,3670,2270,40
223,5350192.0,CT,Toronto,0.92037,905,462,440,270,915,915,390,915,495,770,770,395,0
224,5350193.0,CT,Toronto,1.41592,3314,1070,1043,245,3230,3230,1120,3230,1680,2580,2580,1460,10
225,5350194.01,CT,Toronto,0.2315,5498,1482,1463,415,5725,5725,3900,5720,2715,3765,3765,1600,25
226,5350194.02,CT,Toronto,0.34635,6240,1934,1923,615,5760,5760,3585,5760,2920,4180,4185,1915,10
227,5350194.03,CT,Toronto,0.25016,2933,1238,1229,610,2805,2805,1970,2805,1400,2250,2250,1130,0
228,5350194.04,CT,Toronto,2.29209,6437,2571,2508,920,6550,6550,3820,6555,3610,5050,5050,2765,20
229,5350195.01,CT,Toronto,0.9462,4483,1656,1604,475,4455,4455,960,4455,2405,3510,3510,2340,60
230,5350195.02,CT,Toronto,0.37813,2317,920,894,300,2380,2380,525,2380,1240,1860,1860,1215,45
231,5350196.01,CT,Toronto,0.3774,1977,811,775,235,1870,1865,410,1870,965,1555,1555,935,25
232,5350196.02,CT,Toronto,1.10548,5635,2376,2250,750,5550,5545,945,5550,2945,4505,4505,2840,75
233,5350200.01,CT,Toronto,0.6408,5614,3143,3055,1720,5570,5565,2790,5570,3440,5025,5025,2870,70
234,5350200.02,CT,Toronto,0.14209000000000002,981,680,649,480,1035,1035,365,1035,720,975,975,685,15
235,5350201.0,CT,Toronto,0.75952,5371,2989,2776,1565,5435,5435,2200,5435,3345,4755,4755,3000,50
236,5350202.0,CT,Toronto,0.33589,1647,653,631,240,1655,1655,455,1660,1015,1345,1340,935,25
237,5350203.0,CT,Toronto,0.58927,3160,1507,1431,690,2935,2935,955,2935,1940,2565,2565,1710,25
238,5350204.0,CT,Toronto,0.74088,4537,2310,2210,1085,4615,4610,1205,4615,2710,3820,3815,2510,105
239,5350205.0,CT,Toronto,0.7337199999999999,149,0,0,x,x,x,x,x,x,x,x,x,x
240,5350206.01,CT,Toronto,1.13878,4217,2151,2041,1095,4145,4140,1510,4140,2565,3595,3590,2350,45
241,5350206.02,CT,Toronto,1.08513,5867,2994,2774,1490,5920,5925,1935,5925,3640,5135,5135,3375,65
242,5350207.0,CT,Toronto,0.67366,2605,1285,1181,780,2550,2545,865,2545,1655,2310,2310,1470,25
243,5350208.0,CT,Toronto,1.29403,4172,2062,1981,1105,4125,4125,1895,4125,2395,3550,3550,1920,25
244,5350209.0,CT,Toronto,0.69308,2718,1338,1252,740,2610,2610,945,2610,1480,2285,2285,1310,20
245,5350210.01,CT,Toronto,2.96012,3083,1008,971,230,2670,2670,1170,2670,1680,2225,2225,1515,20
246,5350210.02,CT,Toronto,0.94935,11390,9168,7016,4185,11410,11405,4565,11405,8250,10665,10665,7815,85
247,5350211.0,CT,Toronto,3.27116,6350,2512,2447,815,6345,6340,2315,6340,3620,5490,5490,3330,40
248,5350212.0,CT,Toronto,1.7065400000000002,5704,2220,2169,740,5685,5685,1655,5690,3350,4775,4775,3080,25
249,5350213.01,CT,Toronto,0.94226,2666,1021,990,290,2660,2660,985,2660,1510,2290,2290,1370,15
250,5350213.02,CT,Toronto,7.044739999999999,6045,3246,3134,1625,5805,5800,2830,5805,4120,5275,5280,3840,0
251,5350214.0,CT,Toronto,2.8237799999999997,5069,2466,2389,1075,5110,5110,1935,5105,3295,4485,4490,3140,15
252,5350215.0,CT,Toronto,2.60049,6748,2991,2789,1050,6625,6625,2510,6625,3960,5710,5710,3750,55
253,5350216.0,CT,Toronto,1.9993,5532,2238,2163,610,5440,5440,1320,5440,3040,4545,4540,2960,50
254,5350217.0,CT,Toronto,1.33055,5692,2917,2756,1415,5690,5690,2910,5690,3555,4825,4825,2915,50
255,5350218.0,CT,Toronto,0.6829999999999999,2652,1060,1025,240,2640,2635,535,2640,1340,2100,2100,1335,30
256,5350219.0,CT,Toronto,1.36063,4427,1690,1644,485,4500,4500,1370,4500,2365,3660,3660,2155,50
257,5350220.0,CT,Toronto,1.32212,4177,1597,1584,485,4250,4245,1705,4250,2350,3575,3575,2245,20
258,5350221.01,CT,Toronto,1.64542,6377,2751,2725,915,6205,6205,2185,6200,2985,5535,5535,2870,20
259,5350221.02,CT,Toronto,0.80501,5202,2167,2064,870,4855,4855,2440,4855,3005,4145,4150,2730,50
260,5350222.01,CT,Toronto,1.28483,6699,2626,2557,850,6695,6700,3140,6700,3695,5630,5625,3545,0
261,5350222.02,CT,Toronto,1.2002,5141,1830,1782,475,4910,4910,2155,4910,2665,3890,3890,2230,15
262,5350223.01,CT,Toronto,0.8724200000000001,1522,536,530,95,1510,1510,540,1505,785,1265,1270,790,10
263,5350223.02,CT,Toronto,0.8724700000000001,2136,793,771,185,2115,2115,615,2120,1140,1835,1830,1135,0
264,5350224.0,CT,Toronto,1.04417,1696,578,573,75,1695,1695,450,1695,915,1400,1405,875,0
265,5350225.01,CT,Toronto,0.93466,4981,2387,2316,995,4980,4980,2280,4985,2680,4435,4435,2485,10
266,5350225.02,CT,Toronto,0.3048,9706,5006,4859,2695,9445,9440,5095,9440,6165,8300,8300,5270,25
267,5350226.0,CT,Toronto,0.9533299999999999,3167,1262,1212,300,3030,3030,660,3025,1550,2495,2495,1435,0
268,5350227.0,CT,Toronto,0.49183999999999994,1750,637,626,135,1850,1855,315,1850,965,1525,1525,995,0
269,5350228.0,CT,Toronto,0.883,3131,1418,1362,510,3050,3050,725,3050,1485,2665,2665,1430,30
270,5350229.0,CT,Toronto,0.32031,1223,393,384,65,1235,1235,255,1235,615,895,900,570,0
271,5350230.01,CT,Toronto,1.50655,2537,1109,1082,395,2340,2340,765,2335,1290,2020,2020,1210,10
272,5350230.02,CT,Toronto,0.9858399999999999,6537,2775,2606,910,6395,6395,3355,6395,3510,5550,5545,3330,10
273,5350231.0,CT,Toronto,3.02848,6461,2722,2566,845,6460,6460,1820,6460,3485,5505,5505,3365,20
274,5350232.0,CT,Toronto,2.04605,3825,1348,1306,210,3740,3745,1000,3740,1805,3175,3170,1795,0
275,5350233.0,CT,Toronto,2.0806,5530,2032,1982,370,5610,5610,1915,5605,2925,4695,4695,2855,0
276,5350234.0,CT,Toronto,2.11718,4524,1645,1600,325,4445,4445,1700,4445,2225,3660,3660,2160,0
277,5350235.01,CT,Toronto,1.40707,2841,1009,997,240,2830,2835,1085,2835,1510,2420,2420,1500,10
278,5350235.02,CT,Toronto,1.07805,5277,2039,2010,565,5340,5335,2535,5335,2900,4655,4660,2700,15
279,5350236.01,CT,Toronto,0.98685,6646,2560,2519,845,6615,6615,3365,6615,3615,5625,5625,3185,15
280,5350236.02,CT,Toronto,4.07421,5946,2284,2256,635,5905,5905,2880,5905,3120,5155,5160,3005,10
281,5350237.01,CT,Toronto,1.1853200000000002,6816,2468,2410,750,6815,6810,3995,6815,3325,5370,5370,2745,0
282,5350237.02,CT,Toronto,0.9550299999999999,2986,1077,1061,240,3035,3035,1245,3035,1555,2505,2500,1385,0
283,5350237.03,CT,Toronto,1.0689799999999998,5638,2626,2544,1100,5580,5585,2500,5580,2850,4905,4905,2500,10
284,5350238.01,CT,Toronto,1.03807,3350,1259,1231,295,3425,3420,1110,3425,1795,2960,2960,1725,0
285,5350238.02,CT,Toronto,0.98177,5244,2070,1953,615,5285,5285,2570,5285,2890,4335,4335,2515,10
286,5350239.0,CT,Toronto,2.55782,6481,2511,2383,695,6430,6430,2875,6430,3310,5190,5195,2845,25
287,5350240.01,CT,Toronto,1.2726899999999999,3366,1291,1263,285,3285,3285,1185,3290,1580,2845,2845,1580,10
288,5350240.02,CT,Toronto,1.04495,6043,2621,2558,975,5745,5740,2855,5745,2960,5005,5000,2620,0
289,5350241.0,CT,Toronto,1.0982,3231,1030,1003,270,2790,2790,1070,2790,1510,2365,2365,1450,10
290,5350242.0,CT,Toronto,0.67084,1674,610,575,155,1580,1580,725,1575,810,1290,1295,670,0
291,5350243.01,CT,Toronto,0.31518,6658,2236,2142,985,6570,6570,3980,6570,2985,5035,5040,2040,10
292,5350243.02,CT,Toronto,1.2154,3617,1342,1304,440,3695,3700,2005,3695,1935,3175,3180,1845,0
293,5350244.01,CT,Toronto,1.45046,5677,2009,1945,650,5705,5700,2790,5700,3060,4730,4730,2695,10
294,5350244.02,CT,Toronto,1.46584,3779,1335,1274,460,3745,3745,1940,3745,1865,2910,2910,1480,10
295,5350245.0,CT,Toronto,1.42111,6934,2672,2567,885,6845,6845,3410,6845,3860,5690,5685,3220,25
296,5350246.0,CT,Toronto,1.0727,3595,1317,1279,505,3515,3515,1560,3510,1895,3035,3035,1660,0
297,5350247.01,CT,Toronto,17.35024,8727,2931,2748,930,8630,8630,5065,8630,4790,7275,7275,4400,10
298,5350247.02,CT,Toronto,3.22582,7167,2537,2385,745,7165,7165,3830,7165,3865,6055,6055,3530,20
299,5350248.02,CT,Toronto,1.23696,5671,1864,1784,635,5595,5595,3135,5595,2570,4270,4270,1830,0
300,5350248.03,CT,Toronto,3.7960800000000003,2619,789,754,295,2600,2600,1630,2600,1365,2160,2160,1315,0
301,5350248.04,CT,Toronto,1.51177,4771,1671,1496,900,4715,4715,2700,4715,2430,4050,4050,2345,30
302,5350248.05,CT,Toronto,1.15519,4332,1413,1310,610,4085,4085,2535,4085,2180,3585,3585,1865,0
303,5350249.01,CT,Toronto,0.82975,4650,1428,1341,300,4515,4515,2915,4515,2305,3835,3830,2035,0
304,5350249.03,CT,Toronto,2.96801,5696,1704,1592,375,5695,5690,3470,5690,3065,4720,4725,2685,0
305,5350249.04,CT,Toronto,0.6863199999999999,3344,999,952,265,3480,3480,2220,3480,1860,2870,2870,1530,15
306,5350249.05,CT,Toronto,0.64364,5476,1584,1534,315,5430,5430,3905,5430,2920,4225,4230,2115,0
307,5350250.01,CT,Toronto,1.40913,5432,1618,1545,510,5100,5100,3005,5100,2745,4295,4295,2215,0
308,5350250.02,CT,Toronto,1.99197,4928,1854,1735,550,5020,5020,2455,5025,2620,4100,4100,2320,15
309,5350250.04,CT,Toronto,0.50556,6206,2057,1994,655,6275,6270,3960,6275,3350,4605,4605,2600,10
310,5350250.05,CT,Toronto,0.70576,7607,2288,2270,675,7535,7535,5360,7535,4020,5925,5930,2860,10
311,5350260.01,CT,Toronto,0.7288,6748,2431,2398,885,6600,6600,4465,6600,3530,5555,5555,2995,10
312,5350260.04,CT,Toronto,0.1881,4147,1498,1480,530,4170,4175,2775,4175,2170,3185,3180,1525,10
313,5350260.05,CT,Toronto,0.2543,4020,1369,1332,370,4035,4035,2170,4035,1870,2835,2840,1065,10
314,5350260.06,CT,Toronto,0.95204,3348,1132,1116,415,3295,3295,2105,3295,1965,2650,2650,1580,0
315,5350260.07,CT,Toronto,0.35736999999999997,3670,1534,1504,550,3810,3810,2510,3810,2005,3310,3310,1695,20
316,5350261.0,CT,Toronto,1.92395,5501,2284,2194,960,5180,5180,3040,5180,2640,4465,4465,2025,0
317,5350262.01,CT,Toronto,0.67091,5736,2752,2728,1270,5845,5845,2850,5845,3395,4890,4890,2910,0
318,5350262.02,CT,Toronto,2.16555,6273,2526,2490,965,6160,6155,3290,6160,3405,5195,5195,2810,20
319,5350263.02,CT,Toronto,2.00598,3471,1680,1629,735,3445,3445,1675,3445,1775,3035,3030,1640,15
320,5350263.03,CT,Toronto,1.56059,4906,2106,2060,920,4475,4475,2190,4475,2710,3825,3825,2465,15
321,5350263.04,CT,Toronto,0.69962,6531,3616,3536,1805,6380,6375,3485,6380,3610,5765,5770,3070,0
322,5350264.0,CT,Toronto,3.4653400000000003,1301,482,435,85,1305,1305,625,1305,600,1135,1140,595,0
323,5350265.0,CT,Toronto,2.6864,4756,1855,1742,470,4650,4650,1355,4645,2315,3820,3820,2070,25
324,5350266.0,CT,Toronto,2.7633799999999997,3209,1141,1064,205,3235,3235,1165,3235,1625,2790,2790,1495,10
325,5350267.0,CT,Toronto,2.71113,6368,2133,2062,410,6415,6415,3120,6415,3165,5270,5270,3065,10
326,5350268.0,CT,Toronto,3.0571,6419,2938,2837,1185,6285,6285,2735,6285,3065,5495,5490,2765,25
327,5350269.01,CT,Toronto,0.75312,5056,2354,2081,955,5010,5010,3035,5010,2885,4280,4280,2330,0
328,5350269.02,CT,Toronto,1.76908,2569,951,923,185,2610,2605,1010,2605,1375,2185,2190,1345,10
329,5350270.01,CT,Toronto,1.1240700000000001,4980,2117,1953,755,5030,5030,2440,5035,2865,4240,4240,2525,0
330,5350270.02,CT,Toronto,0.75775,4264,1636,1611,460,4200,4200,1435,4200,2205,3330,3335,2000,0
331,5350271.01,CT,Toronto,0.8935,2429,899,893,230,2550,2550,930,2550,1365,2155,2155,1305,15
332,5350271.02,CT,Toronto,0.7092,4815,1765,1749,540,4685,4685,2105,4685,2410,3795,3795,2010,10
333,5350272.01,CT,Toronto,0.4552,5987,2408,2342,975,5925,5925,3495,5925,3340,4845,4845,2730,0
334,5350272.02,CT,Toronto,0.99884,4705,1791,1763,555,4710,4710,2755,4715,2565,4060,4060,2325,10
335,5350273.01,CT,Toronto,3.2065799999999998,4014,1311,1231,215,3865,3860,1745,3860,1930,3245,3250,1850,10
336,5350273.02,CT,Toronto,1.28882,4160,1530,1477,400,4180,4180,2230,4185,2090,3565,3565,1910,10
337,5350274.01,CT,Toronto,1.52481,4900,1788,1756,550,4820,4815,2420,4820,2665,4005,4010,2465,0
338,5350274.02,CT,Toronto,1.3313700000000002,4738,2056,1964,665,4815,4815,2435,4815,2645,4225,4225,2255,0
339,5350275.0,CT,Toronto,1.9755900000000002,5836,2451,2347,890,5900,5905,1570,5900,2800,5035,5035,2825,30
340,5350276.01,CT,Toronto,1.22609,6446,2764,2642,1140,6260,6260,1950,6260,3160,5010,5010,3045,10
341,5350276.02,CT,Toronto,1.28263,6870,2514,2398,720,6720,6720,2045,6725,3490,5370,5375,3370,30
342,5350277.0,CT,Toronto,1.02778,4084,1323,1220,375,4225,4225,1240,4225,1910,3145,3145,1945,20
343,5350278.0,CT,Toronto,1.3337,7734,2944,2679,1135,7355,7355,2640,7355,3530,5790,5790,3290,20
344,5350279.01,CT,Toronto,1.21444,4028,1665,1523,560,4060,4055,2105,4060,2205,3515,3510,1970,20
345,5350279.02,CT,Toronto,1.57835,6503,2195,2117,735,5815,5810,3185,5810,3115,4955,4960,2705,0
346,5350280.0,CT,Toronto,2.1417200000000003,7333,2993,2920,1065,7290,7290,3985,7285,4015,6030,6035,3535,15
347,5350281.01,CT,Toronto,0.96206,6484,2324,2256,690,6475,6475,3680,6475,3625,5280,5280,3040,10
348,5350281.02,CT,Toronto,0.41638000000000003,3940,1350,1306,430,3945,3940,2065,3945,2075,3030,3035,1615,0
349,5350282.0,CT,Toronto,2.22534,4480,1663,1607,445,4380,4375,1730,4375,2545,3795,3795,2390,0
350,5350283.01,CT,Toronto,0.9285,5399,1965,1938,710,5080,5080,2855,5080,2635,4100,4105,2080,0
351,5350283.02,CT,Toronto,1.1671200000000002,4542,1761,1712,480,4675,4675,2250,4675,2080,3720,3720,1650,0
352,5350284.0,CT,Toronto,1.41266,6840,2427,2349,760,6610,6610,3605,6610,3670,5550,5550,3225,10
353,5350285.0,CT,Toronto,1.1118,3271,1269,1207,410,3255,3250,1645,3255,1710,2820,2815,1500,0
354,5350286.0,CT,Toronto,3.24625,4273,1987,1704,690,4155,4155,1985,4155,2235,3595,3595,1995,10
355,5350287.02,CT,Toronto,1.0580399999999999,6732,2401,2246,985,6340,6345,3585,6345,3235,4940,4940,2980,40
356,5350287.03,CT,Toronto,0.48415,3432,1444,1305,575,3355,3355,1390,3355,1620,2600,2605,1195,10
357,5350287.04,CT,Toronto,0.5939399999999999,4474,2069,2017,1030,4830,4825,2165,4825,2365,3750,3750,2330,15
358,5350288.0,CT,Toronto,2.6307099999999997,9970,4165,4002,1835,9925,9930,4515,9925,5875,8220,8215,5545,65
359,5350289.0,CT,Toronto,1.3028,4713,1779,1725,675,4465,4460,2395,4465,2460,3835,3835,2180,0
360,5350290.01,CT,Toronto,0.94404,3620,1515,1475,590,3755,3755,2235,3755,2115,3115,3120,1895,0
361,5350290.02,CT,Toronto,0.34585,1534,782,717,295,1715,1715,870,1715,1070,1440,1440,1000,0
362,5350291.02,CT,Toronto,1.1464299999999998,4947,2010,1927,860,4795,4790,2650,4795,2545,4025,4030,2040,0
363,5350291.03,CT,Toronto,0.41741000000000006,2302,945,903,340,2320,2315,1235,2315,1220,2025,2020,1010,0
364,5350291.04,CT,Toronto,0.51571,1585,680,654,255,1620,1620,980,1620,895,1390,1390,755,0
365,5350292.0,CT,Toronto,3.7421800000000003,6721,2893,2247,840,6700,6700,3890,6705,3795,5435,5435,3180,10
366,5350293.0,CT,Toronto,2.0619,6242,2197,2103,585,6335,6335,3200,6335,3470,5180,5180,3125,10
367,5350294.01,CT,Toronto,0.8592299999999999,4386,1586,1547,410,4510,4505,2360,4505,2350,3610,3610,2000,0
368,5350294.02,CT,Toronto,1.02545,4504,1453,1384,480,4450,4450,2605,4450,2355,3810,3810,2000,0
369,5350295.0,CT,Toronto,1.0824,5180,2035,1907,700,5055,5055,2880,5050,2840,4325,4325,2530,0
370,5350296.0,CT,Toronto,4.6433,64,19,19,x,70,75,30,70,45,70,70,40,0
371,5350297.01,CT,Toronto,1.13952,7313,3119,3027,1385,7160,7155,4360,7155,4080,6185,6185,3710,15
372,5350297.02,CT,Toronto,1.50956,6502,2716,2552,1075,6495,6495,2965,6495,3485,5435,5435,3165,15
373,5350298.0,CT,Toronto,2.27223,4661,1605,1566,465,4745,4750,1690,4750,2625,3760,3760,2470,10
374,5350299.01,CT,Toronto,2.8929099999999996,6256,2319,2207,770,6075,6075,2360,6080,3450,5025,5025,3185,20
375,5350299.02,CT,Toronto,0.1593,5247,3019,2815,1510,5240,5240,3025,5240,3400,4865,4865,2875,0
376,5350300.0,CT,Toronto,1.03364,13667,7532,6956,3685,13660,13660,7535,13660,9455,12170,12170,7940,10
